                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.314
Method:          ,Least Squares   ,  F-statistic:       ,   1.927
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0223  
Time:            ,12:50:21        ,  Log-Likelihood:    , -109.86
No. Observations:,    78          ,  AIC:               ,   297.7
Df Residuals:    ,    39          ,  BIC:               ,   389.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  118.8139,  107.429,    1.106, 0.276,  -98.481,  336.109
SPI3_max      ,    5.6183,   15.586,    0.360, 0.720,  -25.908,   37.145
SPI6_max      ,  -54.5228,  137.490,   -0.397, 0.694, -332.624,  223.578
SPI12_max     ,  179.1283,  230.003,    0.779, 0.441, -286.096,  644.352
SPEI1_max     ,  -13.4541,   15.463,   -0.870, 0.390,  -44.731,   17.823
SPEI3_max     ,  -80.9714,   64.512,   -1.255, 0.217, -211.460,   49.517
SPEI6_max     ,  -91.9919,   66.658,   -1.380, 0.175, -226.819,   42.836
SPEI12_max    , -135.6973,  219.946,   -0.617, 0.541, -580.580,  309.185
SPI1_median   ,   56.0001,   96.228,    0.582, 0.564, -138.640,  250.640
SPI3_median   ,  -14.1790,   42.648,   -0.332, 0.741, -100.442,   72.084
SPI6_median   , -101.6676,   77.842,   -1.306, 0.199, -259.118,   55.783
SPI12_median  ,   16.4593,  110.972,    0.148, 0.883, -208.002,  240.921
SPEI1_median  , -165.6915,  179.116,   -0.925, 0.361, -527.989,  196.606
SPEI3_median  ,  183.6720,  186.609,    0.984, 0.331, -193.781,  561.125
SPEI6_median  ,  -82.9121,  230.126,   -0.360, 0.721, -548.387,  382.563
SPEI12_median , -130.6080,  273.219,   -0.478, 0.635, -683.246,  422.030
SPI1_min      ,  -55.7373,   34.091,   -1.635, 0.110, -124.693,   13.219
SPI3_min      ,   14.7082,   30.213,    0.487, 0.629,  -46.403,   75.820
SPI6_min      ,   26.1518,   86.750,    0.301, 0.765, -149.317,  201.621
SPI12_min     ,   18.7728,  101.974,    0.184, 0.855, -187.490,  225.036
SPEI1_min     ,  -97.3479,   88.355,   -1.102, 0.277, -276.062,   81.366
SPEI3_min     ,   21.0678,   19.670,    1.071, 0.291,  -18.719,   60.854
SPEI6_min     ,   -2.3908,   29.503,   -0.081, 0.936,  -62.067,   57.285
SPEI12_min    ,  121.0967,   86.450,    1.401, 0.169,  -53.765,  295.958
SPI1_std      , -169.7579,  107.888,   -1.573, 0.124, -387.982,   48.466
SPI3_std      ,   46.4006,   93.992,    0.494, 0.624, -143.716,  236.517
SPI6_std      , -154.1595,   98.625,   -1.563, 0.126, -353.648,   45.329
SPI12_std     , -202.4760,  232.443,   -0.871, 0.389, -672.636,  267.684
SPEI1_std     ,   -5.0788,   84.596,   -0.060, 0.952, -176.191,  166.033
SPEI3_std     ,  -11.2239,   22.414,   -0.501, 0.619,  -56.560,   34.112
SPEI6_std     ,  -55.7415,  100.886,   -0.553, 0.584, -259.802,  148.319
SPEI12_std    , -241.8302,  266.387,   -0.908, 0.370, -780.649,  296.989
SWIA_veg_max  ,  -16.5635,   44.197,   -0.375, 0.710, -105.961,   72.834
VICI_veg_max  ,    3.3929,    4.128,    0.822, 0.416,   -4.957,   11.742
SWIA_veg_mean ,   -2.9867,    6.946,   -0.430, 0.670,  -17.036,   11.063
VICI_veg_mean ,    0.3118,    0.433,    0.720, 0.476,   -0.565,    1.188
SWIA_veg_min  ,   18.1385,   32.734,    0.554, 0.583,  -48.072,   84.349
VICI_veg_min  ,   -1.1112,    2.426,   -0.458, 0.650,   -6.019,    3.797
SWIA_veg_std  ,   33.4616,   73.104,    0.458, 0.650, -114.404,  181.327
VICI_veg_std  ,   -6.1379,    7.186,   -0.854, 0.398,  -20.672,    8.397
SWIA_veg_count,  -14.6241,   16.538,   -0.884, 0.382,  -48.076,   18.827
VICI_veg_count,   -9.5347,   12.478,   -0.764, 0.449,  -34.775,   15.705
SWIA_mat_max  ,    0.4588,    0.922,    0.498, 0.621,   -1.406,    2.323
VICI_mat_max  ,    0.7325,    0.767,    0.955, 0.346,   -0.819,    2.284
SWIA_mat_mean ,   -4.2077,    6.147,   -0.685, 0.498,  -16.640,    8.225
VICI_mat_mean ,    0.0814,    0.085,    0.955, 0.346,   -0.091,    0.254
SWIA_mat_min  ,   -0.7750,    1.076,   -0.721, 0.476,   -2.951,    1.401
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3746,    3.176,   -0.433, 0.668,   -7.798,    5.049
VICI_mat_std  ,    0.2442,    0.256,    0.955, 0.346,   -0.273,    0.761
SWIA_mat_count,   72.2799,  113.095,    0.639, 0.526, -156.476,  301.036
VICI_mat_count,    0.0293,    0.031,    0.955, 0.346,   -0.033,    0.091
Omnibus:      ,14.958,  Durbin-Watson:     ,   2.106
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  64.942
Skew:         ,-0.019,  Prob(JB):          ,7.91e-15
Kurtosis:     , 7.470,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.41e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
