                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.099
Method:          ,Least Squares   ,  F-statistic:       ,  0.8100
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.746  
Time:            ,13:38:37        ,  Log-Likelihood:    , -123.62
No. Observations:,    83          ,  AIC:               ,   327.2
Df Residuals:    ,    43          ,  BIC:               ,   424.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.6110,   32.152,   -0.268, 0.790,  -73.451,   56.229
SPI3_max      ,  -12.9387,   54.372,   -0.238, 0.813, -122.590,   96.712
SPI6_max      ,  -42.3199,  115.728,   -0.366, 0.716, -275.709,  191.069
SPI12_max     ,   22.7489,   55.004,    0.414, 0.681,  -88.177,  133.675
SPEI1_max     ,   -8.3197,   15.022,   -0.554, 0.583,  -38.614,   21.974
SPEI3_max     ,   39.1170,   94.534,    0.414, 0.681, -151.528,  229.762
SPEI6_max     ,    0.8479,   42.318,    0.020, 0.984,  -84.494,   86.189
SPEI12_max    ,    4.3965,   68.837,    0.064, 0.949, -134.427,  143.220
SPI1_median   ,   14.2628,   71.602,    0.199, 0.843, -130.136,  158.661
SPI3_median   ,  -17.2145,   49.423,   -0.348, 0.729, -116.886,   82.457
SPI6_median   ,    5.9888,   19.944,    0.300, 0.765,  -34.233,   46.211
SPI12_median  ,    0.0897,   16.122,    0.006, 0.996,  -32.423,   32.602
SPEI1_median  ,   -3.1231,   35.930,   -0.087, 0.931,  -75.582,   69.336
SPEI3_median  ,  -11.1706,   35.291,   -0.317, 0.753,  -82.342,   60.001
SPEI6_median  ,   27.8034,   80.278,    0.346, 0.731, -134.092,  189.698
SPEI12_median ,  -22.4711,  106.755,   -0.210, 0.834, -237.763,  192.821
SPI1_min      ,    6.8368,   20.164,    0.339, 0.736,  -33.827,   47.501
SPI3_min      ,    8.3347,   25.085,    0.332, 0.741,  -42.254,   58.923
SPI6_min      ,  -24.3685,   79.625,   -0.306, 0.761, -184.948,  136.211
SPI12_min     ,   -3.3602,   22.311,   -0.151, 0.881,  -48.354,   41.634
SPEI1_min     ,   -7.2921,   29.055,   -0.251, 0.803,  -65.887,   51.303
SPEI3_min     ,    5.2762,   13.923,    0.379, 0.707,  -22.802,   33.354
SPEI6_min     ,   42.6521,  120.619,    0.354, 0.725, -200.598,  285.903
SPEI12_min    ,  -14.3731,   37.034,   -0.388, 0.700,  -89.060,   60.314
SPI1_std      ,   17.8734,   52.817,    0.338, 0.737,  -88.643,  124.390
SPI3_std      ,   14.1401,   55.281,    0.256, 0.799,  -97.345,  125.626
SPI6_std      ,   21.2821,   72.761,    0.292, 0.771, -125.455,  168.019
SPI12_std     ,    0.6231,   36.049,    0.017, 0.986,  -72.077,   73.323
SPEI1_std     ,   12.6803,   26.329,    0.482, 0.633,  -40.418,   65.778
SPEI3_std     ,   -7.8054,   40.043,   -0.195, 0.846,  -88.559,   72.948
SPEI6_std     ,   -2.1894,   34.633,   -0.063, 0.950,  -72.033,   67.654
SPEI12_std    ,  -58.0507,  154.313,   -0.376, 0.709, -369.252,  253.151
SWIA_veg_max  ,   -1.1569,    2.505,   -0.462, 0.647,   -6.209,    3.895
VICI_veg_max  ,    1.4274,    2.983,    0.478, 0.635,   -4.589,    7.444
SWIA_veg_mean ,    1.4250,    2.780,    0.513, 0.611,   -4.182,    7.032
VICI_veg_mean ,   -2.5883,    7.453,   -0.347, 0.730,  -17.619,   12.443
SWIA_veg_min  ,   -0.2788,    1.792,   -0.156, 0.877,   -3.892,    3.335
VICI_veg_min  ,-1.123e-13, 3.58e-13,   -0.314, 0.755,-8.34e-13, 6.09e-13
SWIA_veg_std  ,    0.7952,    2.348,    0.339, 0.737,   -3.941,    5.531
VICI_veg_std  ,   -0.2865,    3.715,   -0.077, 0.939,   -7.778,    7.205
SWIA_veg_count,   10.5826,   34.660,    0.305, 0.762,  -59.316,   80.481
VICI_veg_count,   -3.4941,    9.777,   -0.357, 0.723,  -23.211,   16.223
SWIA_mat_max  ,   -0.3133,    0.846,   -0.371, 0.713,   -2.019,    1.392
VICI_mat_max  ,    3.2224,    7.400,    0.435, 0.665,  -11.701,   18.146
SWIA_mat_mean ,   -0.4332,    1.081,   -0.401, 0.690,   -2.612,    1.746
VICI_mat_mean ,    5.6777,   28.657,    0.198, 0.844,  -52.116,   63.471
SWIA_mat_min  ,    0.2327,    0.737,    0.316, 0.754,   -1.253,    1.718
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.6160,    1.417,    0.435, 0.666,   -2.242,    3.474
VICI_mat_std  ,   -8.3357,   21.171,   -0.394, 0.696,  -51.031,   34.359
SWIA_mat_count,    2.7250,    9.135,    0.298, 0.767,  -15.697,   21.147
VICI_mat_count,  -23.9861,   60.529,   -0.396, 0.694, -146.055,   98.083
Omnibus:      ,18.512,  Durbin-Watson:     ,   2.366
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.829
Skew:         ,-0.613,  Prob(JB):          ,3.38e-12
Kurtosis:     , 6.711,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.34e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
