                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.420
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.081
Method:          ,Least Squares   ,  F-statistic:       ,  0.8387
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.708  
Time:            ,13:41:51        ,  Log-Likelihood:    , -123.87
No. Observations:,    83          ,  AIC:               ,   325.7
Df Residuals:    ,    44          ,  BIC:               ,   420.1
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -22.8807,   41.908,   -0.546, 0.588, -107.342,   61.580
SPI3_max      ,   86.6833,  125.578,    0.690, 0.494, -166.402,  339.769
SPI6_max      ,   -1.8129,   60.304,   -0.030, 0.976, -123.348,  119.722
SPI12_max     ,  -36.1204,   59.206,   -0.610, 0.545, -155.442,   83.201
SPEI1_max     ,   24.4153,   50.080,    0.488, 0.628,  -76.514,  125.345
SPEI3_max     ,  -94.2239,  121.475,   -0.776, 0.442, -339.041,  150.593
SPEI6_max     ,   66.7969,   78.042,    0.856, 0.397,  -90.487,  224.080
SPEI12_max    ,  113.7329,  149.134,    0.763, 0.450, -186.827,  414.293
SPI1_median   ,   53.6822,  111.169,    0.483, 0.632, -170.364,  277.729
SPI3_median   ,   65.2955,   98.815,    0.661, 0.512, -133.853,  264.444
SPI6_median   ,  -29.9858,   41.812,   -0.717, 0.477, -114.252,   54.280
SPI12_median  ,   23.6177,   37.321,    0.633, 0.530,  -51.599,   98.834
SPEI1_median  ,   57.6034,  120.967,    0.476, 0.636, -186.190,  301.396
SPEI3_median  ,   -1.5210,   25.867,   -0.059, 0.953,  -53.653,   50.611
SPEI6_median  ,  -24.4281,   27.984,   -0.873, 0.387,  -80.827,   31.971
SPEI12_median ,  -96.2710,  163.189,   -0.590, 0.558, -425.157,  232.615
SPI1_min      ,    4.5263,   13.719,    0.330, 0.743,  -23.123,   32.175
SPI3_min      ,  -46.4452,   59.568,   -0.780, 0.440, -166.496,   73.605
SPI6_min      ,  -43.5266,   87.009,   -0.500, 0.619, -218.881,  131.828
SPI12_min     ,   42.8736,   54.566,    0.786, 0.436,  -67.097,  152.844
SPEI1_min     ,   -2.3432,   23.173,   -0.101, 0.920,  -49.046,   44.360
SPEI3_min     ,  -20.1454,   50.748,   -0.397, 0.693, -122.421,   82.130
SPEI6_min     ,   17.6855,   81.040,    0.218, 0.828, -145.639,  181.010
SPEI12_min    ,  -24.2026,   34.609,   -0.699, 0.488,  -93.952,   45.546
SPI1_std      ,   21.5652,   40.494,    0.533, 0.597,  -60.045,  103.176
SPI3_std      , -117.7446,  149.979,   -0.785, 0.437, -420.008,  184.518
SPI6_std      ,  -46.9851,   61.712,   -0.761, 0.451, -171.358,   77.387
SPI12_std     ,   76.8826,  101.130,    0.760, 0.451, -126.932,  280.698
SPEI1_std     ,  -42.2318,   56.185,   -0.752, 0.456, -155.464,   71.001
SPEI3_std     ,   42.8424,   64.087,    0.668, 0.507,  -86.317,  172.002
SPEI6_std     ,   62.1957,   91.824,    0.677, 0.502, -122.863,  247.255
SPEI12_std    ,   30.4635,   45.728,    0.666, 0.509,  -61.696,  122.623
SWIA_veg_max  ,    1.6112,    3.409,    0.473, 0.639,   -5.258,    8.481
VICI_veg_max  ,   -3.7312,    5.703,   -0.654, 0.516,  -15.225,    7.763
SWIA_veg_mean ,   -1.0319,    2.312,   -0.446, 0.658,   -5.692,    3.628
VICI_veg_mean ,    2.1345,   11.792,    0.181, 0.857,  -21.632,   25.901
SWIA_veg_min  ,   -1.2194,    2.693,   -0.453, 0.653,   -6.647,    4.208
VICI_veg_min  , 1.874e-13, 3.08e-13,    0.608, 0.546,-4.34e-13, 8.09e-13
SWIA_veg_std  ,   -2.5848,    5.754,   -0.449, 0.655,  -14.182,    9.012
VICI_veg_std  ,    8.9662,   12.127,    0.739, 0.464,  -15.475,   33.407
SWIA_veg_count,  -13.1504,   15.570,   -0.845, 0.403,  -44.530,   18.229
VICI_veg_count,    9.1345,   12.981,    0.704, 0.485,  -17.028,   35.297
SWIA_mat_max  ,   -0.3443,    0.424,   -0.813, 0.421,   -1.198,    0.510
VICI_mat_max  ,   -1.2729,    1.745,   -0.729, 0.470,   -4.790,    2.244
SWIA_mat_mean ,   -0.7937,    1.583,   -0.501, 0.619,   -3.984,    2.397
VICI_mat_mean ,   -0.1697,    0.233,   -0.729, 0.470,   -0.639,    0.299
SWIA_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.5361,    1.093,    0.490, 0.626,   -1.667,    2.739
VICI_mat_std  ,   -0.4222,    0.579,   -0.729, 0.470,   -1.589,    0.744
SWIA_mat_count,    2.0099,    3.158,    0.636, 0.528,   -4.355,    8.374
VICI_mat_count,   -0.0458,    0.063,   -0.729, 0.470,   -0.172,    0.081
Omnibus:      ,18.257,  Durbin-Watson:     ,   2.361
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.982
Skew:         ,-0.611,  Prob(JB):          ,8.50e-12
Kurtosis:     , 6.640,  Cond. No.          ,1.25e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.93e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
