                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.414
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.106
Method:          ,Least Squares   ,  F-statistic:       ,  0.7967
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.764  
Time:            ,13:29:09        ,  Log-Likelihood:    , -125.31
No. Observations:,    84          ,  AIC:               ,   330.6
Df Residuals:    ,    44          ,  BIC:               ,   427.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -18.7614,   29.950,   -0.626, 0.534,  -79.121,   41.598
SPI3_max      ,  -47.4369,  103.010,   -0.461, 0.647, -255.041,  160.167
SPI6_max      ,   52.4655,   77.851,    0.674, 0.504, -104.433,  209.364
SPI12_max     ,  -13.0407,   25.422,   -0.513, 0.611,  -64.275,   38.193
SPEI1_max     ,  -53.0078,   87.947,   -0.603, 0.550, -230.253,  124.238
SPEI3_max     ,  -40.4133,   62.010,   -0.652, 0.518, -165.385,   84.559
SPEI6_max     ,   64.9499,  156.147,    0.416, 0.679, -249.745,  379.644
SPEI12_max    ,   64.2960,  110.431,    0.582, 0.563, -158.262,  286.854
SPI1_median   ,  -43.8763,   75.657,   -0.580, 0.565, -196.353,  108.600
SPI3_median   ,   73.0541,  116.794,    0.625, 0.535, -162.328,  308.436
SPI6_median   ,   -2.8954,    4.770,   -0.607, 0.547,  -12.509,    6.718
SPI12_median  ,   -5.2462,   12.564,   -0.418, 0.678,  -30.567,   20.075
SPEI1_median  ,   21.8025,   33.590,    0.649, 0.520,  -45.895,   89.500
SPEI3_median  ,  -31.1521,   54.154,   -0.575, 0.568, -140.293,   77.989
SPEI6_median  , -128.6374,  225.271,   -0.571, 0.571, -582.641,  325.367
SPEI12_median ,  131.0772,  237.948,    0.551, 0.585, -348.476,  610.630
SPI1_min      ,   26.4046,   40.503,    0.652, 0.518,  -55.224,  108.033
SPI3_min      ,   31.5670,   50.592,    0.624, 0.536,  -70.394,  133.528
SPI6_min      ,    5.4300,   16.688,    0.325, 0.746,  -28.203,   39.063
SPI12_min     ,   -8.4633,   18.422,   -0.459, 0.648,  -45.591,   28.664
SPEI1_min     ,  -26.2027,   43.332,   -0.605, 0.548, -113.532,   61.126
SPEI3_min     ,   13.2984,   29.567,    0.450, 0.655,  -46.289,   72.886
SPEI6_min     ,  -66.4575,   97.092,   -0.684, 0.497, -262.133,  129.218
SPEI12_min    ,  -50.8558,  106.838,   -0.476, 0.636, -266.174,  164.462
SPI1_std      ,   53.5904,   80.868,    0.663, 0.511, -109.388,  216.568
SPI3_std      ,   71.2288,  109.412,    0.651, 0.518, -149.277,  291.735
SPI6_std      ,  -83.5461,  134.438,   -0.621, 0.538, -354.489,  187.397
SPI12_std     ,   -0.5691,   10.369,   -0.055, 0.956,  -21.467,   20.328
SPEI1_std     ,   -0.1986,   34.856,   -0.006, 0.995,  -70.446,   70.048
SPEI3_std     ,   60.2850,  116.996,    0.515, 0.609, -175.504,  296.074
SPEI6_std     ,   24.2609,   78.803,    0.308, 0.760, -134.556,  183.077
SPEI12_std    ,   36.7847,   58.370,    0.630, 0.532,  -80.852,  154.421
SWIA_veg_max  ,    0.7288,    0.970,    0.751, 0.457,   -1.227,    2.684
VICI_veg_max  ,   -5.4407,    8.029,   -0.678, 0.502,  -21.622,   10.741
SWIA_veg_mean ,    1.6076,    5.080,    0.316, 0.753,   -8.631,   11.847
VICI_veg_mean ,  -10.5613,   24.229,   -0.436, 0.665,  -59.391,   38.268
SWIA_veg_min  ,   -0.8953,    2.996,   -0.299, 0.766,   -6.934,    5.143
VICI_veg_min  , 1.712e-13, 2.78e-13,    0.617, 0.541,-3.88e-13, 7.31e-13
SWIA_veg_std  ,   -2.0356,    3.560,   -0.572, 0.570,   -9.210,    5.138
VICI_veg_std  ,   17.6651,   30.110,    0.587, 0.560,  -43.018,   78.348
SWIA_veg_count,  -13.6910,   24.780,   -0.552, 0.583,  -63.632,   36.250
VICI_veg_count,   19.1793,   41.639,    0.461, 0.647,  -64.738,  103.096
SWIA_mat_max  ,    0.2257,    0.759,    0.297, 0.768,   -1.305,    1.756
VICI_mat_max  ,   -0.1412,    3.065,   -0.046, 0.963,   -6.318,    6.036
SWIA_mat_mean ,   -0.6797,    1.481,   -0.459, 0.649,   -3.665,    2.306
VICI_mat_mean ,    2.5806,   17.570,    0.147, 0.884,  -32.829,   37.990
SWIA_mat_min  ,   -0.7858,    1.760,   -0.446, 0.657,   -4.333,    2.762
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.5761,    5.648,   -0.456, 0.651,  -13.959,    8.807
VICI_mat_std  ,   -2.3380,    6.168,   -0.379, 0.706,  -14.768,   10.092
SWIA_mat_count,    8.0547,   20.573,    0.392, 0.697,  -33.408,   49.518
VICI_mat_count,    3.1244,    8.270,    0.378, 0.707,  -13.544,   19.792
Omnibus:      ,18.265,  Durbin-Watson:     ,   2.347
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.295
Skew:         ,-0.613,  Prob(JB):          ,1.20e-11
Kurtosis:     , 6.587,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.11e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
