                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.618
Model:           ,OLS             ,  Adj. R-squared:    ,   0.266
Method:          ,Least Squares   ,  F-statistic:       ,   1.756
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0251  
Time:            ,12:40:37        ,  Log-Likelihood:    , -146.65
No. Observations:,    99          ,  AIC:               ,   389.3
Df Residuals:    ,    51          ,  BIC:               ,   513.9
Df Model:        ,    47          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.0320,  344.659,    0.047, 0.963, -675.899,  707.963
SPI3_max      ,  -39.9976,  242.197,   -0.165, 0.869, -526.228,  446.233
SPI6_max      ,  -84.3013,  935.250,   -0.090, 0.929,-1961.894, 1793.292
SPI12_max     , -460.1773,  411.288,   -1.119, 0.268,-1285.872,  365.518
SPEI1_max     , -243.4110,  672.282,   -0.362, 0.719,-1593.073, 1106.251
SPEI3_max     , -371.7011,  635.560,   -0.585, 0.561,-1647.642,  904.240
SPEI6_max     , -291.9780, 1100.142,   -0.265, 0.792,-2500.606, 1916.650
SPEI12_max    , -241.7211,  303.144,   -0.797, 0.429, -850.308,  366.866
SPI1_median   ,  144.4399,  274.773,    0.526, 0.601, -407.190,  696.070
SPI3_median   ,  -46.1091,  231.713,   -0.199, 0.843, -511.292,  419.074
SPI6_median   ,  293.0754,  235.799,    1.243, 0.220, -180.311,  766.462
SPI12_median  , 1072.1106, 1782.119,    0.602, 0.550,-2505.644, 4649.865
SPEI1_median  ,  -71.1386,  346.229,   -0.205, 0.838, -766.221,  623.944
SPEI3_median  ,   22.2817,  689.432,    0.032, 0.974,-1361.811, 1406.375
SPEI6_median  ,   62.6125,  741.792,    0.084, 0.933,-1426.597, 1551.822
SPEI12_median , -627.2144,  843.894,   -0.743, 0.461,-2321.402, 1066.973
SPI1_min      , -195.4688,  891.771,   -0.219, 0.827,-1985.774, 1594.837
SPI3_min      ,   99.6039,   85.533,    1.165, 0.250,  -72.110,  271.318
SPI6_min      ,    4.9158,  456.842,    0.011, 0.991, -912.233,  922.064
SPI12_min     ,  204.3268, 1305.112,    0.157, 0.876,-2415.794, 2824.448
SPEI1_min     ,  151.1055,  375.012,    0.403, 0.689, -601.762,  903.973
SPEI3_min     ,  549.8268, 1618.305,    0.340, 0.735,-2699.057, 3798.710
SPEI6_min     ,  326.9298, 1379.025,    0.237, 0.814,-2441.578, 3095.437
SPEI12_min    ,  131.3022, 1191.923,    0.110, 0.913,-2261.583, 2524.187
SPI1_std      , -573.1158, 2692.226,   -0.213, 0.832,-5977.985, 4831.753
SPI3_std      ,  483.8450,  592.550,    0.817, 0.418, -705.748, 1673.438
SPI6_std      ,  555.0622, 2772.838,    0.200, 0.842,-5011.643, 6121.767
SPI12_std     ,  810.1411,  731.737,    1.107, 0.273, -658.883, 2279.165
SPEI1_std     ,  304.8930, 1122.262,    0.272, 0.787,-1948.143, 2557.929
SPEI3_std     , 1311.6261, 3499.880,    0.375, 0.709,-5714.677, 8337.929
SPEI6_std     ,  638.0501, 2695.544,    0.237, 0.814,-4773.480, 6049.581
SPEI12_std    ,  764.7718, 1354.933,    0.564, 0.575,-1955.370, 3484.914
SWIA_veg_max  ,   -2.5036,    8.084,   -0.310, 0.758,  -18.732,   13.725
VICI_veg_max  ,    0.7881,    0.951,    0.829, 0.411,   -1.121,    2.697
SWIA_veg_mean ,   -8.3814,   16.896,   -0.496, 0.622,  -42.302,   25.539
VICI_veg_mean ,   -0.4111,    0.509,   -0.807, 0.423,   -1.434,    0.611
SWIA_veg_min  ,    6.1332,   18.160,    0.338, 0.737,  -30.325,   42.592
VICI_veg_min  ,   -1.3697,    1.496,   -0.915, 0.364,   -4.373,    1.634
SWIA_veg_std  ,    8.3132,   23.261,    0.357, 0.722,  -38.385,   55.011
VICI_veg_std  ,   -1.1876,    1.403,   -0.846, 0.401,   -4.005,    1.630
SWIA_veg_count,   -0.7855,    5.810,   -0.135, 0.893,  -12.450,   10.879
VICI_veg_count,    0.0654,    1.230,    0.053, 0.958,   -2.403,    2.534
SWIA_mat_max  ,    2.0993,    3.302,    0.636, 0.528,   -4.530,    8.729
VICI_mat_max  ,    4.9796,    6.323,    0.788, 0.435,   -7.714,   17.674
SWIA_mat_mean ,   -3.2475,    3.808,   -0.853, 0.398,  -10.893,    4.398
VICI_mat_mean ,   -9.4755,   56.075,   -0.169, 0.866, -122.051,  103.100
SWIA_mat_min  ,    3.8753,    5.935,    0.653, 0.517,   -8.040,   15.790
VICI_mat_min  ,-1.811e-13,  6.1e-13,   -0.297, 0.768,-1.41e-12, 1.04e-12
SWIA_mat_std  ,   -0.7968,    3.827,   -0.208, 0.836,   -8.479,    6.885
VICI_mat_std  ,   -4.2238,   15.297,   -0.276, 0.784,  -34.933,   26.486
SWIA_mat_count,   -9.3174,    9.100,   -1.024, 0.311,  -27.587,    8.952
VICI_mat_count,   -7.6954,   21.925,   -0.351, 0.727,  -51.711,   36.320
Omnibus:      ,13.949,  Durbin-Watson:     ,   2.043
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.377
Skew:         ,-0.079,  Prob(JB):          ,1.15e-11
Kurtosis:     , 6.491,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.3e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
