                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.699
Model:           ,OLS             ,  Adj. R-squared:    ,   0.365
Method:          ,Least Squares   ,  F-statistic:       ,   2.093
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0124  
Time:            ,14:20:27        ,  Log-Likelihood:    , -152.63
No. Observations:,    79          ,  AIC:               ,   389.3
Df Residuals:    ,    37          ,  BIC:               ,   488.8
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5988,    5.344,   -0.112, 0.911,  -11.426,   10.228
SPI3_max      ,    2.1500,   46.312,    0.046, 0.963,  -91.687,   95.987
SPI6_max      ,   -6.8062,  263.011,   -0.026, 0.979, -539.717,  526.105
SPI12_max     ,   -2.1953,  195.703,   -0.011, 0.991, -398.727,  394.336
SPEI1_max     ,   -7.9333,   95.569,   -0.083, 0.934, -201.574,  185.707
SPEI3_max     ,   -7.6441,   60.746,   -0.126, 0.901, -130.727,  115.439
SPEI6_max     ,   11.0146,  177.252,    0.062, 0.951, -348.132,  370.161
SPEI12_max    ,    9.4209,  160.076,    0.059, 0.953, -314.924,  333.766
SPI1_median   ,   -6.5639,  167.013,   -0.039, 0.969, -344.965,  331.837
SPI3_median   ,    8.2735,  273.209,    0.030, 0.976, -545.301,  561.848
SPI6_median   ,   -0.4372,   65.149,   -0.007, 0.995, -132.441,  131.566
SPI12_median  ,   -1.2743,   59.764,   -0.021, 0.983, -122.368,  119.820
SPEI1_median  ,   -3.6827,  147.927,   -0.025, 0.980, -303.411,  296.046
SPEI3_median  ,    7.3603,   46.413,    0.159, 0.875,  -86.681,  101.402
SPEI6_median  ,   -7.6327,   92.334,   -0.083, 0.935, -194.720,  179.455
SPEI12_median ,   -3.5279,  394.066,   -0.009, 0.993, -801.982,  794.927
SPI1_min      ,   -0.3329,   49.937,   -0.007, 0.995, -101.516,  100.850
SPI3_min      ,    6.3366,  120.059,    0.053, 0.958, -236.927,  249.600
SPI6_min      ,    4.0303,   44.752,    0.090, 0.929,  -86.647,   94.707
SPI12_min     ,   -3.1255,  269.258,   -0.012, 0.991, -548.693,  542.442
SPEI1_min     ,   -0.0834,   66.193,   -0.001, 0.999, -134.203,  134.036
SPEI3_min     ,    6.9353,  188.380,    0.037, 0.971, -374.758,  388.629
SPEI6_min     ,   -8.8029,   12.883,   -0.683, 0.499,  -34.905,   17.300
SPEI12_min    ,   -0.2082,   26.023,   -0.008, 0.994,  -52.937,   52.520
SPI1_std      ,    2.0114,   96.252,    0.021, 0.983, -193.013,  197.036
SPI3_std      ,   17.2346,  392.152,    0.044, 0.965, -777.340,  811.809
SPI6_std      ,   22.1777,   50.868,    0.436, 0.665,  -80.890,  125.246
SPI12_std     ,    2.2640,  115.992,    0.020, 0.985, -232.759,  237.287
SPEI1_std     ,   -2.3718,   39.220,   -0.060, 0.952,  -81.840,   77.096
SPEI3_std     ,    3.8914,   27.589,    0.141, 0.889,  -52.009,   59.792
SPEI6_std     ,  -16.3137,   89.891,   -0.181, 0.857, -198.451,  165.824
SPEI12_std    ,  -10.1150,   63.012,   -0.161, 0.873, -137.790,  117.560
SWIA_veg_max  ,    0.6060,   54.892,    0.011, 0.991, -110.616,  111.828
VICI_veg_max  ,    0.8112,    1.796,    0.452, 0.654,   -2.828,    4.451
SWIA_veg_mean ,   -0.3582,    6.967,   -0.051, 0.959,  -14.475,   13.758
VICI_veg_mean ,    0.4435,    1.933,    0.229, 0.820,   -3.473,    4.360
SWIA_veg_min  ,    0.3680,   65.050,    0.006, 0.996, -131.435,  132.171
VICI_veg_min  ,   -0.3263,   10.759,   -0.030, 0.976,  -22.125,   21.473
SWIA_veg_std  ,   -0.0616,  131.607,   -0.000, 1.000, -266.723,  266.600
VICI_veg_std  ,   -0.8438,    2.167,   -0.389, 0.699,   -5.235,    3.548
SWIA_veg_count,    0.1837,   63.211,    0.003, 0.998, -127.893,  128.260
VICI_veg_count,   -6.5888,   17.898,   -0.368, 0.715,  -42.854,   29.676
SWIA_mat_max  ,   -1.5095,    4.128,   -0.366, 0.717,   -9.874,    6.855
VICI_mat_max  ,    0.3576,    2.890,    0.124, 0.902,   -5.497,    6.212
SWIA_mat_mean ,    0.4039,    8.154,    0.050, 0.961,  -16.119,   16.926
VICI_mat_mean ,   -0.7546,   15.509,   -0.049, 0.961,  -32.179,   30.670
SWIA_mat_min  ,    0.0437,    2.787,    0.016, 0.988,   -5.603,    5.690
VICI_mat_min  ,    0.3770,    7.074,    0.053, 0.958,  -13.957,   14.711
SWIA_mat_std  ,   -0.2170,    8.884,   -0.024, 0.981,  -18.217,   17.783
VICI_mat_std  ,    2.5171,   29.603,    0.085, 0.933,  -57.465,   62.499
SWIA_mat_count,    2.4066,  131.496,    0.018, 0.985, -264.029,  268.842
VICI_mat_count,   -7.2772,   82.512,   -0.088, 0.930, -174.462,  159.907
Omnibus:      ,11.386,  Durbin-Watson:     ,   2.068
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  28.911
Skew:         , 0.265,  Prob(JB):          ,5.27e-07
Kurtosis:     , 5.916,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.74e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
