                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:51:25        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4169,   55.562,   -0.008, 0.994, -112.997,  112.163
SPI3_max      ,   10.7207,  155.250,    0.069, 0.945, -303.846,  325.287
SPI6_max      ,   14.5519,   87.142,    0.167, 0.868, -162.014,  191.118
SPI12_max     ,  -34.4616,  148.325,   -0.232, 0.818, -334.996,  266.073
SPEI1_max     ,  -38.8456,   37.970,   -1.023, 0.313, -115.780,   38.089
SPEI3_max     ,  -30.9518,  151.688,   -0.204, 0.839, -338.301,  276.397
SPEI6_max     ,   67.5074,  119.907,    0.563, 0.577, -175.448,  310.463
SPEI12_max    ,  -35.0684,  112.278,   -0.312, 0.757, -262.566,  192.429
SPI1_median   ,  -16.6109,  245.835,   -0.068, 0.946, -514.721,  481.499
SPI3_median   ,  -16.0886,  159.817,   -0.101, 0.920, -339.909,  307.732
SPI6_median   ,   10.6906,  143.356,    0.075, 0.941, -279.776,  301.157
SPI12_median  ,   -1.2104,  135.197,   -0.009, 0.993, -275.145,  272.724
SPEI1_median  ,  -18.8078,  166.814,   -0.113, 0.911, -356.806,  319.190
SPEI3_median  ,   15.0859,  186.237,    0.081, 0.936, -362.266,  392.438
SPEI6_median  ,   -5.8038,   88.733,   -0.065, 0.948, -185.594,  173.987
SPEI12_median ,   13.7497,  175.928,    0.078, 0.938, -342.715,  370.215
SPI1_min      ,   10.7992,   58.339,    0.185, 0.854, -107.408,  129.006
SPI3_min      ,   -6.2387,   73.218,   -0.085, 0.933, -154.592,  142.114
SPI6_min      ,   12.7482,   27.038,    0.471, 0.640,  -42.036,   67.532
SPI12_min     ,    6.8857,   48.608,    0.142, 0.888,  -91.603,  105.374
SPEI1_min     ,  -10.1486,   47.929,   -0.212, 0.833, -107.262,   86.965
SPEI3_min     ,   20.3885,   63.318,    0.322, 0.749, -107.905,  148.683
SPEI6_min     ,   12.7887,   25.500,    0.502, 0.619,  -38.880,   64.457
SPEI12_min    ,  -25.1240,  223.651,   -0.112, 0.911, -478.283,  428.035
SPI1_std      ,   19.6582,  140.316,    0.140, 0.889, -264.648,  303.965
SPI3_std      ,  -19.9401,  192.202,   -0.104, 0.918, -409.378,  369.498
SPI6_std      ,   18.4857,   26.848,    0.689, 0.495,  -35.913,   72.885
SPI12_std     ,   30.0236,  120.702,    0.249, 0.805, -214.542,  274.589
SPEI1_std     ,   23.1902,   87.801,    0.264, 0.793, -154.712,  201.093
SPEI3_std     ,  -14.0575,   47.015,   -0.299, 0.767, -109.319,   81.204
SPEI6_std     ,   48.2445,   88.183,    0.547, 0.588, -130.432,  226.921
SPEI12_std    ,   15.4053,   35.675,    0.432, 0.668,  -56.880,   87.691
SWIA_veg_max  ,    1.6318,   17.528,    0.093, 0.926,  -33.882,   37.146
VICI_veg_max  ,   -0.0894,    0.888,   -0.101, 0.920,   -1.889,    1.711
SWIA_veg_mean ,   -1.7510,    3.057,   -0.573, 0.570,   -7.945,    4.443
VICI_veg_mean ,   -0.2147,    0.327,   -0.656, 0.516,   -0.878,    0.448
SWIA_veg_min  ,   -0.7320,   11.027,   -0.066, 0.947,  -23.075,   21.610
VICI_veg_min  ,    0.0733,    0.205,    0.358, 0.723,   -0.342,    0.489
SWIA_veg_std  ,   -2.5149,   22.926,   -0.110, 0.913,  -48.966,   43.937
VICI_veg_std  ,    0.2565,    1.819,    0.141, 0.889,   -3.428,    3.941
SWIA_veg_count,    5.5045,    4.124,    1.335, 0.190,   -2.851,   13.860
VICI_veg_count,    3.7027,    4.299,    0.861, 0.395,   -5.007,   12.413
SWIA_mat_max  ,    0.9571,    3.769,    0.254, 0.801,   -6.680,    8.594
VICI_mat_max  ,   -4.3579,    6.293,   -0.693, 0.493,  -17.108,    8.392
SWIA_mat_mean ,    0.1192,    8.361,    0.014, 0.989,  -16.822,   17.060
VICI_mat_mean ,   -6.5209,   36.961,   -0.176, 0.861,  -81.411,   68.369
SWIA_mat_min  ,    1.1569,    1.947,    0.594, 0.556,   -2.789,    5.102
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.0570,    4.491,    0.458, 0.650,   -7.042,   11.156
VICI_mat_std  ,   14.1635,   30.194,    0.469, 0.642,  -47.016,   75.343
SWIA_mat_count,  -10.7979,   28.630,   -0.377, 0.708,  -68.809,   47.213
VICI_mat_count,    7.7576,   37.898,    0.205, 0.839,  -69.030,   84.546
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.22e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
