                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,13:01:52        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.4114,   10.203,   -1.020, 0.314,  -31.103,   10.281
SPI3_max      ,  -10.6313,   50.915,   -0.209, 0.836, -113.891,   92.628
SPI6_max      ,   12.0691,   12.681,    0.952, 0.348,  -13.648,   37.787
SPI12_max     ,  -18.8873,   20.344,   -0.928, 0.359,  -60.147,   22.373
SPEI1_max     ,    1.1065,   17.058,    0.065, 0.949,  -33.488,   35.701
SPEI3_max     ,  -14.1524,   31.326,   -0.452, 0.654,  -77.685,   49.380
SPEI6_max     ,   67.2371,   38.956,    1.726, 0.093,  -11.770,  146.244
SPEI12_max    ,  -79.8788,   99.452,   -0.803, 0.427, -281.577,  121.819
SPI1_median   ,  -29.0179,   49.825,   -0.582, 0.564, -130.068,   72.033
SPI3_median   ,  -82.0407,   84.820,   -0.967, 0.340, -254.063,   89.982
SPI6_median   ,  -15.8041,   36.304,   -0.435, 0.666,  -89.432,   57.824
SPI12_median  ,   42.0515,   89.967,    0.467, 0.643, -140.410,  224.513
SPEI1_median  ,   45.0586,   58.425,    0.771, 0.446,  -73.433,  163.550
SPEI3_median  ,   64.9022,   96.212,    0.675, 0.504, -130.225,  260.030
SPEI6_median  ,   37.1392,   42.553,    0.873, 0.389,  -49.162,  123.440
SPEI12_median ,  -37.5669,   93.349,   -0.402, 0.690, -226.887,  151.754
SPI1_min      ,    3.8021,    6.565,    0.579, 0.566,   -9.512,   17.116
SPI3_min      ,   -8.4072,   12.672,   -0.663, 0.511,  -34.108,   17.293
SPI6_min      ,  -10.0833,   15.589,   -0.647, 0.522,  -41.700,   21.534
SPI12_min     ,   -6.9450,   48.590,   -0.143, 0.887, -105.491,   91.601
SPEI1_min     ,   24.1912,   25.947,    0.932, 0.357,  -28.433,   76.815
SPEI3_min     ,   -8.4209,   20.560,   -0.410, 0.685,  -50.119,   33.278
SPEI6_min     ,   29.4667,   39.946,    0.738, 0.466,  -51.548,  110.482
SPEI12_min    ,   37.0391,   99.971,    0.370, 0.713, -165.712,  239.790
SPI1_std      ,    8.6149,   14.033,    0.614, 0.543,  -19.846,   37.075
SPI3_std      ,  -15.3839,   32.706,   -0.470, 0.641,  -81.715,   50.947
SPI6_std      ,   -2.5998,   32.105,   -0.081, 0.936,  -67.713,   62.513
SPI12_std     ,   25.5294,   33.664,    0.758, 0.453,  -42.745,   93.804
SPEI1_std     ,   41.9834,   33.944,    1.237, 0.224,  -26.859,  110.826
SPEI3_std     ,   -0.4800,   20.875,   -0.023, 0.982,  -42.816,   41.856
SPEI6_std     ,   43.4589,   35.565,    1.222, 0.230,  -28.671,  115.589
SPEI12_std    ,   33.6067,   23.546,    1.427, 0.162,  -14.146,   81.360
SWIA_veg_max  ,    1.5241,    1.413,    1.079, 0.288,   -1.341,    4.389
VICI_veg_max  ,    0.8920,    1.651,    0.540, 0.592,   -2.457,    4.241
SWIA_veg_mean ,   -1.0284,    0.707,   -1.455, 0.154,   -2.462,    0.405
VICI_veg_mean ,   -0.5135,    0.674,   -0.762, 0.451,   -1.879,    0.852
SWIA_veg_min  ,   -0.1474,    0.354,   -0.417, 0.679,   -0.865,    0.570
VICI_veg_min  ,    0.2582,    0.537,    0.481, 0.634,   -0.831,    1.348
SWIA_veg_std  ,   -0.5602,    0.695,   -0.806, 0.425,   -1.969,    0.849
VICI_veg_std  ,   -1.3978,    2.926,   -0.478, 0.636,   -7.332,    4.537
SWIA_veg_count,    3.9740,    2.889,    1.376, 0.177,   -1.885,    9.833
VICI_veg_count,    0.1278,    1.499,    0.085, 0.933,   -2.912,    3.167
SWIA_mat_max  ,    0.2050,    1.018,    0.201, 0.842,   -1.860,    2.270
VICI_mat_max  ,   -3.9348,    9.126,   -0.431, 0.669,  -22.442,   14.573
SWIA_mat_mean ,   -0.1882,    1.658,   -0.114, 0.910,   -3.550,    3.174
VICI_mat_mean ,    4.5993,    5.264,    0.874, 0.388,   -6.076,   15.275
SWIA_mat_min  ,    0.2388,    0.560,    0.427, 0.672,   -0.897,    1.374
VICI_mat_min  ,   22.3718,   19.282,    1.160, 0.254,  -16.734,   61.477
SWIA_mat_std  ,    1.7417,    2.688,    0.648, 0.521,   -3.711,    7.194
VICI_mat_std  ,    8.8679,   22.621,    0.392, 0.697,  -37.009,   54.745
SWIA_mat_count,    3.6115,   16.862,    0.214, 0.832,  -30.586,   37.809
VICI_mat_count,  -13.5876,   14.180,   -0.958, 0.344,  -42.346,   15.171
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.2e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
