                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:59:55        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   60.3082,  122.334,    0.493, 0.625, -187.563,  308.180
SPI3_max      ,   70.2772,  117.854,    0.596, 0.555, -168.517,  309.071
SPI6_max      ,   38.3865,   72.824,    0.527, 0.601, -109.169,  185.941
SPI12_max     , -118.9247,  183.514,   -0.648, 0.521, -490.759,  252.909
SPEI1_max     ,  -51.2746,  117.564,   -0.436, 0.665, -289.482,  186.933
SPEI3_max     , -226.7386,  369.691,   -0.613, 0.543, -975.804,  522.326
SPEI6_max     ,  309.6827,  460.694,    0.672, 0.506, -623.773, 1243.138
SPEI12_max    ,  -72.4952,  106.427,   -0.681, 0.500, -288.137,  143.147
SPI1_median   ,  -49.7895,  153.029,   -0.325, 0.747, -359.857,  260.278
SPI3_median   , -142.4125,  246.990,   -0.577, 0.568, -642.863,  358.038
SPI6_median   ,   11.9691,   15.830,    0.756, 0.454,  -20.106,   44.044
SPI12_median  ,  -25.1216,   54.408,   -0.462, 0.647, -135.363,   85.119
SPEI1_median  ,   -4.0477,  106.007,   -0.038, 0.970, -218.839,  210.744
SPEI3_median  ,  153.4566,  248.595,    0.617, 0.541, -350.244,  657.158
SPEI6_median  , -112.2899,  208.132,   -0.540, 0.593, -534.006,  309.426
SPEI12_median ,  -82.5115,  154.919,   -0.533, 0.597, -396.408,  231.385
SPI1_min      ,   22.0566,   30.931,    0.713, 0.480,  -40.616,   84.729
SPI3_min      ,  -42.8634,   68.134,   -0.629, 0.533, -180.916,   95.189
SPI6_min      ,   81.6304,  133.105,    0.613, 0.543, -188.066,  351.326
SPI12_min     ,  212.2000,  365.527,    0.581, 0.565, -528.429,  952.829
SPEI1_min     ,  133.1489,  232.927,    0.572, 0.571, -338.807,  605.105
SPEI3_min     ,   44.1661,  149.053,    0.296, 0.769, -257.843,  346.175
SPEI6_min     ,    5.8175,   47.348,    0.123, 0.903,  -90.118,  101.753
SPEI12_min    ,  -15.4764,  151.676,   -0.102, 0.919, -322.801,  291.848
SPI1_std      ,   42.4234,   59.150,    0.717, 0.478,  -77.426,  162.273
SPI3_std      ,  -97.4695,  199.290,   -0.489, 0.628, -501.269,  306.330
SPI6_std      ,   50.6642,  165.515,    0.306, 0.761, -284.702,  386.030
SPI12_std     ,  234.0356,  353.491,    0.662, 0.512, -482.204,  950.276
SPEI1_std     ,  297.8408,  480.675,    0.620, 0.539, -676.098, 1271.780
SPEI3_std     , -105.3690,  172.753,   -0.610, 0.546, -455.401,  244.663
SPEI6_std     ,  251.7385,  435.002,    0.579, 0.566, -629.660, 1133.137
SPEI12_std    ,  238.6683,  361.800,    0.660, 0.514, -494.407,  971.744
SWIA_veg_max  ,    5.8677,   10.391,    0.565, 0.576,  -15.186,   26.922
VICI_veg_max  ,    1.2643,    2.315,    0.546, 0.588,   -3.426,    5.954
SWIA_veg_mean ,   -3.0472,    4.579,   -0.666, 0.510,  -12.325,    6.230
VICI_veg_mean ,   -1.4752,    3.208,   -0.460, 0.648,   -7.975,    5.024
SWIA_veg_min  ,    0.1779,    3.310,    0.054, 0.957,   -6.529,    6.884
VICI_veg_min  ,    2.1000,    6.206,    0.338, 0.737,  -10.475,   14.675
SWIA_veg_std  ,   -0.8756,    5.160,   -0.170, 0.866,  -11.331,    9.580
VICI_veg_std  ,   -2.0140,    3.605,   -0.559, 0.580,   -9.319,    5.291
SWIA_veg_count,   33.2594,   55.068,    0.604, 0.550,  -78.319,  144.838
VICI_veg_count,   10.5587,   19.145,    0.552, 0.585,  -28.232,   49.349
SWIA_mat_max  ,   -7.4663,   12.512,   -0.597, 0.554,  -32.818,   17.885
VICI_mat_max  ,  -34.9183,  133.007,   -0.263, 0.794, -304.417,  234.580
SWIA_mat_mean ,    3.1549,    7.467,    0.422, 0.675,  -11.975,   18.285
VICI_mat_mean ,   35.7666,   50.152,    0.713, 0.480,  -65.851,  137.384
SWIA_mat_min  ,   -0.0145,    1.792,   -0.008, 0.994,   -3.645,    3.616
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.5520,    4.712,    0.542, 0.591,   -6.995,   12.099
VICI_mat_std  ,   79.4881,  347.118,    0.229, 0.820, -623.840,  782.816
SWIA_mat_count,    3.7117,   10.368,    0.358, 0.722,  -17.295,   24.718
VICI_mat_count,  -41.8125,   73.759,   -0.567, 0.574, -191.263,  107.638
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.11e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
