                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.618
Model:           ,OLS             ,  Adj. R-squared:    ,   0.252
Method:          ,Least Squares   ,  F-statistic:       ,   1.686
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0349  
Time:            ,12:44:26        ,  Log-Likelihood:    , -146.64
No. Observations:,    99          ,  AIC:               ,   391.3
Df Residuals:    ,    50          ,  BIC:               ,   518.4
Df Model:        ,    48          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-1387.5873, 1824.028,   -0.761, 0.450,-5051.255, 2276.080
SPI3_max      , 4885.4685, 6394.460,    0.764, 0.448,-7958.183, 1.77e+04
SPI6_max      , 2534.5369, 3397.645,    0.746, 0.459,-4289.834, 9358.907
SPI12_max     ,-2402.5353, 3348.328,   -0.718, 0.476,-9127.850, 4322.779
SPEI1_max     , 2157.6925, 2750.666,    0.784, 0.436,-3367.183, 7682.568
SPEI3_max     ,-4391.3529, 5787.961,   -0.759, 0.452, -1.6e+04, 7234.108
SPEI6_max     ,-3233.3751, 4255.346,   -0.760, 0.451,-1.18e+04, 5313.738
SPEI12_max    ,  982.7184, 1186.677,    0.828, 0.412,-1400.793, 3366.230
SPI1_median   , 3567.1401, 4736.064,    0.753, 0.455,-5945.523, 1.31e+04
SPI3_median   ,-2008.2786, 2647.998,   -0.758, 0.452,-7326.940, 3310.383
SPI6_median   , 2958.6985, 3906.254,    0.757, 0.452,-4887.243, 1.08e+04
SPI12_median  , 3522.8002, 4794.361,    0.735, 0.466,-6106.958, 1.32e+04
SPEI1_median  ,-2225.1033, 2982.071,   -0.746, 0.459,-8214.769, 3764.563
SPEI3_median  ,  608.6078,  854.188,    0.712, 0.479,-1107.079, 2324.294
SPEI6_median  ,-1005.7891, 1342.208,   -0.749, 0.457,-3701.693, 1690.115
SPEI12_median ,-3641.2240, 4862.664,   -0.749, 0.457,-1.34e+04, 6125.725
SPI1_min      ,  871.8332, 1172.000,    0.744, 0.460,-1482.198, 3225.864
SPI3_min      ,-2398.8466, 3114.406,   -0.770, 0.445,-8654.315, 3856.622
SPI6_min      , -652.7147,  880.598,   -0.741, 0.462,-2421.449, 1116.019
SPI12_min     ,-4546.5557, 6015.292,   -0.756, 0.453,-1.66e+04, 7535.515
SPEI1_min     , -879.5347, 1180.745,   -0.745, 0.460,-3251.132, 1492.062
SPEI3_min     , 1721.1968, 2362.385,    0.729, 0.470,-3023.793, 6466.186
SPEI6_min     , 1305.1546, 1722.572,    0.758, 0.452,-2154.734, 4765.043
SPEI12_min    , 6116.4948, 8177.078,    0.748, 0.458,-1.03e+04, 2.25e+04
SPI1_std      , 3349.3595, 4478.924,    0.748, 0.458,-5646.825, 1.23e+04
SPI3_std      ,-4659.1768, 6009.267,   -0.775, 0.442,-1.67e+04, 7410.791
SPI6_std      ,-1002.4472, 1419.776,   -0.706, 0.483,-3854.151, 1849.257
SPI12_std     , -252.4807,  450.885,   -0.560, 0.578,-1158.109,  653.148
SPEI1_std     ,-3835.0758, 5039.807,   -0.761, 0.450, -1.4e+04, 6287.675
SPEI3_std     , 4054.6244, 5538.321,    0.732, 0.468,-7069.422, 1.52e+04
SPEI6_std     ,  714.9858, 1042.316,    0.686, 0.496,-1378.567, 2808.538
SPEI12_std    , 5393.0233, 7229.659,    0.746, 0.459,-9128.174, 1.99e+04
SWIA_veg_max  ,    7.5212,    9.739,    0.772, 0.444,  -12.039,   27.082
VICI_veg_max  ,    2.0947,    3.628,    0.577, 0.566,   -5.193,    9.382
SWIA_veg_mean ,    6.6072,    7.499,    0.881, 0.382,   -8.455,   21.669
VICI_veg_mean ,   -1.4232,    2.378,   -0.599, 0.552,   -6.199,    3.353
SWIA_veg_min  ,  -28.8233,   37.634,   -0.766, 0.447, -104.413,   46.766
VICI_veg_min  ,    1.9878,    2.245,    0.886, 0.380,   -2.521,    6.497
SWIA_veg_std  ,  -29.0509,   38.149,   -0.762, 0.450, -105.675,   47.573
VICI_veg_std  ,   -2.8145,    5.054,   -0.557, 0.580,  -12.966,    7.337
SWIA_veg_count,  -42.2773,   57.911,   -0.730, 0.469, -158.596,   74.041
VICI_veg_count,    5.2808,   10.900,    0.484, 0.630,  -16.613,   27.175
SWIA_mat_max  ,    3.6447,    7.893,    0.462, 0.646,  -12.209,   19.498
VICI_mat_max  ,  -22.8957,   30.772,   -0.744, 0.460,  -84.703,   38.912
SWIA_mat_mean ,   -3.6662,    6.564,   -0.559, 0.579,  -16.850,    9.518
VICI_mat_mean ,   89.2861,  127.610,    0.700, 0.487, -167.026,  345.598
SWIA_mat_min  ,    3.2215,    4.877,    0.661, 0.512,   -6.573,   13.016
VICI_mat_min  , 2.297e-11, 3.04e-11,    0.754, 0.454,-3.82e-11, 8.41e-11
SWIA_mat_std  ,   -0.7250,    5.741,   -0.126, 0.900,  -12.256,   10.806
VICI_mat_std  ,   11.1011,   13.646,    0.814, 0.420,  -16.308,   38.510
SWIA_mat_count,  -35.7895,   50.297,   -0.712, 0.480, -136.813,   65.234
VICI_mat_count,  -48.0087,   68.175,   -0.704, 0.485, -184.942,   88.924
Omnibus:      ,13.948,  Durbin-Watson:     ,   2.044
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.405
Skew:         ,-0.077,  Prob(JB):          ,1.13e-11
Kurtosis:     , 6.492,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.48e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
