                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.671
Model:           ,OLS             ,  Adj. R-squared:    ,   0.367
Method:          ,Least Squares   ,  F-statistic:       ,   2.204
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00712 
Time:            ,14:14:35        ,  Log-Likelihood:    , -157.64
No. Observations:,    80          ,  AIC:               ,   393.3
Df Residuals:    ,    41          ,  BIC:               ,   486.2
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2471,    4.103,    0.060, 0.952,   -8.039,    8.533
SPI3_max      ,   -3.4923,   14.743,   -0.237, 0.814,  -33.266,   26.282
SPI6_max      ,   -2.0052,    7.514,   -0.267, 0.791,  -17.179,   13.169
SPI12_max     ,    1.0008,    7.375,    0.136, 0.893,  -13.893,   15.894
SPEI1_max     ,    3.8001,   14.310,    0.266, 0.792,  -25.100,   32.700
SPEI3_max     ,   -2.1343,   10.805,   -0.198, 0.844,  -23.956,   19.687
SPEI6_max     ,   -1.2495,   20.990,   -0.060, 0.953,  -43.639,   41.140
SPEI12_max    ,    1.1886,   26.162,    0.045, 0.964,  -51.646,   54.023
SPI1_median   ,   -2.4278,    4.138,   -0.587, 0.561,  -10.785,    5.929
SPI3_median   ,   -0.9298,   16.965,   -0.055, 0.957,  -35.192,   33.332
SPI6_median   ,    1.3527,   10.646,    0.127, 0.900,  -20.147,   22.852
SPI12_median  ,   -0.0013,    4.152,   -0.000, 1.000,   -8.387,    8.385
SPEI1_median  ,   -0.2906,   14.923,   -0.019, 0.985,  -30.429,   29.848
SPEI3_median  ,    2.0949,   39.390,    0.053, 0.958,  -77.455,   81.645
SPEI6_median  ,   -2.3254,   23.900,   -0.097, 0.923,  -50.592,   45.942
SPEI12_median ,    0.2786,   10.751,    0.026, 0.979,  -21.433,   21.990
SPI1_min      ,   -0.2111,    0.993,   -0.213, 0.833,   -2.216,    1.794
SPI3_min      ,    0.9606,    5.635,    0.170, 0.865,  -10.419,   12.341
SPI6_min      ,    1.0844,   11.621,    0.093, 0.926,  -22.385,   24.554
SPI12_min     ,   -0.2339,    4.500,   -0.052, 0.959,   -9.323,    8.855
SPEI1_min     ,    1.4104,    5.315,    0.265, 0.792,   -9.323,   12.144
SPEI3_min     ,    0.9585,    4.067,    0.236, 0.815,   -7.255,    9.172
SPEI6_min     ,   -2.2349,    6.217,   -0.360, 0.721,  -14.789,   10.320
SPEI12_min    ,    1.9609,   13.162,    0.149, 0.882,  -24.619,   28.541
SPI1_std      ,   -0.0299,    5.863,   -0.005, 0.996,  -11.870,   11.811
SPI3_std      ,   -0.3889,   18.140,   -0.021, 0.983,  -37.024,   36.246
SPI6_std      ,    2.8969,   17.624,    0.164, 0.870,  -32.695,   38.489
SPI12_std     ,    0.8455,    5.504,    0.154, 0.879,  -10.271,   11.962
SPEI1_std     ,   -0.3972,    3.863,   -0.103, 0.919,   -8.198,    7.403
SPEI3_std     ,   -0.3879,   11.803,   -0.033, 0.974,  -24.225,   23.449
SPEI6_std     ,   -1.0666,   12.811,   -0.083, 0.934,  -26.939,   24.806
SPEI12_std    ,   -0.4561,    4.367,   -0.104, 0.917,   -9.275,    8.362
SWIA_veg_max  ,   -0.0039,    1.585,   -0.002, 0.998,   -3.205,    3.198
VICI_veg_max  ,    0.2737,    1.441,    0.190, 0.850,   -2.636,    3.183
SWIA_veg_mean ,   -0.3246,    0.434,   -0.748, 0.459,   -1.202,    0.552
VICI_veg_mean ,    0.1069,    0.634,    0.169, 0.867,   -1.174,    1.388
SWIA_veg_min  ,    0.2279,    1.013,    0.225, 0.823,   -1.819,    2.275
VICI_veg_min  ,   -0.2388,    1.850,   -0.129, 0.898,   -3.976,    3.498
SWIA_veg_std  ,    0.0043,    2.747,    0.002, 0.999,   -5.543,    5.552
VICI_veg_std  ,   -0.2672,    1.846,   -0.145, 0.886,   -3.996,    3.462
SWIA_veg_count,    0.8656,    5.315,    0.163, 0.871,   -9.869,   11.600
VICI_veg_count,   -1.5896,   10.757,   -0.148, 0.883,  -23.314,   20.135
SWIA_mat_max  ,   -0.0347,    0.538,   -0.065, 0.949,   -1.121,    1.052
VICI_mat_max  ,    0.0476,    1.068,    0.045, 0.965,   -2.109,    2.204
SWIA_mat_mean ,   -0.0654,    1.422,   -0.046, 0.964,   -2.937,    2.806
VICI_mat_mean ,    0.0298,    0.668,    0.045, 0.965,   -1.320,    1.379
SWIA_mat_min  ,    0.1289,    1.442,    0.089, 0.929,   -2.783,    3.041
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.3281,    2.732,    0.120, 0.905,   -5.190,    5.846
VICI_mat_std  ,    0.0204,    0.458,    0.045, 0.965,   -0.905,    0.946
SWIA_mat_count,    0.8278,    4.554,    0.182, 0.857,   -8.369,   10.025
VICI_mat_count,    0.0033,    0.075,    0.045, 0.965,   -0.148,    0.154
Omnibus:      , 8.868,  Durbin-Watson:     ,   2.116
Prob(Omnibus):, 0.012,  Jarque-Bera (JB):  ,  18.513
Skew:         , 0.184,  Prob(JB):          ,9.55e-05
Kurtosis:     , 5.328,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.32e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
