                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.383
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.045
Method:          ,Least Squares   ,  F-statistic:       ,  0.8945
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.643  
Time:            ,13:23:45        ,  Log-Likelihood:    , -157.23
No. Observations:,   101          ,  AIC:               ,   398.5
Df Residuals:    ,    59          ,  BIC:               ,   508.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2911,   13.145,    0.022, 0.982,  -26.012,   26.594
SPI3_max      ,   -9.4834,   43.950,   -0.216, 0.830,  -97.428,   78.461
SPI6_max      ,   11.7957,   91.752,    0.129, 0.898, -171.800,  195.392
SPI12_max     ,   -9.9691,   75.316,   -0.132, 0.895, -160.677,  140.739
SPEI1_max     ,   -1.1044,    4.441,   -0.249, 0.804,   -9.991,    7.782
SPEI3_max     ,   -4.7214,   43.931,   -0.107, 0.915,  -92.627,   83.184
SPEI6_max     ,    4.9419,   17.536,    0.282, 0.779,  -30.147,   40.030
SPEI12_max    ,    7.3345,   24.067,    0.305, 0.762,  -40.824,   55.493
SPI1_median   ,   -9.4155,   83.117,   -0.113, 0.910, -175.733,  156.902
SPI3_median   ,   -2.6878,   52.790,   -0.051, 0.960, -108.321,  102.946
SPI6_median   ,   -1.4557,    5.372,   -0.271, 0.787,  -12.204,    9.293
SPI12_median  ,   -2.5316,   27.473,   -0.092, 0.927,  -57.505,   52.442
SPEI1_median  ,   -6.2887,   66.115,   -0.095, 0.925, -138.585,  126.007
SPEI3_median  ,   23.5021,  161.652,    0.145, 0.885, -299.963,  346.967
SPEI6_median  ,  -29.7217,  164.990,   -0.180, 0.858, -359.865,  300.422
SPEI12_median ,   20.5886,  172.419,    0.119, 0.905, -324.422,  365.599
SPI1_min      ,    2.7166,    9.272,    0.293, 0.771,  -15.836,   21.269
SPI3_min      ,    3.2351,   20.661,    0.157, 0.876,  -38.107,   44.577
SPI6_min      ,   -8.4212,   46.358,   -0.182, 0.856, -101.184,   84.341
SPI12_min     ,    9.1185,   57.544,    0.158, 0.875, -106.028,  124.265
SPEI1_min     ,   -3.5003,   15.543,   -0.225, 0.823,  -34.602,   27.602
SPEI3_min     ,    5.2348,   40.092,    0.131, 0.897,  -74.990,   85.459
SPEI6_min     ,   -8.5508,   70.008,   -0.122, 0.903, -148.636,  131.534
SPEI12_min    ,   -5.1825,   41.009,   -0.126, 0.900,  -87.241,   76.876
SPI1_std      ,    8.1443,   31.974,    0.255, 0.800,  -55.835,   72.124
SPI3_std      ,    5.7859,   39.864,    0.145, 0.885,  -73.981,   85.553
SPI6_std      ,  -26.5417,  175.288,   -0.151, 0.880, -377.293,  324.209
SPI12_std     ,   14.6056,  104.528,    0.140, 0.889, -194.555,  223.766
SPEI1_std     ,  -19.5748,  127.417,   -0.154, 0.878, -274.536,  235.386
SPEI3_std     ,   14.3421,   91.358,    0.157, 0.876, -168.465,  197.149
SPEI6_std     ,    4.2375,   26.894,    0.158, 0.875,  -49.577,   58.052
SPEI12_std    ,   -8.0819,   51.026,   -0.158, 0.875, -110.186,   94.022
SWIA_veg_max  ,   -1.7139,    9.905,   -0.173, 0.863,  -21.533,   18.106
VICI_veg_max  ,    5.1918,   26.630,    0.195, 0.846,  -48.095,   58.479
SWIA_veg_mean ,   -3.7698,   19.972,   -0.189, 0.851,  -43.733,   36.194
VICI_veg_mean ,   15.3121,   80.900,    0.189, 0.851, -146.567,  177.192
SWIA_veg_min  ,    4.9997,   27.780,    0.180, 0.858,  -50.588,   60.587
VICI_veg_min  , 5.553e-14, 3.42e-13,    0.162, 0.872,-6.29e-13,  7.4e-13
SWIA_veg_std  ,    5.7594,   32.404,    0.178, 0.860,  -59.081,   70.599
VICI_veg_std  ,  -23.6035,  122.530,   -0.193, 0.848, -268.786,  221.579
SWIA_veg_count,    0.9677,    0.694,    1.394, 0.169,   -0.421,    2.357
VICI_veg_count,   -4.3943,   27.600,   -0.159, 0.874,  -59.622,   50.833
SWIA_mat_max  ,    0.3939,    3.263,    0.121, 0.904,   -6.136,    6.924
VICI_mat_max  ,    0.0257,    4.447,    0.006, 0.995,   -8.873,    8.925
SWIA_mat_mean ,   -0.0355,    1.115,   -0.032, 0.975,   -2.266,    2.195
VICI_mat_mean ,   -5.6532,   34.778,   -0.163, 0.871,  -75.244,   63.938
SWIA_mat_min  ,    2.4351,   13.111,    0.186, 0.853,  -23.799,   28.670
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.2595,    0.815,    0.319, 0.751,   -1.370,    1.889
VICI_mat_std  ,    3.9553,   31.748,    0.125, 0.901,  -59.573,   67.484
SWIA_mat_count,    1.0551,    2.087,    0.506, 0.615,   -3.120,    5.231
VICI_mat_count,  -11.5418,   83.249,   -0.139, 0.890, -178.123,  155.039
Omnibus:      ,19.173,  Durbin-Watson:     ,   2.378
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.234
Skew:         ,-0.631,  Prob(JB):          ,5.54e-11
Kurtosis:     , 6.104,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.14e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
