                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:51:38        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.0329,   70.398,   -0.071, 0.943, -147.673,  137.607
SPI3_max      ,   -3.2561,   75.392,   -0.043, 0.966, -156.015,  149.503
SPI6_max      ,   -1.5518,   80.355,   -0.019, 0.985, -164.366,  161.262
SPI12_max     ,  -20.0606,   74.545,   -0.269, 0.789, -171.103,  130.982
SPEI1_max     ,  -40.6441,   71.569,   -0.568, 0.574, -185.657,  104.368
SPEI3_max     ,  -16.8802,   55.199,   -0.306, 0.761, -128.723,   94.963
SPEI6_max     ,   47.5635,   74.817,    0.636, 0.529, -104.029,  199.156
SPEI12_max    ,  -46.9116,  123.389,   -0.380, 0.706, -296.921,  203.098
SPI1_median   ,  -61.6632,  296.622,   -0.208, 0.836, -662.677,  539.350
SPI3_median   ,  -21.3873,  165.347,   -0.129, 0.898, -356.413,  313.638
SPI6_median   ,   50.5177,  142.343,    0.355, 0.725, -237.896,  338.931
SPI12_median  ,   -3.5604,   68.822,   -0.052, 0.959, -143.006,  135.885
SPEI1_median  ,    0.7010,  110.480,    0.006, 0.995, -223.152,  224.554
SPEI3_median  ,   45.0984,  201.826,    0.223, 0.824, -363.839,  454.036
SPEI6_median  ,  -51.5303,  109.106,   -0.472, 0.639, -272.600,  169.539
SPEI12_median ,  -20.0232,  119.712,   -0.167, 0.868, -262.582,  222.536
SPI1_min      ,   23.0547,  101.579,    0.227, 0.822, -182.765,  228.874
SPI3_min      ,    5.3450,   30.163,    0.177, 0.860,  -55.772,   66.462
SPI6_min      ,   27.6161,   61.526,    0.449, 0.656,  -97.048,  152.280
SPI12_min     ,   29.7653,  133.440,    0.223, 0.825, -240.611,  300.141
SPEI1_min     ,  -14.5470,   26.203,   -0.555, 0.582,  -67.640,   38.546
SPEI3_min     ,   43.5275,  133.246,    0.327, 0.746, -226.455,  313.510
SPEI6_min     ,  -18.7209,   57.368,   -0.326, 0.746, -134.959,   97.517
SPEI12_min    ,   -2.9715,   93.752,   -0.032, 0.975, -192.932,  186.989
SPI1_std      ,   46.1924,  238.738,    0.193, 0.848, -437.537,  529.922
SPI3_std      ,    7.6841,   86.442,    0.089, 0.930, -167.463,  182.831
SPI6_std      ,   37.4820,   88.704,    0.423, 0.675, -142.250,  217.214
SPI12_std     ,   22.5135,   55.599,    0.405, 0.688,  -90.141,  135.168
SPEI1_std     ,   19.2856,   56.467,    0.342, 0.735,  -95.126,  133.698
SPEI3_std     ,  -16.6548,   40.183,   -0.414, 0.681,  -98.073,   64.763
SPEI6_std     ,   69.6764,  174.543,    0.399, 0.692, -283.982,  423.335
SPEI12_std    ,   18.9615,   89.794,    0.211, 0.834, -162.979,  200.902
SWIA_veg_max  ,    3.5070,   29.238,    0.120, 0.905,  -55.734,   62.748
VICI_veg_max  ,   -0.2895,    0.643,   -0.450, 0.655,   -1.593,    1.014
SWIA_veg_mean ,   -1.7042,    3.363,   -0.507, 0.615,   -8.519,    5.111
VICI_veg_mean ,    0.0930,    0.478,    0.195, 0.847,   -0.875,    1.061
SWIA_veg_min  ,   -2.0890,   22.892,   -0.091, 0.928,  -48.472,   44.294
VICI_veg_min  ,   -0.1381,    0.196,   -0.705, 0.485,   -0.535,    0.259
SWIA_veg_std  ,   -4.7063,   46.179,   -0.102, 0.919,  -98.273,   88.861
VICI_veg_std  ,    0.5251,    0.938,    0.560, 0.579,   -1.375,    2.425
SWIA_veg_count,    7.7070,   13.278,    0.580, 0.565,  -19.197,   34.611
VICI_veg_count,    2.2279,    3.990,    0.558, 0.580,   -5.857,   10.313
SWIA_mat_max  ,    0.3408,    4.455,    0.076, 0.939,   -8.686,    9.368
VICI_mat_max  ,   -0.5530,   14.282,   -0.039, 0.969,  -29.492,   28.386
SWIA_mat_mean ,   -0.6091,    6.969,   -0.087, 0.931,  -14.730,   13.512
VICI_mat_mean ,   -1.9937,    7.647,   -0.261, 0.796,  -17.488,   13.501
SWIA_mat_min  ,    0.9967,    2.163,    0.461, 0.648,   -3.387,    5.380
VICI_mat_min  ,   10.2532,   44.416,    0.231, 0.819,  -79.743,  100.249
SWIA_mat_std  ,    1.9543,    4.484,    0.436, 0.665,   -7.130,   11.039
VICI_mat_std  ,    3.3982,   43.382,    0.078, 0.938,  -84.501,   91.298
SWIA_mat_count,   -4.9884,    2.293,   -2.175, 0.036,   -9.635,   -0.342
VICI_mat_count,   -5.3049,   17.228,   -0.308, 0.760,  -40.212,   29.602
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.28e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
