                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.587
Model:           ,OLS             ,  Adj. R-squared:    ,   0.215
Method:          ,Least Squares   ,  F-statistic:       ,   1.580
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0802  
Time:            ,13:13:48        ,  Log-Likelihood:    , -118.72
No. Observations:,    77          ,  AIC:               ,   311.4
Df Residuals:    ,    40          ,  BIC:               ,   398.2
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.7709,   43.889,    0.337, 0.738,  -73.933,  103.474
SPI3_max      ,   11.1200,   21.759,    0.511, 0.612,  -32.857,   55.097
SPI6_max      ,  -11.4630,   22.438,   -0.511, 0.612,  -56.811,   33.885
SPI12_max     ,  -13.4434,   34.628,   -0.388, 0.700,  -83.429,   56.542
SPEI1_max     ,  -10.0196,   37.195,   -0.269, 0.789,  -85.193,   65.154
SPEI3_max     ,   12.8097,   37.227,    0.344, 0.733,  -62.429,   88.049
SPEI6_max     ,   11.4311,   25.790,    0.443, 0.660,  -40.691,   63.554
SPEI12_max    ,   19.6145,   66.580,    0.295, 0.770, -114.949,  154.178
SPI1_median   ,  -10.9744,   29.239,   -0.375, 0.709,  -70.068,   48.119
SPI3_median   ,  -16.4269,   52.272,   -0.314, 0.755, -122.072,   89.218
SPI6_median   ,   -4.6965,   10.865,   -0.432, 0.668,  -26.656,   17.263
SPI12_median  ,    0.1605,    2.951,    0.054, 0.957,   -5.803,    6.124
SPEI1_median  ,   10.7340,   24.356,    0.441, 0.662,  -38.492,   59.960
SPEI3_median  ,   11.8634,   29.952,    0.396, 0.694,  -48.671,   72.398
SPEI6_median  ,   -5.2428,    8.896,   -0.589, 0.559,  -23.223,   12.737
SPEI12_median ,   -7.6792,   27.395,   -0.280, 0.781,  -63.046,   47.688
SPI1_min      ,  -16.4074,   43.904,   -0.374, 0.711, -105.141,   72.326
SPI3_min      ,   -0.1214,   16.783,   -0.007, 0.994,  -34.041,   33.798
SPI6_min      ,   15.8120,   33.081,    0.478, 0.635,  -51.048,   82.672
SPI12_min     ,    9.0463,   34.183,    0.265, 0.793,  -60.041,   78.133
SPEI1_min     ,  -25.8202,   72.300,   -0.357, 0.723, -171.944,  120.303
SPEI3_min     ,   12.3692,   44.784,    0.276, 0.784,  -78.143,  102.881
SPEI6_min     ,  -18.2532,   48.073,   -0.380, 0.706, -115.412,   78.906
SPEI12_min    ,   10.3165,   21.155,    0.488, 0.628,  -32.440,   53.073
SPI1_std      ,  -50.3018,  132.536,   -0.380, 0.706, -318.166,  217.563
SPI3_std      ,   26.9350,   60.844,    0.443, 0.660,  -96.035,  149.905
SPI6_std      ,   18.7635,   34.117,    0.550, 0.585,  -50.190,   87.717
SPI12_std     ,   37.7478,  109.556,    0.345, 0.732, -183.674,  259.169
SPEI1_std     ,  -38.3126,  101.049,   -0.379, 0.707, -242.540,  165.914
SPEI3_std     ,    0.8246,   14.158,    0.058, 0.954,  -27.789,   29.438
SPEI6_std     ,   -3.1543,   19.459,   -0.162, 0.872,  -42.483,   36.174
SPEI12_std    ,    8.4996,   23.962,    0.355, 0.725,  -39.929,   56.928
SWIA_veg_max  ,   -2.2299,    5.363,   -0.416, 0.680,  -13.068,    8.609
VICI_veg_max  ,    2.6860,    4.566,    0.588, 0.560,   -6.543,   11.915
SWIA_veg_mean ,    1.0532,    2.969,    0.355, 0.725,   -4.948,    7.054
VICI_veg_mean ,   -3.2125,    5.028,   -0.639, 0.526,  -13.374,    6.949
SWIA_veg_min  ,    1.9208,    4.921,    0.390, 0.698,   -8.024,   11.866
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    4.7164,   11.819,    0.399, 0.692,  -19.171,   28.604
VICI_veg_std  ,   -2.8411,    5.141,   -0.553, 0.584,  -13.232,    7.550
SWIA_veg_count,   -0.4991,    6.331,   -0.079, 0.938,  -13.294,   12.296
VICI_veg_count,    0.3038,    1.505,    0.202, 0.841,   -2.739,    3.346
SWIA_mat_max  ,   -2.1177,    7.686,   -0.276, 0.784,  -17.652,   13.416
VICI_mat_max  ,    0.9666,    3.465,    0.279, 0.782,   -6.036,    7.969
SWIA_mat_mean ,    0.5593,    2.192,    0.255, 0.800,   -3.872,    4.990
VICI_mat_mean ,   -3.0066,    7.037,   -0.427, 0.671,  -17.228,   11.215
SWIA_mat_min  ,    0.0174,    0.863,    0.020, 0.984,   -1.727,    1.762
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.2247,    3.041,    0.074, 0.941,   -5.921,    6.370
VICI_mat_std  ,   -0.6401,    1.196,   -0.535, 0.595,   -3.057,    1.777
SWIA_mat_count,    3.4295,    8.353,    0.411, 0.684,  -13.453,   20.312
VICI_mat_count,   -0.0131,    0.097,   -0.135, 0.893,   -0.209,    0.183
Omnibus:      ,31.481,  Durbin-Watson:     ,   2.305
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 181.824
Skew:         ,-0.933,  Prob(JB):          ,3.29e-40
Kurtosis:     ,10.293,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.48e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
