                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.151
Method:          ,Least Squares   ,  F-statistic:       ,  0.7374
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.827  
Time:            ,13:31:14        ,  Log-Likelihood:    , -119.45
No. Observations:,    79          ,  AIC:               ,   318.9
Df Residuals:    ,    39          ,  BIC:               ,   413.7
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -53.1213,  113.836,   -0.467, 0.643, -283.377,  177.134
SPI3_max      ,  -45.8102,   90.268,   -0.507, 0.615, -228.395,  136.775
SPI6_max      , -204.4143,  434.982,   -0.470, 0.641,-1084.249,  675.420
SPI12_max     ,  133.5198,  280.623,    0.476, 0.637, -434.094,  701.133
SPEI1_max     ,   27.6407,   62.903,    0.439, 0.663,  -99.593,  154.875
SPEI3_max     ,  -14.1204,   29.227,   -0.483, 0.632,  -73.237,   44.997
SPEI6_max     ,  281.3436,  610.960,    0.460, 0.648, -954.439, 1517.126
SPEI12_max    , -189.8778,  384.235,   -0.494, 0.624, -967.066,  587.310
SPI1_median   ,   40.9373,  104.913,    0.390, 0.699, -171.269,  253.143
SPI3_median   ,   -2.3993,   17.167,   -0.140, 0.890,  -37.123,   32.325
SPI6_median   ,  -17.9049,   35.332,   -0.507, 0.615,  -89.370,   53.561
SPI12_median  ,    1.0294,    5.117,    0.201, 0.842,   -9.321,   11.379
SPEI1_median  ,   65.1387,  129.442,    0.503, 0.618, -196.683,  326.960
SPEI3_median  , -141.9471,  301.792,   -0.470, 0.641, -752.379,  468.485
SPEI6_median  ,  285.1844,  599.864,    0.475, 0.637, -928.155, 1498.524
SPEI12_median , -158.2984,  347.248,   -0.456, 0.651, -860.674,  544.077
SPI1_min      ,   27.6580,   55.537,    0.498, 0.621,  -84.677,  139.993
SPI3_min      , -139.9773,  294.540,   -0.475, 0.637, -735.740,  455.786
SPI6_min      , -167.8514,  379.090,   -0.443, 0.660, -934.633,  598.930
SPI12_min     ,  132.8993,  287.304,    0.463, 0.646, -448.227,  714.026
SPEI1_min     ,  -28.6736,   57.365,   -0.500, 0.620, -144.706,   87.359
SPEI3_min     ,  101.6835,  216.518,    0.470, 0.641, -336.265,  539.632
SPEI6_min     ,  328.4879,  707.104,    0.465, 0.645,-1101.766, 1758.742
SPEI12_min    , -163.6584,  352.116,   -0.465, 0.645, -875.881,  548.564
SPI1_std      ,   71.6104,  146.316,    0.489, 0.627, -224.341,  367.562
SPI3_std      , -337.7714,  713.801,   -0.473, 0.639,-1781.571, 1106.028
SPI6_std      ,  -46.1990,  136.173,   -0.339, 0.736, -321.635,  229.237
SPI12_std     ,   99.0000,  219.569,    0.451, 0.655, -345.120,  543.120
SPEI1_std     ,  230.2174,  491.211,    0.469, 0.642, -763.350, 1223.784
SPEI3_std     ,  209.1773,  445.013,    0.470, 0.641, -690.947, 1109.302
SPEI6_std     ,  162.2426,  343.220,    0.473, 0.639, -531.986,  856.471
SPEI12_std    ,  -71.8407,  149.732,   -0.480, 0.634, -374.703,  231.021
SWIA_veg_max  ,   -0.9174,    2.298,   -0.399, 0.692,   -5.566,    3.731
VICI_veg_max  ,    9.1122,   18.153,    0.502, 0.619,  -27.606,   45.830
SWIA_veg_mean ,    1.9737,    4.374,    0.451, 0.654,   -6.874,   10.821
VICI_veg_mean ,   -2.6139,    5.899,   -0.443, 0.660,  -14.546,    9.318
SWIA_veg_min  ,   -2.7535,    5.715,   -0.482, 0.633,  -14.314,    8.807
VICI_veg_min  , 1.271e-13, 2.69e-13,    0.472, 0.640,-4.18e-13, 6.72e-13
SWIA_veg_std  ,   -1.6637,    4.094,   -0.406, 0.687,   -9.944,    6.617
VICI_veg_std  ,  -17.2420,   33.830,   -0.510, 0.613,  -85.669,   51.185
SWIA_veg_count,  -14.3880,   28.101,   -0.512, 0.612,  -71.229,   42.453
VICI_veg_count,   29.8683,   61.935,    0.482, 0.632,  -95.407,  155.143
SWIA_mat_max  ,   18.8753,   38.894,    0.485, 0.630,  -59.796,   97.546
VICI_mat_max  ,   71.0709,  156.370,    0.455, 0.652, -245.217,  387.359
SWIA_mat_mean ,   -6.5874,   14.104,   -0.467, 0.643,  -35.115,   21.940
VICI_mat_mean ,  -14.1487,   30.440,   -0.465, 0.645,  -75.719,   47.422
SWIA_mat_min  ,   -8.9758,   18.406,   -0.488, 0.629,  -46.206,   28.254
VICI_mat_min  ,   74.4275,  176.245,    0.422, 0.675, -282.061,  430.916
SWIA_mat_std  ,  -23.5658,   48.175,   -0.489, 0.627, -121.009,   73.878
VICI_mat_std  , -164.5092,  362.845,   -0.453, 0.653, -898.432,  569.413
SWIA_mat_count,  -34.0319,   68.094,   -0.500, 0.620, -171.765,  103.701
VICI_mat_count,   -2.2582,   40.544,   -0.056, 0.956,  -84.266,   79.749
Omnibus:      ,16.741,  Durbin-Watson:     ,   2.435
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.457
Skew:         ,-0.588,  Prob(JB):          ,3.66e-10
Kurtosis:     , 6.438,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.92e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
