                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:39:03        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-5.897e+04, 2.72e+05,   -0.217, 0.829,-6.08e+05,  4.9e+05
SPI3_max      ,-2.813e+05,  1.3e+06,   -0.217, 0.829, -2.9e+06, 2.34e+06
SPI6_max      ,-2.308e+05, 1.06e+06,   -0.217, 0.829,-2.38e+06, 1.92e+06
SPI12_max     , 1.548e+05, 7.13e+05,    0.217, 0.829,-1.28e+06, 1.59e+06
SPEI1_max     ,-3.203e+05, 1.48e+06,   -0.217, 0.829, -3.3e+06, 2.66e+06
SPEI3_max     , 3.633e+05, 1.67e+06,    0.217, 0.829,-3.02e+06, 3.74e+06
SPEI6_max     , 8.088e+05, 3.73e+06,    0.217, 0.829,-6.72e+06, 8.33e+06
SPEI12_max    , 8.018e+04,  3.7e+05,    0.217, 0.829,-6.66e+05, 8.26e+05
SPI1_median   ,-4.624e+04, 2.13e+05,   -0.217, 0.829,-4.76e+05, 3.84e+05
SPI3_median   ,-1.893e+05, 8.73e+05,   -0.217, 0.829,-1.95e+06, 1.57e+06
SPI6_median   , 3.992e+04, 1.84e+05,    0.217, 0.829,-3.31e+05, 4.11e+05
SPI12_median  ,-1.037e+05, 4.78e+05,   -0.217, 0.829,-1.07e+06, 8.61e+05
SPEI1_median  , 1.083e+04, 4.99e+04,    0.217, 0.829,-8.99e+04, 1.12e+05
SPEI3_median  ,-5.123e+05, 2.36e+06,   -0.217, 0.829,-5.28e+06, 4.25e+06
SPEI6_median  , 1.382e+05, 6.37e+05,    0.217, 0.829,-1.15e+06, 1.42e+06
SPEI12_median , 1.795e+05, 8.27e+05,    0.217, 0.829,-1.49e+06, 1.85e+06
SPI1_min      , 7747.2259, 3.57e+04,    0.217, 0.829,-6.44e+04, 7.99e+04
SPI3_min      , -1.35e+05, 6.22e+05,   -0.217, 0.829,-1.39e+06, 1.12e+06
SPI6_min      , -4.63e+04, 2.13e+05,   -0.217, 0.829,-4.77e+05, 3.84e+05
SPI12_min     , 9.675e+04, 4.46e+05,    0.217, 0.829,-8.03e+05, 9.97e+05
SPEI1_min     ,  2.11e+05, 9.73e+05,    0.217, 0.829,-1.75e+06, 2.17e+06
SPEI3_min     , 1.919e+05, 8.85e+05,    0.217, 0.829,-1.59e+06, 1.98e+06
SPEI6_min     , 4.461e+05, 2.06e+06,    0.217, 0.829, -3.7e+06,  4.6e+06
SPEI12_min    ,-8.414e+05, 3.88e+06,   -0.217, 0.829,-8.67e+06, 6.99e+06
SPI1_std      , 1.283e+05, 5.92e+05,    0.217, 0.829,-1.07e+06, 1.32e+06
SPI3_std      ,-2.545e+05, 1.17e+06,   -0.217, 0.829,-2.62e+06, 2.11e+06
SPI6_std      ,  4.79e+04, 2.21e+05,    0.217, 0.829,-3.97e+05, 4.93e+05
SPI12_std     , 2.941e+05, 1.36e+06,    0.217, 0.829,-2.44e+06, 3.03e+06
SPEI1_std     , 4.351e+05, 2.01e+06,    0.217, 0.829,-3.61e+06, 4.48e+06
SPEI3_std     , 3.939e+05, 1.82e+06,    0.217, 0.829,-3.27e+06, 4.06e+06
SPEI6_std     ,  2.25e+05, 1.04e+06,    0.217, 0.829,-1.87e+06, 2.32e+06
SPEI12_std    ,-3.394e+05, 1.56e+06,   -0.217, 0.829, -3.5e+06, 2.82e+06
SWIA_veg_max  ,  -2.4e+04, 1.11e+05,   -0.217, 0.829,-2.47e+05, 1.99e+05
