                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,12:53:19        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.6390,   13.971,   -0.833, 0.410,  -39.973,   16.695
SPI3_max      ,  -23.5860,   53.367,   -0.442, 0.661, -131.819,   84.647
SPI6_max      ,   13.8192,    9.265,    1.492, 0.145,   -4.971,   32.610
SPI12_max     ,  -21.1828,   34.878,   -0.607, 0.547,  -91.919,   49.553
SPEI1_max     ,   53.2762,   84.430,    0.631, 0.532, -117.955,  224.507
SPEI3_max     ,  -17.2017,   13.850,   -1.242, 0.222,  -45.292,   10.888
SPEI6_max     ,  119.8247,  196.091,    0.611, 0.545, -277.866,  517.515
SPEI12_max    ,    1.0763,   41.575,    0.026, 0.979,  -83.242,   85.395
SPI1_median   ,   48.0736,   89.820,    0.535, 0.596, -134.090,  230.237
SPI3_median   ,  -65.0860,   80.952,   -0.804, 0.427, -229.264,   99.092
SPI6_median   ,   19.2607,   72.177,    0.267, 0.791, -127.121,  165.642
SPI12_median  ,   -2.1121,   11.485,   -0.184, 0.855,  -25.404,   21.180
SPEI1_median  ,    8.7633,   46.005,    0.190, 0.850,  -84.540,  102.066
SPEI3_median  ,   42.7791,   64.569,    0.663, 0.512,  -88.172,  173.730
SPEI6_median  ,    9.8299,  129.928,    0.076, 0.940, -253.677,  273.336
SPEI12_median ,  -92.1888,  114.010,   -0.809, 0.424, -323.412,  139.034
SPI1_min      ,  -11.3071,   55.175,   -0.205, 0.839, -123.208,  100.593
SPI3_min      ,  -17.3264,   44.815,   -0.387, 0.701, -108.216,   73.563
SPI6_min      ,  -22.6891,   99.377,   -0.228, 0.821, -224.234,  178.856
SPI12_min     ,   77.0373,   60.174,    1.280, 0.209,  -45.001,  199.076
SPEI1_min     ,   86.4277,   60.979,    1.417, 0.165,  -37.244,  210.099
SPEI3_min     , -107.4373,  174.756,   -0.615, 0.543, -461.858,  246.983
SPEI6_min     ,   53.1533,   85.768,    0.620, 0.539, -120.792,  227.098
SPEI12_min    ,    0.4255,   12.988,    0.033, 0.974,  -25.916,   26.767
SPI1_std      ,  -39.1733,  162.633,   -0.241, 0.811, -369.008,  290.661
SPI3_std      ,  -52.9856,   71.609,   -0.740, 0.464, -198.215,   92.244
SPI6_std      ,   11.7168,   54.209,    0.216, 0.830,  -98.225,  121.658
SPI12_std     ,   38.0033,   22.421,    1.695, 0.099,   -7.468,   83.475
SPEI1_std     ,   29.7112,   72.800,    0.408, 0.686, -117.933,  177.356
SPEI3_std     ,    4.2666,    8.187,    0.521, 0.605,  -12.337,   20.870
SPEI6_std     ,    0.9419,   50.242,    0.019, 0.985, -100.953,  102.837
SPEI12_std    ,   92.9318,   82.506,    1.126, 0.267,  -74.398,  260.262
SWIA_veg_max  ,   -6.1317,   18.054,   -0.340, 0.736,  -42.746,   30.483
VICI_veg_max  ,    0.9108,    1.537,    0.593, 0.557,   -2.207,    4.028
SWIA_veg_mean ,    0.8449,    4.323,    0.195, 0.846,   -7.924,    9.613
VICI_veg_mean ,   -0.2966,    0.466,   -0.636, 0.529,   -1.242,    0.649
SWIA_veg_min  ,    6.0984,   14.448,    0.422, 0.675,  -23.203,   35.399
VICI_veg_min  ,   -0.1103,    0.529,   -0.208, 0.836,   -1.184,    0.963
SWIA_veg_std  ,   12.8024,   29.496,    0.434, 0.667,  -47.017,   72.622
VICI_veg_std  ,   -1.7029,    2.875,   -0.592, 0.557,   -7.534,    4.128
SWIA_veg_count,    9.8458,   28.206,    0.349, 0.729,  -47.360,   67.051
VICI_veg_count,   -0.4114,    4.682,   -0.088, 0.930,   -9.907,    9.084
SWIA_mat_max  ,   -1.5947,    0.894,   -1.784, 0.083,   -3.407,    0.218
VICI_mat_max  ,  -27.3828,   30.575,   -0.896, 0.376,  -89.392,   34.626
SWIA_mat_mean ,    1.7759,    3.816,    0.465, 0.644,   -5.964,    9.516
VICI_mat_mean ,  -25.7911,   26.509,   -0.973, 0.337,  -79.554,   27.971
SWIA_mat_min  ,   -0.1675,    0.988,   -0.170, 0.866,   -2.171,    1.835
VICI_mat_min  ,  110.2554,   56.018,    1.968, 0.057,   -3.355,  223.866
SWIA_mat_std  ,    2.3059,    5.459,    0.422, 0.675,   -8.765,   13.377
VICI_mat_std  ,   90.6150,   90.325,    1.003, 0.322,  -92.572,  273.802
SWIA_mat_count,    3.5841,   24.644,    0.145, 0.885,  -46.396,   53.564
VICI_mat_count,   -7.7158,   57.856,   -0.133, 0.895, -125.053,  109.622
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.18e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
