                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.648
Model:           ,OLS             ,  Adj. R-squared:    ,   0.305
Method:          ,Least Squares   ,  F-statistic:       ,   1.887
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0258  
Time:            ,12:57:06        ,  Log-Likelihood:    , -110.39
No. Observations:,    78          ,  AIC:               ,   298.8
Df Residuals:    ,    39          ,  BIC:               ,   390.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   55.0830,   57.226,    0.963, 0.342,  -60.668,  170.834
SPI3_max      ,   10.2374,   21.700,    0.472, 0.640,  -33.655,   54.130
SPI6_max      ,   80.8355,   84.602,    0.955, 0.345,  -90.289,  251.960
SPI12_max     ,   20.4351,   20.886,    0.978, 0.334,  -21.811,   62.681
SPEI1_max     , -114.4225,   97.710,   -1.171, 0.249, -312.059,   83.214
SPEI3_max     ,  -55.6228,   65.880,   -0.844, 0.404, -188.877,   77.632
SPEI6_max     , -202.7118,  188.599,   -1.075, 0.289, -584.188,  178.765
SPEI12_max    ,   71.4257,   42.124,    1.696, 0.098,  -13.778,  156.630
SPI1_median   ,   92.2585,   76.661,    1.203, 0.236,  -62.802,  247.319
SPI3_median   ,   61.9351,   48.307,    1.282, 0.207,  -35.775,  159.645
SPI6_median   ,  -21.9729,   66.462,   -0.331, 0.743, -156.405,  112.459
SPI12_median  ,   -6.3104,   23.655,   -0.267, 0.791,  -54.157,   41.536
SPEI1_median  , -160.7305,  139.088,   -1.156, 0.255, -442.062,  120.601
SPEI3_median  ,  -31.2074,   28.261,   -1.104, 0.276,  -88.371,   25.957
SPEI6_median  ,   85.5725,   78.876,    1.085, 0.285,  -73.968,  245.113
SPEI12_median ,   82.3823,   93.463,    0.881, 0.383, -106.664,  271.429
SPI1_min      ,  -18.5580,   20.773,   -0.893, 0.377,  -60.575,   23.459
SPI3_min      ,   -4.1842,    4.670,   -0.896, 0.376,  -13.631,    5.262
SPI6_min      ,  -47.3853,   42.035,   -1.127, 0.267, -132.409,   37.638
SPI12_min     ,   23.1657,   12.262,    1.889, 0.066,   -1.636,   47.967
SPEI1_min     ,  -66.6587,   64.479,   -1.034, 0.308, -197.079,   63.761
SPEI3_min     ,   32.7516,   33.959,    0.964, 0.341,  -35.937,  101.441
SPEI6_min     ,  -36.4654,   23.409,   -1.558, 0.127,  -83.815,   10.884
SPEI12_min    ,    2.6254,    9.974,    0.263, 0.794,  -17.548,   22.799
SPI1_std      ,  -32.8902,   37.111,   -0.886, 0.381, -107.955,   42.175
SPI3_std      ,   19.8475,   14.468,    1.372, 0.178,   -9.416,   49.111
SPI6_std      , -207.6399,  204.953,   -1.013, 0.317, -622.196,  206.916
SPI12_std     ,  -95.4596,   96.187,   -0.992, 0.327, -290.017,   99.097
SPEI1_std     ,   60.4892,   56.909,    1.063, 0.294,  -54.620,  175.598
SPEI3_std     ,  -53.8383,   42.928,   -1.254, 0.217, -140.668,   32.991
SPEI6_std     ,    7.8029,   34.344,    0.227, 0.821,  -61.664,   77.270
SPEI12_std    ,    2.0150,   29.518,    0.068, 0.946,  -57.692,   61.722
SWIA_veg_max  ,   -6.4778,    6.314,   -1.026, 0.311,  -19.248,    6.293
VICI_veg_max  ,   -1.2543,    1.107,   -1.133, 0.264,   -3.494,    0.985
SWIA_veg_mean ,    1.1749,    1.598,    0.735, 0.466,   -2.056,    4.406
VICI_veg_mean ,   -0.0589,    0.109,   -0.539, 0.593,   -0.280,    0.162
SWIA_veg_min  ,    4.3357,    3.821,    1.135, 0.263,   -3.394,   12.065
VICI_veg_min  ,    2.6939,    2.269,    1.187, 0.242,   -1.895,    7.283
SWIA_veg_std  ,    8.2514,    7.494,    1.101, 0.278,   -6.907,   23.410
VICI_veg_std  ,    2.6361,    2.322,    1.135, 0.263,   -2.061,    7.333
SWIA_veg_count,  -17.4915,   17.016,   -1.028, 0.310,  -51.910,   16.927
VICI_veg_count,    2.2283,    2.514,    0.886, 0.381,   -2.857,    7.314
SWIA_mat_max  ,   -2.1501,    1.129,   -1.905, 0.064,   -4.433,    0.133
VICI_mat_max  ,   -0.1621,    0.173,   -0.936, 0.355,   -0.512,    0.188
SWIA_mat_mean ,    1.2368,    1.005,    1.230, 0.226,   -0.797,    3.271
VICI_mat_mean ,   -0.0235,    0.025,   -0.936, 0.355,   -0.074,    0.027
SWIA_mat_min  ,    0.2030,    0.861,    0.236, 0.815,   -1.539,    1.945
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.4288,    1.209,    1.181, 0.245,   -1.018,    3.875
VICI_mat_std  ,   -0.0545,    0.058,   -0.936, 0.355,   -0.172,    0.063
SWIA_mat_count,   -5.8698,    3.791,   -1.549, 0.130,  -13.537,    1.797
VICI_mat_count,   -0.0108,    0.012,   -0.936, 0.355,   -0.034,    0.013
Omnibus:      ,14.505,  Durbin-Watson:     ,   2.143
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  60.242
Skew:         , 0.021,  Prob(JB):          ,8.29e-14
Kurtosis:     , 7.305,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.04e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
