                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.304
Method:          ,Least Squares   ,  F-statistic:       ,   1.863
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0305  
Time:            ,12:52:28        ,  Log-Likelihood:    , -107.36
No. Observations:,    76          ,  AIC:               ,   292.7
Df Residuals:    ,    37          ,  BIC:               ,   383.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.5161,   37.170,    0.148, 0.883,  -69.798,   80.830
SPI3_max      ,    2.0009,   16.286,    0.123, 0.903,  -30.997,   34.999
SPI6_max      ,   -7.4419,   27.705,   -0.269, 0.790,  -63.578,   48.694
SPI12_max     ,   14.9359,   41.589,    0.359, 0.722,  -69.331,   99.203
SPEI1_max     ,   17.3529,   53.664,    0.323, 0.748,  -91.381,  126.087
SPEI3_max     ,   -9.5516,   25.973,   -0.368, 0.715,  -62.177,   43.074
SPEI6_max     ,    1.9234,   44.862,    0.043, 0.966,  -88.975,   92.822
SPEI12_max    ,  -32.1026,   37.821,   -0.849, 0.401, -108.736,   44.531
SPI1_median   ,    5.8738,   59.156,    0.099, 0.921, -113.987,  125.735
SPI3_median   ,  -15.8889,   56.031,   -0.284, 0.778, -129.418,   97.640
SPI6_median   ,   -7.4359,   61.750,   -0.120, 0.905, -132.554,  117.682
SPI12_median  ,    0.4599,   26.433,    0.017, 0.986,  -53.098,   54.018
SPEI1_median  ,  -16.3843,   82.675,   -0.198, 0.844, -183.900,  151.132
SPEI3_median  ,   23.7827,   53.253,    0.447, 0.658,  -84.119,  131.684
SPEI6_median  ,    0.5301,   25.040,    0.021, 0.983,  -50.206,   51.266
SPEI12_median ,   -6.8764,   44.949,   -0.153, 0.879,  -97.952,   84.199
SPI1_min      ,   -5.2074,   19.736,   -0.264, 0.793,  -45.197,   34.782
SPI3_min      ,    3.6775,    6.796,    0.541, 0.592,  -10.092,   17.447
SPI6_min      ,   -0.6148,   13.514,   -0.045, 0.964,  -27.996,   26.767
SPI12_min     ,   -6.6326,  122.923,   -0.054, 0.957, -255.697,  242.432
SPEI1_min     ,    3.7434,   55.996,    0.067, 0.947, -109.715,  117.202
SPEI3_min     ,   -1.7235,   63.603,   -0.027, 0.979, -130.594,  127.147
SPEI6_min     ,   -2.7757,   23.620,   -0.118, 0.907,  -50.635,   45.084
SPEI12_min    ,   10.3314,   34.563,    0.299, 0.767,  -59.699,   80.362
SPI1_std      ,  -15.9760,   50.921,   -0.314, 0.755, -119.153,   87.201
SPI3_std      ,    1.6413,   20.065,    0.082, 0.935,  -39.015,   42.297
SPI6_std      ,   -4.9568,   20.856,   -0.238, 0.813,  -47.215,   37.301
SPI12_std     ,  -16.1368,   32.229,   -0.501, 0.620,  -81.438,   49.165
SPEI1_std     ,    1.7465,    9.354,    0.187, 0.853,  -17.206,   20.699
SPEI3_std     ,    4.3079,   19.942,    0.216, 0.830,  -36.099,   44.715
SPEI6_std     ,   -0.9228,   16.797,   -0.055, 0.956,  -34.956,   33.111
SPEI12_std    ,  -30.7817,  126.940,   -0.242, 0.810, -287.986,  226.422
SWIA_veg_max  ,   -1.8085,    1.685,   -1.073, 0.290,   -5.223,    1.606
VICI_veg_max  ,   -0.2953,    1.030,   -0.287, 0.776,   -2.383,    1.792
SWIA_veg_mean ,    0.1491,    1.385,    0.108, 0.915,   -2.658,    2.956
VICI_veg_mean ,   -0.1040,    0.169,   -0.616, 0.541,   -0.446,    0.238
SWIA_veg_min  ,    1.5794,    3.048,    0.518, 0.607,   -4.595,    7.754
VICI_veg_min  ,    0.2082,    1.660,    0.125, 0.901,   -3.155,    3.572
SWIA_veg_std  ,    3.2760,    5.264,    0.622, 0.538,   -7.389,   13.941
VICI_veg_std  ,    0.6247,    2.089,    0.299, 0.767,   -3.609,    4.858
SWIA_veg_count,    2.8196,    3.684,    0.765, 0.449,   -4.645,   10.284
VICI_veg_count,    0.5560,    2.121,    0.262, 0.795,   -3.741,    4.853
SWIA_mat_max  ,   -0.1837,    0.519,   -0.354, 0.725,   -1.235,    0.868
VICI_mat_max  ,    3.1150,   13.876,    0.224, 0.824,  -25.001,   31.231
SWIA_mat_mean ,   -0.1749,    0.377,   -0.464, 0.645,   -0.938,    0.588
VICI_mat_mean ,  -10.4349,   45.806,   -0.228, 0.821, -103.246,   82.377
SWIA_mat_min  ,    0.3215,    0.822,    0.391, 0.698,   -1.345,    1.988
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.6542,    0.868,    0.754, 0.456,   -1.104,    2.412
VICI_mat_std  ,   -3.9406,   17.241,   -0.229, 0.820,  -38.875,   30.993
SWIA_mat_count,    3.5932,    3.811,    0.943, 0.352,   -4.128,   11.315
VICI_mat_count,    2.1803,    9.587,    0.227, 0.821,  -17.244,   21.605
Omnibus:      ,14.923,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.032
Skew:         ,-0.023,  Prob(JB):          ,7.56e-15
Kurtosis:     , 7.531,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.61e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
