                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:59:16        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   29.6023,  191.791,    0.154, 0.878, -359.004,  418.209
SPI3_max      ,    5.7463,   48.613,    0.118, 0.907,  -92.752,  104.245
SPI6_max      ,  -16.3617,   54.719,   -0.299, 0.767, -127.233,   94.510
SPI12_max     ,  -77.1799,  183.236,   -0.421, 0.676, -448.451,  294.091
SPEI1_max     ,  -54.1771,  253.858,   -0.213, 0.832, -568.543,  460.189
SPEI3_max     ,   -2.8234,  150.246,   -0.019, 0.985, -307.251,  301.604
SPEI6_max     ,  213.1833,  356.276,    0.598, 0.553, -508.699,  935.066
SPEI12_max    ,  -38.7277,  263.502,   -0.147, 0.884, -572.633,  495.177
SPI1_median   ,  132.2985,  234.293,    0.565, 0.576, -342.423,  607.020
SPI3_median   ,  -32.1043,  155.640,   -0.206, 0.838, -347.461,  283.252
SPI6_median   ,   11.2241,   51.768,    0.217, 0.830,  -93.667,  116.115
SPI12_median  ,   -3.7660,   26.468,   -0.142, 0.888,  -57.396,   49.864
SPEI1_median  , -109.3189,  280.088,   -0.390, 0.699, -676.831,  458.193
SPEI3_median  ,   51.8809,  105.871,    0.490, 0.627, -162.633,  266.395
SPEI6_median  , -154.0443,  417.681,   -0.369, 0.714,-1000.347,  692.258
SPEI12_median ,  -51.3330,  250.486,   -0.205, 0.839, -558.866,  456.200
SPI1_min      ,    0.0460,   26.903,    0.002, 0.999,  -54.464,   54.556
SPI3_min      ,  -51.4706,   65.120,   -0.790, 0.434, -183.417,   80.476
SPI6_min      ,   70.1433,  170.758,    0.411, 0.684, -275.845,  416.131
SPI12_min     ,   72.9750,  314.338,    0.232, 0.818, -563.935,  709.885
SPEI1_min     ,   78.8840,  128.717,    0.613, 0.544, -181.920,  339.688
SPEI3_min     ,  -45.4747,  240.718,   -0.189, 0.851, -533.215,  442.266
SPEI6_min     ,   69.8967,  110.821,    0.631, 0.532, -154.649,  294.442
SPEI12_min    ,  -71.9260,   99.627,   -0.722, 0.475, -273.789,  129.937
SPI1_std      ,  -10.5014,   88.401,   -0.119, 0.906, -189.618,  168.615
SPI3_std      , -136.8542,  190.852,   -0.717, 0.478, -523.556,  249.848
SPI6_std      ,  120.0094,  119.864,    1.001, 0.323, -122.858,  362.877
SPI12_std     ,  154.2598,  268.079,    0.575, 0.568, -388.921,  697.440
SPEI1_std     ,   75.9304,  137.507,    0.552, 0.584, -202.686,  354.546
SPEI3_std     ,   -2.7432,   46.850,   -0.059, 0.954,  -97.670,   92.183
SPEI6_std     ,   31.7857,  352.855,    0.090, 0.929, -683.167,  746.739
SPEI12_std    ,   74.4326,  190.882,    0.390, 0.699, -312.332,  461.197
SWIA_veg_max  ,   -2.2997,   10.376,   -0.222, 0.826,  -23.323,   18.724
VICI_veg_max  ,    0.8166,    1.690,    0.483, 0.632,   -2.609,    4.242
SWIA_veg_mean ,   -0.5823,    0.732,   -0.796, 0.431,   -2.065,    0.900
VICI_veg_mean ,   -0.4868,    1.272,   -0.383, 0.704,   -3.064,    2.090
SWIA_veg_min  ,   -0.1850,    4.580,   -0.040, 0.968,   -9.464,    9.094
VICI_veg_min  ,   -3.2547,    2.622,   -1.241, 0.222,   -8.567,    2.057
SWIA_veg_std  ,    0.9562,    9.250,    0.103, 0.918,  -17.786,   19.698
VICI_veg_std  ,   -0.9657,    2.187,   -0.442, 0.661,   -5.397,    3.465
SWIA_veg_count,    3.5463,   37.501,    0.095, 0.925,  -72.437,   79.530
VICI_veg_count,   -0.3282,    2.421,   -0.136, 0.893,   -5.234,    4.578
SWIA_mat_max  ,   -0.0510,    5.322,   -0.010, 0.992,  -10.834,   10.733
VICI_mat_max  ,   47.0303,   32.328,    1.455, 0.154,  -18.472,  112.533
SWIA_mat_mean ,    2.6982,    3.948,    0.683, 0.499,   -5.301,   10.697
VICI_mat_mean , -194.3212,  135.150,   -1.438, 0.159, -468.162,   79.519
SWIA_mat_min  ,    1.6428,    3.984,    0.412, 0.682,   -6.430,    9.716
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.4264,    3.419,    0.710, 0.482,   -4.502,    9.354
VICI_mat_std  ,  -48.7197,   34.024,   -1.432, 0.161, -117.658,   20.218
SWIA_mat_count,    0.6852,    1.770,    0.387, 0.701,   -2.901,    4.271
VICI_mat_count,   33.0893,   51.660,    0.641, 0.526,  -71.583,  137.762
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.03e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
