                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.416
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.138
Method:          ,Least Squares   ,  F-statistic:       ,  0.7503
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.812  
Time:            ,13:30:11        ,  Log-Likelihood:    , -120.02
No. Observations:,    79          ,  AIC:               ,   318.0
Df Residuals:    ,    40          ,  BIC:               ,   410.4
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -34.7370,   45.875,   -0.757, 0.453, -127.454,   57.980
SPI3_max      ,    3.5994,   91.120,    0.040, 0.969, -180.561,  187.760
SPI6_max      ,    4.3632,   37.423,    0.117, 0.908,  -71.272,   79.998
SPI12_max     ,    3.4606,   22.562,    0.153, 0.879,  -42.139,   49.061
SPEI1_max     ,  -22.2490,   81.293,   -0.274, 0.786, -186.549,  142.051
SPEI3_max     ,   55.5225,  143.555,    0.387, 0.701, -234.612,  345.657
SPEI6_max     , -121.1862,  223.704,   -0.542, 0.591, -573.309,  330.937
SPEI12_max    ,  -87.9940,  166.628,   -0.528, 0.600, -424.763,  248.775
SPI1_median   ,    9.5328,   65.452,    0.146, 0.885, -122.751,  141.817
SPI3_median   ,  -19.1851,   63.322,   -0.303, 0.763, -147.163,  108.793
SPI6_median   ,   18.1121,   54.532,    0.332, 0.742,  -92.102,  128.326
SPI12_median  ,    3.6356,   30.212,    0.120, 0.905,  -57.424,   64.695
SPEI1_median  ,  -29.1193,   81.850,   -0.356, 0.724, -194.545,  136.307
SPEI3_median  ,  -12.3639,   39.680,   -0.312, 0.757,  -92.560,   67.832
SPEI6_median  ,   90.8128,  124.511,    0.729, 0.470, -160.833,  342.459
SPEI12_median ,  -13.8362,  184.622,   -0.075, 0.941, -386.971,  359.299
SPI1_min      ,   45.7982,   74.725,    0.613, 0.543, -105.227,  196.823
SPI3_min      ,    6.1779,   75.500,    0.082, 0.935, -146.414,  158.770
SPI6_min      ,   14.6183,   61.637,    0.237, 0.814, -109.955,  139.191
SPI12_min     ,   -5.2521,   38.761,   -0.135, 0.893,  -83.591,   73.087
SPEI1_min     ,  -33.2628,   55.758,   -0.597, 0.554, -145.954,   79.428
SPEI3_min     ,    6.7577,   35.988,    0.188, 0.852,  -65.977,   79.493
SPEI6_min     ,   13.4932,   62.251,    0.217, 0.830, -112.322,  139.308
SPEI12_min    ,   25.4373,   37.932,    0.671, 0.506,  -51.225,  102.100
SPI1_std      ,  105.9251,  168.450,    0.629, 0.533, -234.525,  446.375
SPI3_std      ,   27.3740,  200.504,    0.137, 0.892, -377.860,  432.608
SPI6_std      ,   35.8965,   59.394,    0.604, 0.549,  -84.142,  155.935
SPI12_std     ,  -14.0712,   75.150,   -0.187, 0.852, -165.954,  137.812
SPEI1_std     ,   41.7194,   73.774,    0.566, 0.575, -107.384,  190.822
SPEI3_std     ,  -53.2168,   87.342,   -0.609, 0.546, -229.742,  123.308
SPEI6_std     ,  -91.1899,  195.584,   -0.466, 0.644, -486.479,  304.100
SPEI12_std    ,  -72.4397,  130.070,   -0.557, 0.581, -335.320,  190.441
SWIA_veg_max  ,    1.5482,    2.318,    0.668, 0.508,   -3.137,    6.233
VICI_veg_max  ,   -1.2636,    3.011,   -0.420, 0.677,   -7.348,    4.821
SWIA_veg_mean ,    0.8046,    2.508,    0.321, 0.750,   -4.263,    5.873
VICI_veg_mean ,  -17.0465,   37.275,   -0.457, 0.650,  -92.382,   58.289
SWIA_veg_min  ,   -2.7692,    3.849,   -0.719, 0.476,  -10.549,    5.011
VICI_veg_min  ,-2.193e-14, 7.85e-14,   -0.279, 0.781,-1.81e-13, 1.37e-13
SWIA_veg_std  ,   -3.5642,    5.550,   -0.642, 0.524,  -14.782,    7.653
VICI_veg_std  ,   17.5658,   33.585,    0.523, 0.604,  -50.311,   85.443
SWIA_veg_count,   -5.4013,   12.111,   -0.446, 0.658,  -29.879,   19.077
VICI_veg_count,  -18.9986,   38.943,   -0.488, 0.628,  -97.706,   59.708
SWIA_mat_max  ,   -0.3540,    0.781,   -0.453, 0.653,   -1.932,    1.224
VICI_mat_max  ,    0.7339,    6.930,    0.106, 0.916,  -13.272,   14.740
SWIA_mat_mean ,    1.0724,    2.190,    0.490, 0.627,   -3.354,    5.499
VICI_mat_mean ,   12.1325,   20.101,    0.604, 0.550,  -28.492,   52.757
SWIA_mat_min  ,    0.1827,    0.456,    0.401, 0.691,   -0.739,    1.105
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.7541,    1.902,    0.396, 0.694,   -3.090,    4.598
VICI_mat_std  ,   -6.2293,   14.855,   -0.419, 0.677,  -36.252,   23.793
SWIA_mat_count,   -3.3620,    7.082,   -0.475, 0.638,  -17.674,   10.950
VICI_mat_count,   25.9546,   40.886,    0.635, 0.529,  -56.678,  108.587
Omnibus:      ,17.850,  Durbin-Watson:     ,   2.454
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  42.921
Skew:         ,-0.681,  Prob(JB):          ,4.78e-10
Kurtosis:     , 6.344,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.38e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
