                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.605
Model:           ,OLS             ,  Adj. R-squared:    ,   0.240
Method:          ,Least Squares   ,  F-statistic:       ,   1.658
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0596  
Time:            ,12:56:53        ,  Log-Likelihood:    , -114.83
No. Observations:,    78          ,  AIC:               ,   305.7
Df Residuals:    ,    40          ,  BIC:               ,   395.2
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2580,   18.958,    0.014, 0.989,  -38.058,   38.574
SPI3_max      ,   12.1766,   18.130,    0.672, 0.506,  -24.466,   48.820
SPI6_max      ,    8.8300,   30.769,    0.287, 0.776,  -53.357,   71.017
SPI12_max     ,   -0.4178,   20.090,   -0.021, 0.984,  -41.022,   40.186
SPEI1_max     ,    3.3362,    8.839,    0.377, 0.708,  -14.528,   21.200
SPEI3_max     ,  -18.8498,   37.745,   -0.499, 0.620,  -95.134,   57.435
SPEI6_max     ,  -13.1358,   35.479,   -0.370, 0.713,  -84.841,   58.569
SPEI12_max    ,    0.3507,   31.453,    0.011, 0.991,  -63.219,   63.920
SPI1_median   ,  -17.9210,   28.986,   -0.618, 0.540,  -76.504,   40.662
SPI3_median   ,  -20.8156,   44.443,   -0.468, 0.642, -110.639,   69.008
SPI6_median   ,   14.7477,   29.986,    0.492, 0.626,  -45.857,   75.353
SPI12_median  ,  -30.8654,   54.941,   -0.562, 0.577, -141.906,   80.175
SPEI1_median  ,   13.1216,   43.482,    0.302, 0.764,  -74.759,  101.002
SPEI3_median  ,   21.2562,   21.293,    0.998, 0.324,  -21.779,   64.291
SPEI6_median  ,   -5.6682,   11.547,   -0.491, 0.626,  -29.006,   17.669
SPEI12_median ,   19.0485,   40.019,    0.476, 0.637,  -61.834,   99.931
SPI1_min      ,   -3.7729,    7.969,   -0.473, 0.638,  -19.880,   12.334
SPI3_min      ,    1.3661,    2.490,    0.549, 0.586,   -3.666,    6.398
SPI6_min      ,  -12.0687,   26.605,   -0.454, 0.653,  -65.839,   41.701
SPI12_min     ,   16.2413,   38.991,    0.417, 0.679,  -62.562,   95.044
SPEI1_min     ,   -0.6786,   13.257,   -0.051, 0.959,  -27.472,   26.115
SPEI3_min     ,   11.3490,   19.362,    0.586, 0.561,  -27.783,   50.482
SPEI6_min     ,  -17.4673,   29.554,   -0.591, 0.558,  -77.198,   42.263
SPEI12_min    ,   -1.6708,    8.081,   -0.207, 0.837,  -18.003,   14.661
SPI1_std      ,  -11.5132,   24.187,   -0.476, 0.637,  -60.396,   37.370
SPI3_std      ,    0.2406,    7.277,    0.033, 0.974,  -14.467,   14.948
SPI6_std      ,  -22.6830,   47.507,   -0.477, 0.636, -118.699,   73.333
SPI12_std     ,   -0.6221,   23.155,   -0.027, 0.979,  -47.420,   46.176
SPEI1_std     ,    7.5748,   10.325,    0.734, 0.467,  -13.292,   28.442
SPEI3_std     ,  -11.1316,   22.496,   -0.495, 0.623,  -56.598,   34.335
SPEI6_std     ,   25.3832,   50.301,    0.505, 0.617,  -76.279,  127.045
SPEI12_std    ,    8.7020,   41.224,    0.211, 0.834,  -74.615,   92.019
SWIA_veg_max  ,    0.8864,    1.575,    0.563, 0.577,   -2.297,    4.070
VICI_veg_max  ,   -0.1290,    0.213,   -0.606, 0.548,   -0.559,    0.301
SWIA_veg_mean ,   -0.5047,    1.004,   -0.503, 0.618,   -2.534,    1.524
VICI_veg_mean ,   -0.0408,    0.133,   -0.308, 0.760,   -0.309,    0.227
SWIA_veg_min  ,    0.0786,    0.438,    0.179, 0.859,   -0.807,    0.964
VICI_veg_min  , 4.077e-15, 7.39e-15,    0.551, 0.584,-1.09e-14,  1.9e-14
SWIA_veg_std  ,   -0.4155,    0.760,   -0.547, 0.588,   -1.952,    1.121
VICI_veg_std  ,    0.2458,    0.461,    0.533, 0.597,   -0.686,    1.178
SWIA_veg_count,   -2.6794,    6.087,   -0.440, 0.662,  -14.981,    9.622
VICI_veg_count,    0.4688,    1.377,    0.341, 0.735,   -2.313,    3.251
SWIA_mat_max  ,   -0.1874,    0.941,   -0.199, 0.843,   -2.089,    1.714
VICI_mat_max  ,   -0.0567,    0.110,   -0.516, 0.609,   -0.279,    0.166
SWIA_mat_mean ,    0.6113,    1.169,    0.523, 0.604,   -1.751,    2.973
VICI_mat_mean ,   -0.0063,    0.012,   -0.516, 0.609,   -0.031,    0.018
SWIA_mat_min  ,   -0.7262,    1.380,   -0.526, 0.602,   -3.515,    2.062
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.8550,    1.680,   -0.509, 0.614,   -4.250,    2.540
VICI_mat_std  ,   -0.0189,    0.037,   -0.516, 0.609,   -0.093,    0.055
SWIA_mat_count,   -1.0042,   14.377,   -0.070, 0.945,  -30.062,   28.053
VICI_mat_count,   -0.0045,    0.009,   -0.516, 0.609,   -0.022,    0.013
Omnibus:      ,10.775,  Durbin-Watson:     ,   2.163
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.955
Skew:         , 0.188,  Prob(JB):          ,8.51e-07
Kurtosis:     , 5.909,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.57e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
