                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.414
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.106
Method:          ,Least Squares   ,  F-statistic:       ,  0.7968
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.763  
Time:            ,13:28:56        ,  Log-Likelihood:    , -125.31
No. Observations:,    84          ,  AIC:               ,   330.6
Df Residuals:    ,    44          ,  BIC:               ,   427.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.6074,   33.283,    0.499, 0.620,  -50.469,   83.684
SPI3_max      ,  -31.2333,   59.937,   -0.521, 0.605, -152.028,   89.562
SPI6_max      ,  -32.4170,   69.201,   -0.468, 0.642, -171.882,  107.048
SPI12_max     ,   29.2244,   58.805,    0.497, 0.622,  -89.290,  147.739
SPEI1_max     ,   28.4270,   57.945,    0.491, 0.626,  -88.353,  145.207
SPEI3_max     ,   36.9885,   76.568,    0.483, 0.631, -117.324,  191.301
SPEI6_max     ,  -20.2050,   40.713,   -0.496, 0.622, -102.256,   61.846
SPEI12_max    ,  -50.8527,   96.304,   -0.528, 0.600, -244.941,  143.236
SPI1_median   ,    4.6392,   14.227,    0.326, 0.746,  -24.034,   33.312
SPI3_median   ,  -39.4028,   86.123,   -0.458, 0.650, -212.972,  134.167
SPI6_median   ,    0.8341,    5.966,    0.140, 0.889,  -11.191,   12.859
SPI12_median  ,   -5.9895,   13.899,   -0.431, 0.669,  -34.002,   22.023
SPEI1_median  ,  -21.3930,   48.905,   -0.437, 0.664, -119.955,   77.170
SPEI3_median  ,   56.4474,  108.374,    0.521, 0.605, -161.965,  274.860
SPEI6_median  ,   39.2371,   82.018,    0.478, 0.635, -126.060,  204.534
SPEI12_median ,   -5.8652,   15.009,   -0.391, 0.698,  -36.114,   24.383
SPI1_min      ,  -19.0196,   39.833,   -0.477, 0.635,  -99.298,   61.259
SPI3_min      ,   -4.7773,    9.937,   -0.481, 0.633,  -24.805,   15.250
SPI6_min      ,   29.7686,   51.856,    0.574, 0.569,  -74.741,  134.278
SPI12_min     ,  -16.3759,   28.964,   -0.565, 0.575,  -74.749,   41.998
SPEI1_min     ,   12.2373,   25.869,    0.473, 0.639,  -39.898,   64.372
SPEI3_min     ,  -11.2937,   19.872,   -0.568, 0.573,  -51.344,   28.756
SPEI6_min     ,    7.1876,   25.616,    0.281, 0.780,  -44.437,   58.813
SPEI12_min    ,   18.3059,   31.191,    0.587, 0.560,  -44.556,   81.168
SPI1_std      ,  -53.2493,  110.420,   -0.482, 0.632, -275.787,  169.288
SPI3_std      ,  -27.3512,   53.822,   -0.508, 0.614, -135.823,   81.121
SPI6_std      ,   66.7386,  127.347,    0.524, 0.603, -189.912,  323.389
SPI12_std     ,  -33.1053,   61.244,   -0.541, 0.592, -156.535,   90.324
SPEI1_std     ,   18.0974,   43.072,    0.420, 0.676,  -68.708,  104.903
SPEI3_std     ,  -25.7055,   52.007,   -0.494, 0.624, -130.519,   79.108
SPEI6_std     ,   11.3074,   21.352,    0.530, 0.599,  -31.725,   54.339
SPEI12_std    ,    7.1476,   13.603,    0.525, 0.602,  -20.268,   34.563
SWIA_veg_max  ,    2.0952,    3.794,    0.552, 0.584,   -5.551,    9.741
VICI_veg_max  ,  -23.7035,   47.051,   -0.504, 0.617, -118.529,   71.122
SWIA_veg_mean ,    0.2443,    1.285,    0.190, 0.850,   -2.345,    2.834
VICI_veg_mean ,  -21.5911,   44.467,   -0.486, 0.630, -111.209,   68.026
SWIA_veg_min  ,   -3.1365,    5.781,   -0.543, 0.590,  -14.787,    8.514
VICI_veg_min  , 5.941e-16, 5.23e-15,    0.114, 0.910,-9.94e-15, 1.11e-14
SWIA_veg_std  ,   -5.9726,   11.009,   -0.543, 0.590,  -28.159,   16.214
VICI_veg_std  ,   79.0623,  157.745,    0.501, 0.619, -238.852,  396.976
SWIA_veg_count,    4.6808,   10.633,    0.440, 0.662,  -16.749,   26.111
VICI_veg_count,  -22.8135,   45.687,   -0.499, 0.620, -114.890,   69.263
SWIA_mat_max  ,    0.3260,    1.048,    0.311, 0.757,   -1.786,    2.438
VICI_mat_max  ,   -5.6773,   12.209,   -0.465, 0.644,  -30.283,   18.928
SWIA_mat_mean ,   -0.6283,    1.357,   -0.463, 0.646,   -3.364,    2.107
VICI_mat_mean ,   20.9049,   42.733,    0.489, 0.627,  -65.218,  107.028
SWIA_mat_min  ,   -0.6223,    1.407,   -0.442, 0.660,   -3.458,    2.214
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.0602,    4.504,   -0.457, 0.650,  -11.136,    7.016
VICI_mat_std  ,    9.6015,   20.773,    0.462, 0.646,  -32.263,   51.466
SWIA_mat_count,   20.1332,   38.928,    0.517, 0.608,  -58.322,   98.588
VICI_mat_count,   -9.5900,   22.155,   -0.433, 0.667,  -54.240,   35.060
Omnibus:      ,18.265,  Durbin-Watson:     ,   2.347
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.314
Skew:         ,-0.613,  Prob(JB):          ,1.19e-11
Kurtosis:     , 6.588,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.96e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
