                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.588
Model:           ,OLS             ,  Adj. R-squared:    ,   0.155
Method:          ,Least Squares   ,  F-statistic:       ,   1.357
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.177  
Time:            ,13:14:46        ,  Log-Likelihood:    , -118.59
No. Observations:,    77          ,  AIC:               ,   317.2
Df Residuals:    ,    37          ,  BIC:               ,   410.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  165.8595, 1264.710,    0.131, 0.896,-2396.686, 2728.405
SPI3_max      ,  -97.4313,  787.491,   -0.124, 0.902,-1693.040, 1498.177
SPI6_max      ,  -31.9205,  355.571,   -0.090, 0.929, -752.376,  688.535
SPI12_max     ,   62.6703,  551.904,    0.114, 0.910,-1055.594, 1180.934
SPEI1_max     ,  -23.6117,   86.425,   -0.273, 0.786, -198.725,  151.502
SPEI3_max     ,   -5.4335,  422.006,   -0.013, 0.990, -860.499,  849.632
SPEI6_max     ,   50.6862,  497.698,    0.102, 0.919, -957.746, 1059.118
SPEI12_max    ,  -96.3690,  847.470,   -0.114, 0.910,-1813.507, 1620.769
SPI1_median   ,  177.3876, 1575.470,    0.113, 0.911,-3014.817, 3369.592
SPI3_median   ,   71.0255,  588.248,    0.121, 0.905,-1120.879, 1262.930
SPI6_median   ,   -8.0548,   65.261,   -0.123, 0.902, -140.286,  124.176
SPI12_median  ,  -23.9852,  228.455,   -0.105, 0.917, -486.880,  438.910
SPEI1_median  , -316.8702, 2800.335,   -0.113, 0.911,-5990.888, 5357.148
SPEI3_median  , -123.5646,  902.724,   -0.137, 0.892,-1952.656, 1705.527
SPEI6_median  ,   39.9021,  270.067,    0.148, 0.883, -507.305,  587.109
SPEI12_median ,   20.1823,  188.440,    0.107, 0.915, -361.634,  401.998
SPI1_min      ,   10.3287,  289.072,    0.036, 0.972, -575.387,  596.045
SPI3_min      , -197.3258, 1326.797,   -0.149, 0.883,-2885.672, 2491.020
SPI6_min      ,    8.0539,  175.686,    0.046, 0.964, -347.919,  364.027
SPI12_min     ,  150.4129, 1251.178,    0.120, 0.905,-2384.716, 2685.541
SPEI1_min     , -111.0901, 1033.577,   -0.107, 0.915,-2205.315, 1983.135
SPEI3_min     ,  223.8579, 1575.431,    0.142, 0.888,-2968.268, 3415.984
SPEI6_min     ,  -23.0919,   30.409,   -0.759, 0.452,  -84.706,   38.522
SPEI12_min    , -311.5516, 2387.118,   -0.131, 0.897,-5148.312, 4525.209
SPI1_std      ,  195.9282, 2127.355,    0.092, 0.927,-4114.502, 4506.359
SPI3_std      ,  106.9314, 1059.516,    0.101, 0.920,-2039.852, 2253.714
SPI6_std      ,   64.5260,  828.732,    0.078, 0.938,-1614.646, 1743.698
SPI12_std     ,   61.8862,  485.753,    0.127, 0.899, -922.343, 1046.115
SPEI1_std     , -126.4780,  837.098,   -0.151, 0.881,-1822.600, 1569.644
SPEI3_std     ,  -55.8921,  203.076,   -0.275, 0.785, -467.364,  355.580
SPEI6_std     ,  113.2374,  915.027,    0.124, 0.902,-1740.784, 1967.259
SPEI12_std    , -211.5890, 1631.072,   -0.130, 0.897,-3516.455, 3093.277
SWIA_veg_max  ,   21.9517,  175.809,    0.125, 0.901, -334.272,  378.175
VICI_veg_max  ,   -0.4721,    0.974,   -0.485, 0.631,   -2.445,    1.501
SWIA_veg_mean ,   25.7861,  204.265,    0.126, 0.900, -388.093,  439.666
VICI_veg_mean ,    0.4179,    0.881,    0.474, 0.638,   -1.368,    2.204
SWIA_veg_min  ,  -39.9339,  317.253,   -0.126, 0.901, -682.750,  602.882
VICI_veg_min  ,-3.093e-12, 2.57e-11,   -0.120, 0.905,-5.51e-11,  4.9e-11
SWIA_veg_std  ,  -58.2722,  465.370,   -0.125, 0.901,-1001.202,  884.658
VICI_veg_std  ,    0.6042,    1.373,    0.440, 0.663,   -2.179,    3.387
SWIA_veg_count, -353.9238, 2861.710,   -0.124, 0.902,-6152.300, 5444.452
VICI_veg_count,   -1.1861,    3.030,   -0.391, 0.698,   -7.325,    4.953
SWIA_mat_max  ,  -17.1562,  125.302,   -0.137, 0.892, -271.043,  236.730
VICI_mat_max  ,   -6.4355,   50.274,   -0.128, 0.899, -108.301,   95.430
SWIA_mat_mean ,    1.9773,    4.726,    0.418, 0.678,   -7.598,   11.553
VICI_mat_mean ,   31.1750,  242.036,    0.129, 0.898, -459.236,  521.586
SWIA_mat_min  ,   -4.7601,   41.885,   -0.114, 0.910,  -89.626,   80.106
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -3.1227,   32.178,   -0.097, 0.923,  -68.322,   62.077
VICI_mat_std  ,   -5.3025,   46.042,   -0.115, 0.909,  -98.592,   87.987
SWIA_mat_count,  -43.2438,  336.387,   -0.129, 0.898, -724.828,  638.340
VICI_mat_count,   -1.0577,   13.620,   -0.078, 0.939,  -28.655,   26.540
Omnibus:      ,31.696,  Durbin-Watson:     ,   2.305
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 185.227
Skew:         ,-0.938,  Prob(JB):          ,6.00e-41
Kurtosis:     ,10.363,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.65e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
