                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.103
Method:          ,Least Squares   ,  F-statistic:       ,  0.8038
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.754  
Time:            ,13:32:42        ,  Log-Likelihood:    , -123.76
No. Observations:,    83          ,  AIC:               ,   327.5
Df Residuals:    ,    43          ,  BIC:               ,   424.3
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.9411,    7.098,   -0.273, 0.786,  -16.256,   12.373
SPI3_max      ,   -1.5017,   32.506,   -0.046, 0.963,  -67.056,   64.052
SPI6_max      ,   -3.2124,    9.037,   -0.355, 0.724,  -21.438,   15.013
SPI12_max     ,    1.8446,    7.615,    0.242, 0.810,  -13.513,   17.202
SPEI1_max     ,    0.0492,   21.733,    0.002, 0.998,  -43.779,   43.878
SPEI3_max     ,   -2.0732,   16.971,   -0.122, 0.903,  -36.299,   32.153
SPEI6_max     ,    4.3849,   58.451,    0.075, 0.941, -113.493,  122.263
SPEI12_max    ,   -7.0214,   12.088,   -0.581, 0.564,  -31.400,   17.357
SPI1_median   ,   -0.5901,   20.547,   -0.029, 0.977,  -42.027,   40.847
SPI3_median   ,    2.9727,   10.468,    0.284, 0.778,  -18.138,   24.084
SPI6_median   ,   -0.0421,    3.720,   -0.011, 0.991,   -7.543,    7.459
SPI12_median  ,    1.9729,    7.804,    0.253, 0.802,  -13.766,   17.711
SPEI1_median  ,   -5.8331,   20.143,   -0.290, 0.774,  -46.455,   34.789
SPEI3_median  ,   -7.4906,   23.573,   -0.318, 0.752,  -55.030,   40.049
SPEI6_median  ,    9.6451,   31.543,    0.306, 0.761,  -53.968,   73.259
SPEI12_median ,   -2.5517,   31.038,   -0.082, 0.935,  -65.145,   60.042
SPI1_min      ,    2.1452,    8.616,    0.249, 0.805,  -15.230,   19.520
SPI3_min      ,   -3.3770,    7.591,   -0.445, 0.659,  -18.686,   11.933
SPI6_min      ,    8.1938,   11.965,    0.685, 0.497,  -15.936,   32.324
SPI12_min     ,    0.4069,    5.273,    0.077, 0.939,  -10.227,   11.041
SPEI1_min     ,   -4.7972,   17.339,   -0.277, 0.783,  -39.765,   30.171
SPEI3_min     ,    4.1255,   16.635,    0.248, 0.805,  -29.421,   37.672
SPEI6_min     ,    0.9535,   12.582,    0.076, 0.940,  -24.421,   26.328
SPEI12_min    ,   -2.8700,   31.591,   -0.091, 0.928,  -66.580,   60.840
SPI1_std      ,    3.1906,   22.714,    0.140, 0.889,  -42.616,   48.997
SPI3_std      ,   -4.4888,   18.366,   -0.244, 0.808,  -41.527,   32.549
SPI6_std      ,   11.5732,   23.070,    0.502, 0.618,  -34.951,   58.098
SPI12_std     ,    2.6121,   15.490,    0.169, 0.867,  -28.626,   33.851
SPEI1_std     ,    1.3467,   29.116,    0.046, 0.963,  -57.372,   60.065
SPEI3_std     ,    0.2461,   26.579,    0.009, 0.993,  -53.355,   53.847
SPEI6_std     ,    4.1806,   21.283,    0.196, 0.845,  -38.740,   47.101
SPEI12_std    ,   -6.6213,   13.190,   -0.502, 0.618,  -33.221,   19.978
SWIA_veg_max  ,    0.3802,    1.737,    0.219, 0.828,   -3.122,    3.882
VICI_veg_max  ,   -0.0923,    1.572,   -0.059, 0.953,   -3.262,    3.078
SWIA_veg_mean ,    0.2350,    2.221,    0.106, 0.916,   -4.244,    4.714
VICI_veg_mean ,   -0.3967,    1.154,   -0.344, 0.733,   -2.724,    1.930
SWIA_veg_min  ,   -0.1176,    0.749,   -0.157, 0.876,   -1.628,    1.393
VICI_veg_min  , 3.917e-15,  3.1e-14,    0.126, 0.900,-5.86e-14, 6.65e-14
SWIA_veg_std  ,    0.0832,    1.104,    0.075, 0.940,   -2.144,    2.310
VICI_veg_std  ,    0.9147,    4.483,    0.204, 0.839,   -8.126,    9.956
SWIA_veg_count,   -3.7204,   24.031,   -0.155, 0.878,  -52.184,   44.743
VICI_veg_count,   -0.8780,   14.686,   -0.060, 0.953,  -30.495,   28.739
SWIA_mat_max  ,    1.2507,    2.028,    0.617, 0.541,   -2.839,    5.341
VICI_mat_max  ,   -4.2174,    7.527,   -0.560, 0.578,  -19.396,   10.962
SWIA_mat_mean ,   -0.3377,    0.911,   -0.371, 0.713,   -2.174,    1.499
VICI_mat_mean ,   -3.3769,    5.585,   -0.605, 0.549,  -14.639,    7.885
SWIA_mat_min  ,   -0.9635,    1.648,   -0.585, 0.562,   -4.286,    2.359
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.4540,    3.833,   -0.640, 0.525,  -10.184,    5.276
VICI_mat_std  ,   12.3806,   22.501,    0.550, 0.585,  -32.996,   57.757
SWIA_mat_count,   -4.0410,    6.399,   -0.632, 0.531,  -16.945,    8.863
VICI_mat_count,   11.3809,   19.249,    0.591, 0.557,  -27.439,   50.201
Omnibus:      ,18.661,  Durbin-Watson:     ,   2.368
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.302
Skew:         ,-0.629,  Prob(JB):          ,4.39e-12
Kurtosis:     , 6.680,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.9e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
