                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,13:01:39        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -14.6537,   17.238,   -0.850, 0.401,  -49.615,   20.308
SPI3_max      ,  -18.8537,   57.646,   -0.327, 0.746, -135.765,   98.058
SPI6_max      ,   -3.1424,    5.915,   -0.531, 0.598,  -15.139,    8.854
SPI12_max     ,   -2.7776,   26.681,   -0.104, 0.918,  -56.888,   51.333
SPEI1_max     ,   22.0518,   25.930,    0.850, 0.401,  -30.536,   74.640
SPEI3_max     ,   -0.8183,   46.055,   -0.018, 0.986,  -94.222,   92.585
SPEI6_max     ,   66.0882,   50.575,    1.307, 0.200,  -36.483,  168.660
SPEI12_max    ,  -35.4713,   57.748,   -0.614, 0.543, -152.589,   81.646
SPI1_median   ,  -10.3309,   36.276,   -0.285, 0.777,  -83.901,   63.240
SPI3_median   ,  -71.8794,   76.706,   -0.937, 0.355, -227.446,   83.687
SPI6_median   ,    4.7283,   15.351,    0.308, 0.760,  -26.405,   35.862
SPI12_median  ,   19.3002,   70.779,    0.273, 0.787, -124.245,  162.846
SPEI1_median  ,   35.4014,   55.957,    0.633, 0.531,  -78.085,  148.888
SPEI3_median  ,   51.4078,   81.783,    0.629, 0.534, -114.457,  217.272
SPEI6_median  ,   29.3148,   40.455,    0.725, 0.473,  -52.732,  111.362
SPEI12_median ,  -62.5351,  116.121,   -0.539, 0.594, -298.040,  172.970
SPI1_min      ,    8.2309,    9.901,    0.831, 0.411,  -11.850,   28.312
SPI3_min      ,  -12.4300,    9.525,   -1.305, 0.200,  -31.747,    6.887
SPI6_min      ,   -6.7711,   19.191,   -0.353, 0.726,  -45.692,   32.150
SPI12_min     ,   22.8394,   39.851,    0.573, 0.570,  -57.983,  103.662
SPEI1_min     ,   43.0556,   38.213,    1.127, 0.267,  -34.444,  120.555
SPEI3_min     ,  -21.1083,   35.603,   -0.593, 0.557,  -93.315,   51.098
SPEI6_min     ,   18.4349,   34.765,    0.530, 0.599,  -52.071,   88.941
SPEI12_min    ,   24.4811,   87.789,    0.279, 0.782, -153.563,  202.525
SPI1_std      ,   16.7681,   22.098,    0.759, 0.453,  -28.049,   61.585
SPI3_std      ,  -19.9493,   29.783,   -0.670, 0.507,  -80.352,   40.453
SPI6_std      ,   11.2902,   21.648,    0.522, 0.605,  -32.613,   55.193
SPI12_std     ,   23.1987,   36.890,    0.629, 0.533,  -51.619,   98.016
SPEI1_std     ,   37.0995,   31.144,    1.191, 0.241,  -26.063,  100.262
SPEI3_std     ,   -0.1656,   21.862,   -0.008, 0.994,  -44.503,   44.172
SPEI6_std     ,   21.4814,   26.168,    0.821, 0.417,  -31.590,   74.553
SPEI12_std    ,   52.3034,   46.313,    1.129, 0.266,  -41.623,  146.230
SWIA_veg_max  ,    1.1282,    1.053,    1.071, 0.291,   -1.007,    3.264
VICI_veg_max  ,    1.0273,    1.673,    0.614, 0.543,   -2.365,    4.420
SWIA_veg_mean ,   -0.8478,    0.572,   -1.483, 0.147,   -2.007,    0.312
VICI_veg_mean ,   -0.6825,    0.844,   -0.808, 0.424,   -2.395,    1.030
SWIA_veg_min  ,    0.8091,    1.224,    0.661, 0.513,   -1.674,    3.292
VICI_veg_min  ,    0.6728,    0.920,    0.731, 0.469,   -1.193,    2.538
SWIA_veg_std  ,    1.4938,    2.574,    0.580, 0.565,   -3.726,    6.714
VICI_veg_std  ,   -1.5264,    2.838,   -0.538, 0.594,   -7.283,    4.230
SWIA_veg_count,    3.9096,    3.524,    1.109, 0.275,   -3.237,   11.057
VICI_veg_count,    0.6334,    2.943,    0.215, 0.831,   -5.336,    6.602
SWIA_mat_max  ,   -0.7954,    1.248,   -0.637, 0.528,   -3.326,    1.735
VICI_mat_max  ,   -2.2818,    8.096,   -0.282, 0.780,  -18.702,   14.139
SWIA_mat_mean ,   -0.1963,    1.574,   -0.125, 0.901,   -3.388,    2.995
VICI_mat_mean ,   20.5120,   20.581,    0.997, 0.326,  -21.228,   62.252
SWIA_mat_min  ,    0.2247,    0.527,    0.427, 0.672,   -0.843,    1.293
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.7297,    2.671,    0.648, 0.521,   -3.687,    7.146
VICI_mat_std  ,   -2.2445,   16.585,   -0.135, 0.893,  -35.880,   31.391
SWIA_mat_count,    3.4506,   15.960,    0.216, 0.830,  -28.918,   35.819
VICI_mat_count,  -25.1609,   26.504,   -0.949, 0.349,  -78.913,   28.591
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.15e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
