                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.678
Model:           ,OLS             ,  Adj. R-squared:    ,   0.349
Method:          ,Least Squares   ,  F-statistic:       ,   2.057
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0131  
Time:            ,12:45:17        ,  Log-Likelihood:    , -112.02
No. Observations:,    80          ,  AIC:               ,   306.0
Df Residuals:    ,    39          ,  BIC:               ,   403.7
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   49.5668,  190.481,    0.260, 0.796, -335.717,  434.851
SPI3_max      ,  -25.0304,   99.456,   -0.252, 0.803, -226.199,  176.138
SPI6_max      , -196.1694,  543.947,   -0.361, 0.720,-1296.405,  904.067
SPI12_max     ,   23.5991,   46.787,    0.504, 0.617,  -71.036,  118.234
SPEI1_max     ,   90.2124,  195.215,    0.462, 0.647, -304.648,  485.072
SPEI3_max     , -372.0906, 1066.763,   -0.349, 0.729,-2529.822, 1785.641
SPEI6_max     , -312.7038, 1057.170,   -0.296, 0.769,-2451.032, 1825.625
SPEI12_max    , -471.8527, 1402.765,   -0.336, 0.738,-3309.213, 2365.508
SPI1_median   , -234.2126,  730.750,   -0.321, 0.750,-1712.294, 1243.869
SPI3_median   ,  535.0419, 1633.279,    0.328, 0.745,-2768.577, 3838.660
SPI6_median   , -279.5262,  819.476,   -0.341, 0.735,-1937.072, 1378.020
SPI12_median  ,  223.6686,  660.300,    0.339, 0.737,-1111.914, 1559.251
SPEI1_median  ,  -42.7414,  129.303,   -0.331, 0.743, -304.282,  218.799
SPEI3_median  ,   30.4338,   42.020,    0.724, 0.473,  -54.559,  115.427
SPEI6_median  ,  308.8867,  929.033,    0.332, 0.741,-1570.260, 2188.034
SPEI12_median , -315.1634,  884.593,   -0.356, 0.724,-2104.422, 1474.095
SPI1_min      , -120.1441,  368.892,   -0.326, 0.746, -866.299,  626.011
SPI3_min      ,  117.1481,  374.408,    0.313, 0.756, -640.164,  874.460
SPI6_min      ,  -95.5602,  304.811,   -0.314, 0.756, -712.098,  520.978
SPI12_min     ,  318.2693,  944.854,    0.337, 0.738,-1592.878, 2229.417
SPEI1_min     ,  -43.6681,  205.218,   -0.213, 0.833, -458.760,  371.424
SPEI3_min     ,  -19.3573,   77.971,   -0.248, 0.805, -177.069,  138.354
SPEI6_min     ,  159.0125,  441.376,    0.360, 0.721, -733.754, 1051.779
SPEI12_min    ,  262.3107,  860.047,    0.305, 0.762,-1477.298, 2001.920
SPI1_std      , -356.6454, 1097.037,   -0.325, 0.747,-2575.613, 1862.322
SPI3_std      ,  273.9321,  907.127,    0.302, 0.764,-1560.905, 2108.769
SPI6_std      , -168.9773,  605.045,   -0.279, 0.782,-1392.797, 1054.843
SPI12_std     ,  594.4953, 1889.319,    0.315, 0.755,-3227.013, 4416.004
SPEI1_std     ,   41.4864,  105.636,    0.393, 0.697, -172.182,  255.155
SPEI3_std     ,  331.7089, 1007.886,    0.329, 0.744,-1706.933, 2370.351
SPEI6_std     ,  304.4425, 1084.880,    0.281, 0.780,-1889.935, 2498.820
SPEI12_std    ,   68.5031,  322.986,    0.212, 0.833, -584.798,  721.804
SWIA_veg_max  ,  -16.9214,   51.222,   -0.330, 0.743, -120.528,   86.686
VICI_veg_max  ,    0.5336,    1.299,    0.411, 0.683,   -2.094,    3.161
SWIA_veg_mean ,    2.3105,    7.833,    0.295, 0.770,  -13.533,   18.154
VICI_veg_mean ,    0.3882,    0.937,    0.414, 0.681,   -1.508,    2.284
SWIA_veg_min  ,   11.1737,   34.805,    0.321, 0.750,  -59.227,   81.574
VICI_veg_min  ,    0.8007,    2.941,    0.272, 0.787,   -5.147,    6.748
SWIA_veg_std  ,   23.9656,   74.152,    0.323, 0.748, -126.021,  173.952
VICI_veg_std  ,   -0.7473,    1.699,   -0.440, 0.662,   -4.184,    2.689
SWIA_veg_count,   -0.9887,   24.665,   -0.040, 0.968,  -50.879,   48.902
VICI_veg_count,   -7.0695,   17.810,   -0.397, 0.694,  -43.094,   28.955
SWIA_mat_max  ,    0.0078,    0.633,    0.012, 0.990,   -1.273,    1.289
VICI_mat_max  ,    0.2669,    0.980,    0.272, 0.787,   -1.716,    2.249
SWIA_mat_mean ,    0.0178,    0.986,    0.018, 0.986,   -1.976,    2.011
VICI_mat_mean ,    0.0334,    0.123,    0.272, 0.787,   -0.214,    0.281
SWIA_mat_min  ,   -1.0602,    4.844,   -0.219, 0.828,  -10.857,    8.737
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.9320,    2.383,    0.391, 0.698,   -3.889,    5.753
VICI_mat_std  ,    0.0944,    0.347,    0.272, 0.787,   -0.607,    0.795
SWIA_mat_count,   28.4318,   72.014,    0.395, 0.695, -117.231,  174.094
VICI_mat_count,   -1.6022,   28.872,   -0.055, 0.956,  -60.000,   56.796
Omnibus:      ,15.385,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.109
Skew:         , 0.014,  Prob(JB):          ,9.85e-16
Kurtosis:     , 7.553,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.64e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
