                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:46        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -12.0733,   46.540,   -0.259, 0.797, -105.994,   81.848
SPI3_max      ,  148.8571,  547.752,    0.272, 0.787, -956.552, 1254.266
SPI6_max      ,   23.6737,  107.333,    0.221, 0.827, -192.933,  240.281
SPI12_max     ,  -19.0709,   84.070,   -0.227, 0.822, -188.730,  150.589
SPEI1_max     ,   63.8638,  230.222,    0.277, 0.783, -400.743,  528.471
SPEI3_max     ,  -20.4394,   82.657,   -0.247, 0.806, -187.247,  146.368
SPEI6_max     , -276.5753,  998.050,   -0.277, 0.783,-2290.722, 1737.571
SPEI12_max    ,    0.0750,   33.383,    0.002, 0.998,  -67.294,   67.444
SPI1_median   ,  102.6636,  356.997,    0.288, 0.775, -617.786,  823.114
SPI3_median   ,    2.2361,   21.921,    0.102, 0.919,  -42.003,   46.475
SPI6_median   ,  -24.8274,   82.775,   -0.300, 0.766, -191.875,  142.220
SPI12_median  ,   12.4137,   48.637,    0.255, 0.800,  -85.740,  110.567
SPEI1_median  ,  203.4513,  707.764,    0.287, 0.775,-1224.875, 1631.778
SPEI3_median  ,   82.9041,  282.320,    0.294, 0.770, -486.840,  652.648
SPEI6_median  ,   32.4057,  136.213,    0.238, 0.813, -242.483,  307.295
SPEI12_median , -116.8925,  431.677,   -0.271, 0.788, -988.052,  754.267
SPI1_min      ,    0.6494,   10.814,    0.060, 0.952,  -21.175,   22.474
SPI3_min      ,   -2.3806,   11.267,   -0.211, 0.834,  -25.119,   20.358
SPI6_min      ,  -63.6779,  223.514,   -0.285, 0.777, -514.748,  387.392
SPI12_min     ,   19.0027,   63.469,    0.299, 0.766, -109.083,  147.088
SPEI1_min     ,    9.1442,   33.060,    0.277, 0.783,  -57.573,   75.861
SPEI3_min     ,  -89.7017,  317.211,   -0.283, 0.779, -729.859,  550.456
SPEI6_min     ,  -18.4421,   83.505,   -0.221, 0.826, -186.961,  150.077
SPEI12_min    ,   99.6114,  364.764,    0.273, 0.786, -636.513,  835.736
SPI1_std      ,   34.6500,  139.100,    0.249, 0.804, -246.065,  315.365
SPI3_std      ,    2.8410,   14.392,    0.197, 0.844,  -26.203,   31.885
SPI6_std      ,  -82.3532,  307.288,   -0.268, 0.790, -702.485,  537.779
SPI12_std     ,  -15.8548,   56.283,   -0.282, 0.780, -129.438,   97.729
SPEI1_std     ,  -91.3345,  334.746,   -0.273, 0.786, -766.878,  584.210
SPEI3_std     ,  -82.5614,  309.172,   -0.267, 0.791, -706.496,  541.373
SPEI6_std     , -138.9700,  510.783,   -0.272, 0.787,-1169.772,  891.832
SPEI12_std    ,   36.4909,  137.073,    0.266, 0.791, -240.134,  313.116
SWIA_veg_max  ,    3.7885,   13.209,    0.287, 0.776,  -22.869,   30.446
VICI_veg_max  ,    8.3553,   22.969,    0.364, 0.718,  -37.998,   54.708
SWIA_veg_mean ,   -8.7046,   30.915,   -0.282, 0.780,  -71.093,   53.684
VICI_veg_mean ,    1.6272,    4.679,    0.348, 0.730,   -7.816,   11.070
SWIA_veg_min  ,    0.0234,    0.655,    0.036, 0.972,   -1.299,    1.346
VICI_veg_min  ,-4.859e-13, 1.77e-12,   -0.274, 0.785,-4.06e-12, 3.09e-12
SWIA_veg_std  ,   -3.5804,   14.827,   -0.241, 0.810,  -33.503,   26.343
VICI_veg_std  ,  -26.8077,   75.116,   -0.357, 0.723, -178.397,  124.782
SWIA_veg_count,    5.8569,   42.025,    0.139, 0.890,  -78.952,   90.666
VICI_veg_count,   33.2691,  101.921,    0.326, 0.746, -172.417,  238.955
SWIA_mat_max  ,   -9.6228,   34.470,   -0.279, 0.781,  -79.186,   59.941
VICI_mat_max  ,   43.8256,  150.256,    0.292, 0.772, -259.403,  347.054
SWIA_mat_mean ,    3.8915,   14.584,    0.267, 0.791,  -25.540,   33.323
VICI_mat_mean ,   41.6163,  147.473,    0.282, 0.779, -255.997,  339.230
SWIA_mat_min  ,    5.8050,   20.430,    0.284, 0.778,  -35.425,   47.035
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   21.1089,   74.579,    0.283, 0.779, -129.398,  171.616
VICI_mat_std  , -136.9131,  472.580,   -0.290, 0.773,-1090.618,  816.792
SWIA_mat_count,    7.6599,   30.105,    0.254, 0.800,  -53.094,   68.414
VICI_mat_count,  -32.2410,  112.205,   -0.287, 0.775, -258.679,  194.197
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.37e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
