                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.554
Model:           ,OLS             ,  Adj. R-squared:    ,   0.230
Method:          ,Least Squares   ,  F-statistic:       ,   1.708
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0282  
Time:            ,14:09:59        ,  Log-Likelihood:    , -216.32
No. Observations:,   103          ,  AIC:               ,   520.6
Df Residuals:    ,    59          ,  BIC:               ,   636.6
Df Model:        ,    43          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.3021,   10.894,    0.578, 0.565,  -15.498,   28.102
SPI3_max      ,   14.5149,   53.539,    0.271, 0.787,  -92.615,  121.645
SPI6_max      ,   -4.8678,   11.597,   -0.420, 0.676,  -28.074,   18.339
SPI12_max     ,    8.0178,   10.998,    0.729, 0.469,  -13.989,   30.024
SPEI1_max     ,   -3.9080,   17.875,   -0.219, 0.828,  -39.675,   31.859
SPEI3_max     ,  -19.6098,   39.885,   -0.492, 0.625,  -99.420,   60.200
SPEI6_max     ,    5.5784,   21.671,    0.257, 0.798,  -37.785,   48.942
SPEI12_max    ,  -15.6002,   34.686,   -0.450, 0.655,  -85.008,   53.807
SPI1_median   ,   -1.5932,   10.505,   -0.152, 0.880,  -22.613,   19.426
SPI3_median   ,    0.0965,   10.197,    0.009, 0.992,  -20.307,   20.500
SPI6_median   ,   -3.7993,   12.710,   -0.299, 0.766,  -29.233,   21.634
SPI12_median  ,    2.0946,    2.616,    0.801, 0.426,   -3.139,    7.328
SPEI1_median  ,   -5.7664,    8.408,   -0.686, 0.496,  -22.591,   11.058
SPEI3_median  ,    0.3212,   22.416,    0.014, 0.989,  -44.532,   45.175
SPEI6_median  ,    8.0113,   26.828,    0.299, 0.766,  -45.672,   61.694
SPEI12_median ,    3.9145,   20.220,    0.194, 0.847,  -36.545,   44.374
SPI1_min      ,   -5.0538,    5.134,   -0.984, 0.329,  -15.327,    5.219
SPI3_min      ,    2.9567,    6.750,    0.438, 0.663,  -10.551,   16.464
SPI6_min      ,    0.8949,   11.954,    0.075, 0.941,  -23.025,   24.815
SPI12_min     ,   -0.4091,   11.589,   -0.035, 0.972,  -23.599,   22.781
SPEI1_min     ,    9.4426,   12.883,    0.733, 0.467,  -16.337,   35.222
SPEI3_min     ,    1.9084,    8.570,    0.223, 0.825,  -15.241,   19.057
SPEI6_min     ,   -5.8715,   18.997,   -0.309, 0.758,  -43.884,   32.141
SPEI12_min    ,   -2.1238,   11.656,   -0.182, 0.856,  -25.447,   21.200
SPI1_std      ,  -16.1812,   16.372,   -0.988, 0.327,  -48.942,   16.580
SPI3_std      ,    3.5325,   14.527,    0.243, 0.809,  -25.535,   32.600
SPI6_std      ,   -4.6045,   47.694,   -0.097, 0.923, -100.039,   90.830
SPI12_std     ,   -2.0643,   21.193,   -0.097, 0.923,  -44.471,   40.342
SPEI1_std     ,   15.2502,   23.718,    0.643, 0.523,  -32.210,   62.710
SPEI3_std     ,   -1.4846,   37.532,   -0.040, 0.969,  -76.586,   73.616
SPEI6_std     ,    0.9882,   26.620,    0.037, 0.971,  -52.277,   54.254
SPEI12_std    ,   -9.0738,   32.643,   -0.278, 0.782,  -74.392,   56.244
SWIA_veg_max  ,    0.5544,    1.223,    0.453, 0.652,   -1.894,    3.003
VICI_veg_max  ,   -0.1306,    0.482,   -0.271, 0.787,   -1.095,    0.834
SWIA_veg_mean ,   -0.3476,    3.423,   -0.102, 0.919,   -7.196,    6.501
VICI_veg_mean ,   -0.1329,    0.463,   -0.287, 0.775,   -1.058,    0.793
SWIA_veg_min  ,   -0.4317,    3.252,   -0.133, 0.895,   -6.939,    6.076
VICI_veg_min  ,    0.5442,    1.508,    0.361, 0.719,   -2.473,    3.561
SWIA_veg_std  ,   -1.0971,    3.570,   -0.307, 0.760,   -8.240,    6.046
VICI_veg_std  ,    0.0389,    0.242,    0.161, 0.873,   -0.445,    0.523
SWIA_veg_count,   -0.6466,    8.737,   -0.074, 0.941,  -18.130,   16.837
VICI_veg_count,    1.6850,    4.515,    0.373, 0.710,   -7.350,   10.720
SWIA_mat_max  ,    1.0011,    1.991,    0.503, 0.617,   -2.983,    4.985
VICI_mat_max  ,   -0.8700,    4.135,   -0.210, 0.834,   -9.144,    7.404
SWIA_mat_mean ,    0.3297,    1.116,    0.295, 0.769,   -1.903,    2.563
VICI_mat_mean ,    0.8691,    5.243,    0.166, 0.869,   -9.623,   11.361
SWIA_mat_min  ,   -0.9280,    2.159,   -0.430, 0.669,   -5.248,    3.392
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.2051,    4.915,   -0.449, 0.655,  -12.040,    7.630
VICI_mat_std  ,   -0.2665,    1.223,   -0.218, 0.828,   -2.714,    2.180
SWIA_mat_count,    1.0375,    3.716,    0.279, 0.781,   -6.399,    8.474
VICI_mat_count,   -0.0967,    0.486,   -0.199, 0.843,   -1.069,    0.876
Omnibus:      ,19.722,  Durbin-Watson:     ,   2.202
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.664
Skew:         ,-0.654,  Prob(JB):          ,4.47e-11
Kurtosis:     , 6.065,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.91e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
