                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.420
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.080
Method:          ,Least Squares   ,  F-statistic:       ,  0.8393
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.708  
Time:            ,13:42:04        ,  Log-Likelihood:    , -123.86
No. Observations:,    83          ,  AIC:               ,   325.7
Df Residuals:    ,    44          ,  BIC:               ,   420.1
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -9.4471,   10.975,   -0.861, 0.394,  -31.567,   12.672
SPI3_max      ,   11.6056,   19.894,    0.583, 0.563,  -28.488,   51.699
SPI6_max      ,  -21.4632,   24.235,   -0.886, 0.381,  -70.306,   27.380
SPI12_max     ,   -0.6363,    9.691,   -0.066, 0.948,  -20.167,   18.894
SPEI1_max     ,    3.3011,    7.029,    0.470, 0.641,  -10.864,   17.466
SPEI3_max     ,  -23.0490,   36.716,   -0.628, 0.533,  -97.044,   50.946
SPEI6_max     ,   79.1187,   98.451,    0.804, 0.426, -119.296,  277.533
SPEI12_max    ,   58.2115,   71.139,    0.818, 0.418,  -85.159,  201.582
SPI1_median   ,   21.9483,   23.546,    0.932, 0.356,  -25.505,   69.402
SPI3_median   ,   25.5599,   31.018,    0.824, 0.414,  -36.952,   88.072
SPI6_median   ,  -13.6695,   16.006,   -0.854, 0.398,  -45.928,   18.589
SPI12_median  ,    6.3361,    7.440,    0.852, 0.399,   -8.658,   21.330
SPEI1_median  ,   30.2475,   35.283,    0.857, 0.396,  -40.862,  101.356
SPEI3_median  ,  -16.4167,   25.451,   -0.645, 0.522,  -67.711,   34.877
SPEI6_median  ,  -15.1709,   22.570,   -0.672, 0.505,  -60.659,   30.317
SPEI12_median ,  -36.8565,   43.714,   -0.843, 0.404, -124.956,   51.243
SPI1_min      ,   -1.3171,    4.124,   -0.319, 0.751,   -9.629,    6.995
SPI3_min      ,  -19.4688,   25.654,   -0.759, 0.452,  -71.171,   32.233
SPI6_min      ,  -51.9014,   60.982,   -0.851, 0.399, -174.804,   71.001
SPI12_min     ,   20.9209,   25.262,    0.828, 0.412,  -29.991,   71.833
SPEI1_min     ,    6.2578,    9.708,    0.645, 0.523,  -13.308,   25.823
SPEI3_min     ,   -0.0266,    5.243,   -0.005, 0.996,  -10.593,   10.540
SPEI6_min     ,   38.6940,   45.150,    0.857, 0.396,  -52.299,  129.687
SPEI12_min    ,  -30.7334,   36.473,   -0.843, 0.404, -104.239,   42.772
SPI1_std      ,    2.3564,    9.120,    0.258, 0.797,  -16.023,   20.736
SPI3_std      ,  -56.3484,   73.477,   -0.767, 0.447, -204.431,   91.735
SPI6_std      ,  -50.3013,   68.669,   -0.733, 0.468, -188.694,   88.091
SPI12_std     ,   44.2511,   55.764,    0.794, 0.432,  -68.135,  156.637
SPEI1_std     ,    7.9421,    8.834,    0.899, 0.374,   -9.862,   25.746
SPEI3_std     ,   41.6673,   51.985,    0.802, 0.427,  -63.102,  146.437
SPEI6_std     ,   46.3113,   56.283,    0.823, 0.415,  -67.119,  159.742
SPEI12_std    ,    5.7764,   26.557,    0.218, 0.829,  -47.745,   59.298
SWIA_veg_max  ,   -0.5626,    1.022,   -0.550, 0.585,   -2.623,    1.498
VICI_veg_max  ,    0.0422,    0.486,    0.087, 0.931,   -0.937,    1.022
SWIA_veg_mean ,    1.2796,    1.687,    0.758, 0.452,   -2.121,    4.680
VICI_veg_mean ,   -6.7990,    9.907,   -0.686, 0.496,  -26.765,   13.167
SWIA_veg_min  ,   -0.3231,    0.508,   -0.636, 0.528,   -1.347,    0.701
VICI_veg_min  , 4.003e-14, 4.99e-14,    0.803, 0.426,-6.05e-14, 1.41e-13
SWIA_veg_std  ,    0.5372,    1.029,    0.522, 0.604,   -1.536,    2.611
VICI_veg_std  ,    4.7976,    7.799,    0.615, 0.542,  -10.921,   20.516
SWIA_veg_count,   -1.8525,    4.399,   -0.421, 0.676,  -10.719,    7.014
VICI_veg_count,  -11.7455,   17.975,   -0.653, 0.517,  -47.972,   24.481
SWIA_mat_max  ,    0.0238,    0.227,    0.105, 0.917,   -0.434,    0.481
VICI_mat_max  ,   -2.7800,    3.865,   -0.719, 0.476,  -10.570,    5.010
SWIA_mat_mean ,   -1.2641,    1.299,   -0.973, 0.336,   -3.882,    1.354
VICI_mat_mean ,    5.9449,    5.847,    1.017, 0.315,   -5.838,   17.728
SWIA_mat_min  ,    0.0639,    0.157,    0.407, 0.686,   -0.253,    0.381
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0266,    0.360,    0.074, 0.942,   -0.699,    0.752
VICI_mat_std  ,    5.8006,    9.364,    0.619, 0.539,  -13.072,   24.673
SWIA_mat_count,    2.5551,    2.620,    0.975, 0.335,   -2.726,    7.836
VICI_mat_count,  -18.2256,   20.750,   -0.878, 0.385,  -60.044,   23.593
Omnibus:      ,18.671,  Durbin-Watson:     ,   2.386
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.615
Skew:         ,-0.636,  Prob(JB):          ,6.19e-12
Kurtosis:     , 6.648,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.23e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
