                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:34:48        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.8957,   11.780,    0.246, 0.807,  -20.878,   26.669
SPI3_max      ,    3.7168,   67.088,    0.055, 0.956, -131.673,  139.107
SPI6_max      ,    7.4565,   51.633,    0.144, 0.886,  -96.742,  111.656
SPI12_max     ,    0.8557,    7.138,    0.120, 0.905,  -13.549,   15.261
SPEI1_max     ,   16.2820,   47.124,    0.346, 0.731,  -78.817,  111.382
SPEI3_max     ,   -1.4874,   15.459,   -0.096, 0.924,  -32.685,   29.710
SPEI6_max     ,  -28.6337,  122.009,   -0.235, 0.816, -274.858,  217.591
SPEI12_max    ,  -27.3429,   58.096,   -0.471, 0.640, -144.586,   89.900
SPI1_median   ,    2.9414,   21.221,    0.139, 0.890,  -39.884,   45.766
SPI3_median   ,  -14.9720,   54.689,   -0.274, 0.786, -125.339,   95.395
SPI6_median   ,   -1.7346,    4.986,   -0.348, 0.730,  -11.798,    8.328
SPI12_median  ,    1.4932,    7.737,    0.193, 0.848,  -14.120,   17.106
SPEI1_median  ,   -6.0558,   93.821,   -0.065, 0.949, -195.394,  183.282
SPEI3_median  ,   36.7537,  114.155,    0.322, 0.749, -193.619,  267.127
SPEI6_median  ,   -3.2567,   53.410,   -0.061, 0.952, -111.042,  104.529
SPEI12_median ,   -2.9957,   60.244,   -0.050, 0.961, -124.573,  118.582
SPI1_min      ,   -1.1671,   16.021,   -0.073, 0.942,  -33.499,   31.165
SPI3_min      ,    1.5358,   10.792,    0.142, 0.888,  -20.244,   23.316
SPI6_min      ,    6.3768,   29.780,    0.214, 0.831,  -53.723,   66.476
SPI12_min     ,  -10.9616,   91.600,   -0.120, 0.905, -195.817,  173.894
SPEI1_min     ,   -0.2986,   10.459,   -0.029, 0.977,  -21.407,   20.809
SPEI3_min     ,    3.6941,   46.403,    0.080, 0.937,  -89.952,   97.340
SPEI6_min     ,  -13.1117,   70.001,   -0.187, 0.852, -154.379,  128.156
SPEI12_min    ,   27.8087,  116.823,    0.238, 0.813, -207.949,  263.567
SPI1_std      ,   -3.9495,   46.207,   -0.085, 0.932,  -97.199,   89.300
SPI3_std      ,   -0.3434,   28.011,   -0.012, 0.990,  -56.873,   56.186
SPI6_std      ,    0.3875,   28.210,    0.014, 0.989,  -56.543,   57.319
SPI12_std     ,  -14.7456,  106.278,   -0.139, 0.890, -229.222,  199.731
SPEI1_std     ,  -27.0970,  146.756,   -0.185, 0.854, -323.262,  269.068
SPEI3_std     ,   11.4295,   26.806,    0.426, 0.672,  -42.666,   65.525
SPEI6_std     ,  -19.4431,   78.525,   -0.248, 0.806, -177.912,  139.026
SPEI12_std    ,   15.4579,   69.981,    0.221, 0.826, -125.770,  156.686
SWIA_veg_max  ,    0.2708,    2.210,    0.123, 0.903,   -4.189,    4.731
VICI_veg_max  ,   -0.4115,    1.637,   -0.251, 0.803,   -3.715,    2.892
SWIA_veg_mean ,    0.3415,    1.374,    0.248, 0.805,   -2.432,    3.115
VICI_veg_mean ,    0.4997,    3.733,    0.134, 0.894,   -7.033,    8.032
SWIA_veg_min  ,   -0.7296,    3.987,   -0.183, 0.856,   -8.776,    7.317
VICI_veg_min  ,   -1.2506,   16.620,   -0.075, 0.940,  -34.790,   32.289
SWIA_veg_std  ,   -0.6355,    7.275,   -0.087, 0.931,  -15.317,   14.046
VICI_veg_std  ,    0.7188,    3.381,    0.213, 0.833,   -6.105,    7.543
SWIA_veg_count,    0.3455,    9.716,    0.036, 0.972,  -19.262,   19.953
VICI_veg_count,   -3.2405,   26.042,   -0.124, 0.902,  -55.796,   49.315
SWIA_mat_max  ,   -1.3961,   13.363,   -0.104, 0.917,  -28.364,   25.571
VICI_mat_max  ,    0.2730,    8.724,    0.031, 0.975,  -17.333,   17.879
SWIA_mat_mean ,    0.4642,    6.001,    0.077, 0.939,  -11.646,   12.574
VICI_mat_mean ,    1.6363,   11.634,    0.141, 0.889,  -21.843,   25.115
SWIA_mat_min  ,    0.8316,    4.943,    0.168, 0.867,   -9.145,   10.808
VICI_mat_min  ,   -1.2059,   16.026,   -0.075, 0.940,  -33.548,   31.136
SWIA_mat_std  ,    2.5711,   15.155,    0.170, 0.866,  -28.012,   33.155
VICI_mat_std  ,   -1.2922,   28.636,   -0.045, 0.964,  -59.082,   56.498
SWIA_mat_count,    1.0875,   52.821,    0.021, 0.984, -105.509,  107.684
VICI_mat_count,   -3.5383,   19.900,   -0.178, 0.860,  -43.699,   36.622
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.46e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.82e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
