                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.698
Model:           ,OLS             ,  Adj. R-squared:    ,   0.357
Method:          ,Least Squares   ,  F-statistic:       ,   2.050
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0123  
Time:            ,14:27:16        ,  Log-Likelihood:    , -160.30
No. Observations:,    84          ,  AIC:               ,   410.6
Df Residuals:    ,    39          ,  BIC:               ,   520.0
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   22.3933,   47.418,    0.472, 0.639,  -73.518,  118.305
SPI3_max      ,  -71.0970,  163.212,   -0.436, 0.666, -401.224,  259.030
SPI6_max      ,  -30.1528,   43.213,   -0.698, 0.489, -117.559,   57.254
SPI12_max     ,   18.1416,   75.376,    0.241, 0.811, -134.322,  170.605
SPEI1_max     ,   24.2812,  107.234,    0.226, 0.822, -192.620,  241.182
SPEI3_max     ,   -2.9679,   71.946,   -0.041, 0.967, -148.493,  142.557
SPEI6_max     ,   54.9104,   84.364,    0.651, 0.519, -115.732,  225.553
SPEI12_max    ,   38.9818,   47.522,    0.820, 0.417,  -57.140,  135.103
SPI1_median   ,  -53.5705,   88.488,   -0.605, 0.548, -232.554,  125.413
SPI3_median   ,  -14.0823,   68.128,   -0.207, 0.837, -151.884,  123.719
SPI6_median   ,  -24.9592,   46.071,   -0.542, 0.591, -118.147,   68.229
SPI12_median  ,   -3.7307,   10.164,   -0.367, 0.716,  -24.289,   16.828
SPEI1_median  ,  -11.2408,   74.602,   -0.151, 0.881, -162.137,  139.655
SPEI3_median  ,  -35.1865,  129.439,   -0.272, 0.787, -297.001,  226.628
SPEI6_median  ,   21.7184,   66.712,    0.326, 0.747, -113.219,  156.656
SPEI12_median ,  -15.0701,   42.512,   -0.354, 0.725, -101.059,   70.919
SPI1_min      ,  -10.3031,   31.616,   -0.326, 0.746,  -74.253,   53.646
SPI3_min      ,   21.2270,   48.937,    0.434, 0.667,  -77.758,  120.212
SPI6_min      ,  -26.2828,   90.761,   -0.290, 0.774, -209.864,  157.298
SPI12_min     ,   29.4615,   85.125,    0.346, 0.731, -142.720,  201.643
SPEI1_min     ,  -55.6768,  156.151,   -0.357, 0.723, -371.522,  260.168
SPEI3_min     ,   70.4259,  120.345,    0.585, 0.562, -172.995,  313.847
SPEI6_min     ,  -53.8902,   83.454,   -0.646, 0.522, -222.691,  114.911
SPEI12_min    ,  -28.4390,   61.766,   -0.460, 0.648, -153.373,   96.495
SPI1_std      ,  -13.1730,   57.781,   -0.228, 0.821, -130.045,  103.699
SPI3_std      ,  140.8523,  261.748,    0.538, 0.594, -388.584,  670.288
SPI6_std      ,  -28.7475,  184.011,   -0.156, 0.877, -400.945,  343.450
SPI12_std     ,   38.4591,  100.855,    0.381, 0.705, -165.538,  242.457
SPEI1_std     , -108.2609,  330.999,   -0.327, 0.745, -777.770,  561.248
SPEI3_std     ,    4.5492,   32.705,    0.139, 0.890,  -61.603,   70.701
SPEI6_std     , -130.6962,  214.449,   -0.609, 0.546, -564.461,  303.069
SPEI12_std    ,  -87.8088,  162.157,   -0.542, 0.591, -415.802,  240.184
SWIA_veg_max  ,   -2.4689,    6.549,   -0.377, 0.708,  -15.716,   10.778
VICI_veg_max  ,    5.2055,    7.185,    0.724, 0.473,   -9.328,   19.739
SWIA_veg_mean ,    7.0189,   15.151,    0.463, 0.646,  -23.627,   37.665
VICI_veg_mean ,   -7.5273,   19.685,   -0.382, 0.704,  -47.344,   32.290
SWIA_veg_min  ,    2.1405,    3.255,    0.658, 0.515,   -4.444,    8.725
VICI_veg_min  ,    2.9929,    8.938,    0.335, 0.740,  -15.086,   21.072
SWIA_veg_std  ,    4.4376,    9.905,    0.448, 0.657,  -15.598,   24.473
VICI_veg_std  ,   -5.6262,    8.438,   -0.667, 0.509,  -22.693,   11.441
SWIA_veg_count,   -7.1463,   15.746,   -0.454, 0.652,  -38.996,   24.704
VICI_veg_count,    7.8247,   76.586,    0.102, 0.919, -147.086,  162.735
SWIA_mat_max  ,   -2.0849,    5.730,   -0.364, 0.718,  -13.674,    9.505
VICI_mat_max  ,   27.9191,   41.093,    0.679, 0.501,  -55.199,  111.037
SWIA_mat_mean ,   -2.0680,    8.376,   -0.247, 0.806,  -19.010,   14.874
VICI_mat_mean ,  -20.1038,   37.371,   -0.538, 0.594,  -95.693,   55.486
SWIA_mat_min  ,   -0.9050,    2.399,   -0.377, 0.708,   -5.757,    3.947
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -3.2876,    9.831,   -0.334, 0.740,  -23.172,   16.597
VICI_mat_std  ,  -29.4060,   39.942,   -0.736, 0.466, -110.197,   51.385
SWIA_mat_count,  -10.3480,   20.286,   -0.510, 0.613,  -51.381,   30.685
VICI_mat_count,  -61.1286,   89.730,   -0.681, 0.500, -242.625,  120.368
Omnibus:      ,12.508,  Durbin-Watson:     ,   2.054
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  35.118
Skew:         , 0.266,  Prob(JB):          ,2.37e-08
Kurtosis:     , 6.122,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.66e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
