                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.451
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.085
Method:          ,Least Squares   ,  F-statistic:       ,  0.8411
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.710  
Time:            ,13:29:46        ,  Log-Likelihood:    , -122.57
No. Observations:,    84          ,  AIC:               ,   329.1
Df Residuals:    ,    42          ,  BIC:               ,   431.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.2606,   33.009,   -0.129, 0.898,  -70.876,   62.355
SPI3_max      ,    2.1801,   61.927,    0.035, 0.972, -122.793,  127.153
SPI6_max      ,   -7.7721,   62.353,   -0.125, 0.901, -133.605,  118.061
SPI12_max     ,    7.3860,   56.098,    0.132, 0.896, -105.824,  120.596
SPEI1_max     ,    3.4539,   13.203,    0.262, 0.795,  -23.190,   30.098
SPEI3_max     ,   -7.1080,   22.266,   -0.319, 0.751,  -52.042,   37.826
SPEI6_max     ,  -14.6801,  140.632,   -0.104, 0.917, -298.487,  269.127
SPEI12_max    ,  -22.3199,  177.737,   -0.126, 0.901, -381.007,  336.367
SPI1_median   ,   -3.2008,   72.976,   -0.044, 0.965, -150.472,  144.070
SPI3_median   ,   11.6361,   17.818,    0.653, 0.517,  -24.321,   47.593
SPI6_median   ,    2.1026,   19.042,    0.110, 0.913,  -36.326,   40.531
SPI12_median  ,    0.4598,   29.679,    0.015, 0.988,  -59.434,   60.354
SPEI1_median  ,   -3.3336,   83.827,   -0.040, 0.968, -172.503,  165.836
SPEI3_median  ,   -9.4160,   89.993,   -0.105, 0.917, -191.030,  172.198
SPEI6_median  ,   -1.2201,   36.539,   -0.033, 0.974,  -74.959,   72.519
SPEI12_median ,   16.3689,  174.804,    0.094, 0.926, -336.401,  369.139
SPI1_min      ,    8.2018,   21.621,    0.379, 0.706,  -35.431,   51.835
SPI3_min      ,    6.6327,    5.993,    1.107, 0.275,   -5.461,   18.727
SPI6_min      ,    2.6590,   17.717,    0.150, 0.881,  -33.095,   38.413
SPI12_min     ,   -7.5321,   10.197,   -0.739, 0.464,  -28.111,   13.046
SPEI1_min     ,  -16.1883,   20.128,   -0.804, 0.426,  -56.809,   24.432
SPEI3_min     ,   12.3374,  112.101,    0.110, 0.913, -213.891,  238.566
SPEI6_min     ,    0.2865,   63.165,    0.005, 0.996, -127.185,  127.758
SPEI12_min    ,    3.9409,   67.762,    0.058, 0.954, -132.808,  140.690
SPI1_std      ,   17.9076,   56.089,    0.319, 0.751,  -95.284,  131.099
SPI3_std      ,   15.4164,   15.340,    1.005, 0.321,  -15.541,   46.374
SPI6_std      ,   15.3246,   51.606,    0.297, 0.768,  -88.820,  119.469
SPI12_std     ,  -11.2554,   11.635,   -0.967, 0.339,  -34.736,   12.225
SPEI1_std     ,  -25.4867,   27.651,   -0.922, 0.362,  -81.288,   30.315
SPEI3_std     ,   17.1701,  192.888,    0.089, 0.929, -372.093,  406.434
SPEI6_std     ,   -9.4957,   37.172,   -0.255, 0.800,  -84.512,   65.521
SPEI12_std    ,  -17.1486,   30.351,   -0.565, 0.575,  -78.400,   44.102
SWIA_veg_max  ,    0.0492,    0.788,    0.062, 0.951,   -1.542,    1.640
VICI_veg_max  ,    0.7531,    2.076,    0.363, 0.719,   -3.436,    4.942
SWIA_veg_mean ,    0.0667,    4.866,    0.014, 0.989,   -9.752,    9.886
VICI_veg_mean ,    0.3055,    3.129,    0.098, 0.923,   -6.009,    6.620
SWIA_veg_min  ,   -0.0299,    3.469,   -0.009, 0.993,   -7.030,    6.970
VICI_veg_min  ,   -4.0368,   19.113,   -0.211, 0.834,  -42.609,   34.535
SWIA_veg_std  ,   -0.0012,    4.310,   -0.000, 1.000,   -8.699,    8.697
VICI_veg_std  ,   -1.6448,    6.562,   -0.251, 0.803,  -14.887,   11.598
SWIA_veg_count,   -1.6458,   35.086,   -0.047, 0.963,  -72.452,   69.160
VICI_veg_count,   -0.9129,    3.417,   -0.267, 0.791,   -7.810,    5.984
SWIA_mat_max  ,   -0.0790,    5.649,   -0.014, 0.989,  -11.480,   11.322
VICI_mat_max  ,    5.7654,   49.261,    0.117, 0.907,  -93.647,  105.177
SWIA_mat_mean ,    0.1817,    0.667,    0.273, 0.786,   -1.163,    1.527
VICI_mat_mean ,    3.2873,   10.316,    0.319, 0.752,  -17.532,   24.107
SWIA_mat_min  ,   -0.0430,    3.330,   -0.013, 0.990,   -6.763,    6.677
VICI_mat_min  ,   -7.7746,   36.811,   -0.211, 0.834,  -82.061,   66.512
SWIA_mat_std  ,   -0.1330,    8.427,   -0.016, 0.987,  -17.139,   16.873
VICI_mat_std  ,  -15.2698,  119.575,   -0.128, 0.899, -256.582,  226.042
SWIA_mat_count,    0.0559,    6.508,    0.009, 0.993,  -13.078,   13.190
VICI_mat_count,  -11.7914,   95.135,   -0.124, 0.902, -203.781,  180.198
Omnibus:      ,19.282,  Durbin-Watson:     ,   2.465
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.219
Skew:         ,-0.627,  Prob(JB):          ,3.76e-13
Kurtosis:     , 6.844,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.52e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
