                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.454
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.120
Method:          ,Least Squares   ,  F-statistic:       ,  0.7906
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.768  
Time:            ,13:31:27        ,  Log-Likelihood:    , -117.35
No. Observations:,    79          ,  AIC:               ,   316.7
Df Residuals:    ,    38          ,  BIC:               ,   413.9
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  941.5274, 2172.758,    0.433, 0.667,-3456.991, 5340.046
SPI3_max      ,  654.2556, 1542.468,    0.424, 0.674,-2468.307, 3776.819
SPI6_max      ,-1418.4317, 3171.171,   -0.447, 0.657,-7838.131, 5001.268
SPI12_max     ,  500.3483, 1100.548,    0.455, 0.652,-1727.594, 2728.291
SPEI1_max     , 1944.9901, 4493.665,    0.433, 0.668,-7151.959,  1.1e+04
SPEI3_max     , -489.2864, 1142.506,   -0.428, 0.671,-2802.169, 1823.597
SPEI6_max     , -252.2622,  718.254,   -0.351, 0.727,-1706.291, 1201.766
SPEI12_max    ,-2127.6270, 4784.749,   -0.445, 0.659,-1.18e+04, 7558.592
SPI1_median   , -394.7961,  910.979,   -0.433, 0.667,-2238.976, 1449.384
SPI3_median   ,-1870.5395, 4296.584,   -0.435, 0.666,-1.06e+04, 6827.439
SPI6_median   ,  141.8394,  326.452,    0.434, 0.666, -519.029,  802.708
SPI12_median  ,  268.0257,  621.874,    0.431, 0.669, -990.893, 1526.944
SPEI1_median  ,  285.5552,  630.630,    0.453, 0.653, -991.088, 1562.199
SPEI3_median  ,  946.9162, 2259.921,    0.419, 0.678,-3628.055, 5521.888
SPEI6_median  , 2499.0387, 5668.213,    0.441, 0.662,-8975.658,  1.4e+04
SPEI12_median ,-3093.5063, 7119.235,   -0.435, 0.666,-1.75e+04, 1.13e+04
SPI1_min      , -826.4418, 1900.189,   -0.435, 0.666,-4673.174, 3020.290
SPI3_min      , -495.2588, 1083.057,   -0.457, 0.650,-2687.794, 1697.276
SPI6_min      , -750.3533, 1693.466,   -0.443, 0.660,-4178.595, 2677.889
SPI12_min     ,   78.4847,  128.669,    0.610, 0.546, -181.993,  338.962
SPEI1_min     , -113.4679,  252.861,   -0.449, 0.656, -625.359,  398.423
SPEI3_min     , 1528.8640, 3464.749,    0.441, 0.662,-5485.153, 8542.881
SPEI6_min     , 1146.2994, 2506.770,    0.457, 0.650,-3928.391, 6220.990
SPEI12_min    , 1519.6587, 3605.746,    0.421, 0.676,-5779.792, 8819.110
SPI1_std      ,-1662.9401, 3831.251,   -0.434, 0.667,-9418.902, 6093.022
SPI3_std      ,-1061.0968, 2334.502,   -0.455, 0.652,-5787.049, 3664.855
SPI6_std      ,  694.1794, 1572.721,    0.441, 0.661,-2489.628, 3877.986
SPI12_std     ,  544.4477, 1175.147,    0.463, 0.646,-1834.513, 2923.408
SPEI1_std     ,-3631.2043, 8464.425,   -0.429, 0.670,-2.08e+04, 1.35e+04
SPEI3_std     , 2598.7993, 5877.768,    0.442, 0.661,-9300.120, 1.45e+04
SPEI6_std     , -582.8934, 1399.693,   -0.416, 0.679,-3416.424, 2250.637
SPEI12_std    , -879.8657, 1951.409,   -0.451, 0.655,-4830.287, 3070.556
SWIA_veg_max  ,  -20.8818,   47.125,   -0.443, 0.660, -116.281,   74.517
VICI_veg_max  ,   26.2642,   57.213,    0.459, 0.649,  -89.557,  142.085
SWIA_veg_mean ,  -20.3179,   49.662,   -0.409, 0.685, -120.853,   80.217
VICI_veg_mean ,    2.9942,    6.801,    0.440, 0.662,  -10.774,   16.763
SWIA_veg_min  ,   53.8736,  124.771,    0.432, 0.668, -198.712,  306.460
VICI_veg_min  , -479.7976, 1093.892,   -0.439, 0.663,-2694.266, 1734.671
SWIA_veg_std  ,   85.1495,  194.550,    0.438, 0.664, -308.697,  478.996
VICI_veg_std  ,  -39.2453,   85.328,   -0.460, 0.648, -211.982,  133.491
SWIA_veg_count,  467.6949, 1087.294,    0.430, 0.670,-1733.417, 2668.806
VICI_veg_count,  -41.5125,   94.084,   -0.441, 0.662, -231.976,  148.951
SWIA_mat_max  ,   45.3247,   96.847,    0.468, 0.642, -150.732,  241.381
VICI_mat_max  , -135.5965,  327.405,   -0.414, 0.681, -798.393,  527.200
SWIA_mat_mean ,   -9.9641,   20.751,   -0.480, 0.634,  -51.972,   32.044
VICI_mat_mean ,  615.4094, 1412.933,    0.436, 0.666,-2244.924, 3475.742
SWIA_mat_min  ,  -16.1314,   32.632,   -0.494, 0.624,  -82.191,   49.928
VICI_mat_min  , -719.6964, 1640.838,   -0.439, 0.663,-4041.400, 2602.007
SWIA_mat_std  ,  -41.1371,   83.073,   -0.495, 0.623, -209.310,  127.036
VICI_mat_std  , -124.7722,  254.971,   -0.489, 0.627, -640.933,  391.389
SWIA_mat_count, -542.4343, 1225.660,   -0.443, 0.661,-3023.653, 1938.785
VICI_mat_count,  462.1066, 1036.724,    0.446, 0.658,-1636.632, 2560.845
Omnibus:      ,16.665,  Durbin-Watson:     ,   2.522
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.129
Skew:         ,-0.563,  Prob(JB):          ,1.59e-10
Kurtosis:     , 6.527,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.48e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
