                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.126
Method:          ,Least Squares   ,  F-statistic:       ,  0.7707
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.789  
Time:            ,13:30:36        ,  Log-Likelihood:    , -119.57
No. Observations:,    79          ,  AIC:               ,   317.1
Df Residuals:    ,    40          ,  BIC:               ,   409.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.4605,   12.086,   -0.452, 0.654,  -29.888,   18.967
SPI3_max      ,  -24.8681,   35.352,   -0.703, 0.486,  -96.316,   46.580
SPI6_max      ,  -13.1170,   17.940,   -0.731, 0.469,  -49.376,   23.142
SPI12_max     ,   11.1800,   14.218,    0.786, 0.436,  -17.555,   39.915
SPEI1_max     ,   -6.3928,    9.369,   -0.682, 0.499,  -25.329,   12.543
SPEI3_max     ,   16.5445,   21.558,    0.767, 0.447,  -27.026,   60.115
SPEI6_max     ,   25.4387,   30.750,    0.827, 0.413,  -36.709,   87.586
SPEI12_max    ,  -15.8441,   15.346,   -1.032, 0.308,  -46.859,   15.171
SPI1_median   ,   -6.8793,   28.734,   -0.239, 0.812,  -64.953,   51.194
SPI3_median   ,  -12.9762,   18.681,   -0.695, 0.491,  -50.733,   24.780
SPI6_median   ,   -0.7598,    3.851,   -0.197, 0.845,   -8.543,    7.024
SPI12_median  ,    6.7233,    8.052,    0.835, 0.409,   -9.550,   22.996
SPEI1_median  ,   -1.5118,   12.308,   -0.123, 0.903,  -26.387,   23.363
SPEI3_median  ,   23.3498,   35.835,    0.652, 0.518,  -49.076,   95.775
SPEI6_median  ,   44.4115,   50.240,    0.884, 0.382,  -57.127,  145.950
SPEI12_median ,  -73.0956,   78.508,   -0.931, 0.357, -231.767,   85.576
SPI1_min      ,    6.9812,    9.003,    0.775, 0.443,  -11.215,   25.178
SPI3_min      ,   -9.5687,   10.621,   -0.901, 0.373,  -31.034,   11.896
SPI6_min      ,  -29.0409,   34.214,   -0.849, 0.401,  -98.191,   40.109
SPI12_min     ,    2.9062,   10.467,    0.278, 0.783,  -18.249,   24.061
SPEI1_min     ,   -4.3286,   13.159,   -0.329, 0.744,  -30.924,   22.267
SPEI3_min     ,    9.4529,   14.177,    0.667, 0.509,  -19.200,   38.106
SPEI6_min     ,   34.5274,   38.790,    0.890, 0.379,  -43.870,  112.925
SPEI12_min    ,   17.6726,   24.779,    0.713, 0.480,  -32.409,   67.754
SPI1_std      ,   13.6474,   18.540,    0.736, 0.466,  -23.823,   51.118
SPI3_std      ,  -21.1871,   24.754,   -0.856, 0.397,  -71.216,   28.842
SPI6_std      ,  -20.1654,   28.337,   -0.712, 0.481,  -77.437,   37.106
SPI12_std     ,   -2.1127,   17.220,   -0.123, 0.903,  -36.916,   32.690
SPEI1_std     ,   20.9323,   30.710,    0.682, 0.499,  -41.134,   82.999
SPEI3_std     ,   13.9148,   17.437,    0.798, 0.430,  -21.327,   49.156
SPEI6_std     ,   13.5363,   16.739,    0.809, 0.423,  -20.294,   47.366
SPEI12_std    ,   -8.5386,   16.044,   -0.532, 0.598,  -40.964,   23.887
SWIA_veg_max  ,    0.4422,    1.041,    0.425, 0.673,   -1.661,    2.545
VICI_veg_max  ,   11.9363,   13.387,    0.892, 0.378,  -15.121,   38.993
SWIA_veg_mean ,    0.0345,    1.219,    0.028, 0.978,   -2.430,    2.499
VICI_veg_mean ,   30.7591,   35.679,    0.862, 0.394,  -41.351,  102.869
SWIA_veg_min  ,   -0.5527,    1.163,   -0.475, 0.637,   -2.903,    1.797
VICI_veg_min  , 2.629e-14,  2.8e-14,    0.939, 0.353,-3.03e-14, 8.28e-14
SWIA_veg_std  ,   -0.8849,    2.858,   -0.310, 0.758,   -6.660,    4.891
VICI_veg_std  ,  -45.7313,   51.766,   -0.883, 0.382, -150.353,   58.891
SWIA_veg_count,    3.9899,    8.231,    0.485, 0.630,  -12.645,   20.624
VICI_veg_count,   -5.7898,    8.837,   -0.655, 0.516,  -23.650,   12.070
SWIA_mat_max  ,    1.5244,    1.988,    0.767, 0.448,   -2.493,    5.542
VICI_mat_max  ,   12.3411,   13.127,    0.940, 0.353,  -14.189,   38.872
SWIA_mat_mean ,   -0.6950,    1.004,   -0.692, 0.493,   -2.725,    1.335
VICI_mat_mean ,  -28.4679,   29.719,   -0.958, 0.344,  -88.533,   31.597
SWIA_mat_min  ,   -0.5983,    1.343,   -0.445, 0.658,   -3.313,    2.116
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.9522,    3.840,   -0.508, 0.614,   -9.713,    5.808
VICI_mat_std  ,  -16.5055,   17.541,   -0.941, 0.352,  -51.957,   18.947
SWIA_mat_count,   -2.3622,    9.657,   -0.245, 0.808,  -21.879,   17.155
VICI_mat_count,    6.9122,   17.174,    0.402, 0.689,  -27.799,   41.623
Omnibus:      ,17.113,  Durbin-Watson:     ,   2.441
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.348
Skew:         ,-0.619,  Prob(JB):          ,3.87e-10
Kurtosis:     , 6.411,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.73e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
