                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.416
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.088
Method:          ,Least Squares   ,  F-statistic:       ,  0.8263
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.724  
Time:            ,13:31:39        ,  Log-Likelihood:    , -124.13
No. Observations:,    83          ,  AIC:               ,   326.3
Df Residuals:    ,    44          ,  BIC:               ,   420.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.4449,   20.763,   -0.118, 0.907,  -44.291,   39.401
SPI3_max      ,    3.1442,   35.403,    0.089, 0.930,  -68.205,   74.493
SPI6_max      ,  -10.9246,   37.078,   -0.295, 0.770,  -85.650,   63.800
SPI12_max     ,    2.8353,    7.228,    0.392, 0.697,  -11.733,   17.403
SPEI1_max     ,    1.8403,   11.238,    0.164, 0.871,  -20.807,   24.488
SPEI3_max     ,   -0.5138,   18.350,   -0.028, 0.978,  -37.496,   36.469
SPEI6_max     ,    8.8292,   17.520,    0.504, 0.617,  -26.480,   44.138
SPEI12_max    ,    6.7446,   51.283,    0.132, 0.896,  -96.609,  110.098
SPI1_median   ,    9.0139,   39.442,    0.229, 0.820,  -70.477,   88.505
SPI3_median   ,    7.5318,   26.850,    0.281, 0.780,  -46.581,   61.645
SPI6_median   ,   -2.5604,    9.150,   -0.280, 0.781,  -21.002,   15.881
SPI12_median  ,    3.1428,   12.470,    0.252, 0.802,  -21.989,   28.274
SPEI1_median  ,    4.9612,   44.002,    0.113, 0.911,  -83.718,   93.640
SPEI3_median  ,   -3.4056,   22.524,   -0.151, 0.881,  -48.800,   41.988
SPEI6_median  ,    1.6222,   19.348,    0.084, 0.934,  -37.371,   40.616
SPEI12_median ,  -13.3868,   60.170,   -0.222, 0.825, -134.651,  107.877
SPI1_min      ,    0.1797,   12.132,    0.015, 0.988,  -24.271,   24.630
SPI3_min      ,   -1.5292,    9.888,   -0.155, 0.878,  -21.457,   18.399
SPI6_min      ,   -9.7954,   31.983,   -0.306, 0.761,  -74.253,   54.662
SPI12_min     ,    2.7492,   12.362,    0.222, 0.825,  -22.165,   27.663
SPEI1_min     ,   -2.8557,   11.154,   -0.256, 0.799,  -25.334,   19.623
SPEI3_min     ,   -2.4787,   18.280,   -0.136, 0.893,  -39.321,   34.363
SPEI6_min     ,   13.0328,   41.654,    0.313, 0.756,  -70.916,   96.982
SPEI12_min    ,   -3.9136,   16.035,   -0.244, 0.808,  -36.230,   28.403
SPI1_std      ,   -0.1422,   34.574,   -0.004, 0.997,  -69.822,   69.538
SPI3_std      ,   -5.8321,   28.575,   -0.204, 0.839,  -63.421,   51.756
SPI6_std      ,    0.9651,   24.716,    0.039, 0.969,  -48.847,   50.777
SPI12_std     ,    6.4270,   18.459,    0.348, 0.729,  -30.774,   43.628
SPEI1_std     ,    0.2743,   10.363,    0.026, 0.979,  -20.611,   21.159
SPEI3_std     ,    0.1698,   11.379,    0.015, 0.988,  -22.763,   23.103
SPEI6_std     ,    8.6646,   26.299,    0.329, 0.743,  -44.337,   61.666
SPEI12_std    ,   -9.6043,   34.704,   -0.277, 0.783,  -79.545,   60.336
SWIA_veg_max  ,    0.2713,    1.324,    0.205, 0.839,   -2.397,    2.939
VICI_veg_max  ,    1.2418,    8.152,    0.152, 0.880,  -15.188,   17.672
SWIA_veg_mean ,    0.3492,    1.763,    0.198, 0.844,   -3.204,    3.903
VICI_veg_mean ,    2.9019,   24.560,    0.118, 0.906,  -46.595,   52.399
SWIA_veg_min  ,   -0.5122,    2.364,   -0.217, 0.829,   -5.277,    4.253
VICI_veg_min  ,-3.764e-15, 3.26e-14,   -0.115, 0.909,-6.95e-14,  6.2e-14
SWIA_veg_std  ,   -0.5973,    3.507,   -0.170, 0.866,   -7.665,    6.470
VICI_veg_std  ,   -3.1636,   27.728,   -0.114, 0.910,  -59.045,   52.718
SWIA_veg_count,   -0.3737,    8.506,   -0.044, 0.965,  -17.516,   16.769
VICI_veg_count,   -2.6134,   22.348,   -0.117, 0.907,  -47.653,   42.426
SWIA_mat_max  ,    0.2275,    0.689,    0.330, 0.743,   -1.161,    1.617
VICI_mat_max  ,   -0.2812,    1.159,   -0.243, 0.809,   -2.617,    2.055
SWIA_mat_mean ,   -0.3315,    0.854,   -0.388, 0.700,   -2.052,    1.389
VICI_mat_mean ,    4.4823,   13.376,    0.335, 0.739,  -22.475,   31.440
SWIA_mat_min  ,   -0.0904,    0.573,   -0.158, 0.875,   -1.246,    1.065
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.4465,    1.584,   -0.282, 0.779,   -3.639,    2.746
VICI_mat_std  ,   -0.0937,    0.386,   -0.243, 0.809,   -0.872,    0.685
SWIA_mat_count,    0.0013,    4.720,    0.000, 1.000,   -9.511,    9.513
VICI_mat_count,   -8.1497,   24.361,   -0.335, 0.740,  -57.245,   40.946
Omnibus:      ,18.563,  Durbin-Watson:     ,   2.356
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.106
Skew:         ,-0.642,  Prob(JB):          ,1.32e-11
Kurtosis:     , 6.583,  Cond. No.          ,1.23e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.9e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
