                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7712
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.788  
Time:            ,13:30:24        ,  Log-Likelihood:    , -119.56
No. Observations:,    79          ,  AIC:               ,   317.1
Df Residuals:    ,    40          ,  BIC:               ,   409.5
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  121.8888,  253.057,    0.482, 0.633, -389.559,  633.337
SPI3_max      ,  -27.8699,   73.206,   -0.381, 0.705, -175.825,  120.085
SPI6_max      ,   40.6137,   84.367,    0.481, 0.633, -129.899,  211.126
SPI12_max     ,  -15.9444,   33.782,   -0.472, 0.640,  -84.220,   52.331
SPEI1_max     ,   -8.2163,   21.798,   -0.377, 0.708,  -52.272,   35.839
SPEI3_max     , -157.8891,  294.007,   -0.537, 0.594, -752.099,  436.321
SPEI6_max     ,  358.5306,  704.879,    0.509, 0.614,-1066.083, 1783.145
SPEI12_max    ,  220.4659,  441.032,    0.500, 0.620, -670.892, 1111.824
SPI1_median   ,  -76.2291,  180.361,   -0.423, 0.675, -440.752,  288.293
SPI3_median   ,   82.1793,  132.243,    0.621, 0.538, -185.094,  349.453
SPI6_median   ,  -23.2086,   39.446,   -0.588, 0.560, -102.932,   56.514
SPI12_median  ,  -42.7983,   85.562,   -0.500, 0.620, -215.726,  130.129
SPEI1_median  ,  -33.8101,   67.806,   -0.499, 0.621, -170.851,  103.231
SPEI3_median  ,  -79.3753,  146.034,   -0.544, 0.590, -374.520,  215.770
SPEI6_median  , -393.7775,  754.149,   -0.522, 0.604,-1917.971, 1130.415
SPEI12_median ,  304.7718,  572.219,    0.533, 0.597, -851.725, 1461.269
SPI1_min      , -139.1535,  281.118,   -0.495, 0.623, -707.315,  429.007
SPI3_min      ,   49.1557,   99.373,    0.495, 0.624, -151.685,  249.997
SPI6_min      ,   30.7171,   62.045,    0.495, 0.623,  -94.681,  156.115
SPI12_min     ,    5.1720,    8.586,    0.602, 0.550,  -12.182,   22.526
SPEI1_min     ,   90.0149,  182.555,    0.493, 0.625, -278.942,  458.972
SPEI3_min     ,   15.5746,   43.842,    0.355, 0.724,  -73.034,  104.183
SPEI6_min     , -115.4359,  232.638,   -0.496, 0.622, -585.615,  354.743
SPEI12_min    , -155.0280,  289.488,   -0.536, 0.595, -740.106,  430.050
SPI1_std      , -333.6096,  669.714,   -0.498, 0.621,-1687.153, 1019.933
SPI3_std      ,   92.5942,  196.163,    0.472, 0.639, -303.865,  489.054
SPI6_std      ,  -95.3565,  188.238,   -0.507, 0.615, -475.799,  285.086
SPI12_std     ,   21.6212,   37.300,    0.580, 0.565,  -53.766,   97.008
SPEI1_std     , -113.1015,  244.490,   -0.463, 0.646, -607.234,  381.031
SPEI3_std     ,  139.6749,  275.744,    0.507, 0.615, -417.625,  696.974
SPEI6_std     ,  222.2341,  429.828,    0.517, 0.608, -646.482, 1090.950
SPEI12_std    ,  195.7158,  376.736,    0.520, 0.606, -565.696,  957.127
SWIA_veg_max  ,   -7.3872,   15.130,   -0.488, 0.628,  -37.966,   23.191
VICI_veg_max  ,  -17.1456,   33.175,   -0.517, 0.608,  -84.196,   49.904
SWIA_veg_mean ,   -0.0585,    1.159,   -0.050, 0.960,   -2.401,    2.284
VICI_veg_mean ,  -69.0057,  133.748,   -0.516, 0.609, -339.320,  201.309
SWIA_veg_min  ,   11.4080,   23.168,    0.492, 0.625,  -35.417,   58.233
VICI_veg_min  , 9.084e-13, 1.77e-12,    0.513, 0.611,-2.67e-12, 4.48e-12
SWIA_veg_std  ,   19.7663,   39.518,    0.500, 0.620,  -60.102,   99.635
VICI_veg_std  ,   59.5283,  114.003,    0.522, 0.604, -170.880,  289.937
SWIA_veg_count,  -13.8431,   19.161,   -0.722, 0.474,  -52.569,   24.883
VICI_veg_count,   49.0334,   97.610,    0.502, 0.618, -148.243,  246.310
SWIA_mat_max  ,    1.1378,    2.022,    0.563, 0.577,   -2.950,    5.225
VICI_mat_max  ,  -10.3163,   21.208,   -0.486, 0.629,  -53.180,   32.547
SWIA_mat_mean ,   -0.7348,    1.019,   -0.721, 0.475,   -2.795,    1.326
VICI_mat_mean ,   42.8364,   85.927,    0.499, 0.621, -130.829,  216.501
SWIA_mat_min  ,   -0.4705,    1.062,   -0.443, 0.660,   -2.618,    1.677
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.6636,    3.213,   -0.518, 0.608,   -8.158,    4.831
VICI_mat_std  ,   -1.9711,    4.174,   -0.472, 0.639,  -10.407,    6.465
SWIA_mat_count,  -16.2063,   34.631,   -0.468, 0.642,  -86.198,   53.785
VICI_mat_count,   -2.6819,   13.712,   -0.196, 0.846,  -30.395,   25.031
Omnibus:      ,17.091,  Durbin-Watson:     ,   2.440
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.364
Skew:         ,-0.617,  Prob(JB):          ,3.83e-10
Kurtosis:     , 6.413,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.57e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
