                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:41        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-6736.7981, 1.52e+05,   -0.044, 0.965,-3.14e+05, 3.01e+05
SPI3_max      , 6.713e+04, 1.52e+06,    0.044, 0.965,-3.01e+06, 3.14e+06
SPI6_max      ,   2.3e+05,  5.2e+06,    0.044, 0.965,-1.03e+07, 1.07e+07
SPI12_max     ,-9.627e+04, 2.17e+06,   -0.044, 0.965,-4.49e+06,  4.3e+06
SPEI1_max     ,-4.132e+04, 9.32e+05,   -0.044, 0.965,-1.93e+06, 1.84e+06
SPEI3_max     ,-2.046e+04, 4.64e+05,   -0.044, 0.965,-9.59e+05, 9.18e+05
SPEI6_max     ,-6.654e+05,  1.5e+07,   -0.044, 0.965,-3.11e+07, 2.97e+07
SPEI12_max    ,-2.619e+05, 5.91e+06,   -0.044, 0.965,-1.22e+07, 1.17e+07
SPI1_median   ,-1.459e+05, 3.29e+06,   -0.044, 0.965,-6.81e+06, 6.52e+06
SPI3_median   ,-5.509e+04, 1.24e+06,   -0.044, 0.965,-2.57e+06, 2.46e+06
SPI6_median   , 7.666e+04, 1.73e+06,    0.044, 0.965,-3.43e+06, 3.58e+06
SPI12_median  , 6.544e+04, 1.48e+06,    0.044, 0.965,-2.92e+06, 3.06e+06
SPEI1_median  ,-8.577e+04, 1.94e+06,   -0.044, 0.965,   -4e+06, 3.83e+06
SPEI3_median  , 2.594e+05, 5.86e+06,    0.044, 0.965,-1.16e+07, 1.21e+07
SPEI6_median  , 2.668e+05, 6.03e+06,    0.044, 0.965,-1.19e+07, 1.25e+07
SPEI12_median ,-3.759e+05, 8.49e+06,   -0.044, 0.965,-1.76e+07, 1.68e+07
SPI1_min      , 1.071e+05, 2.42e+06,    0.044, 0.965,-4.79e+06,    5e+06
SPI3_min      ,  1.63e+05, 3.68e+06,    0.044, 0.965,-7.29e+06, 7.61e+06
SPI6_min      , -7.49e+04, 1.69e+06,   -0.044, 0.965, -3.5e+06, 3.35e+06
SPI12_min     ,-9.458e+04, 2.14e+06,   -0.044, 0.965,-4.42e+06, 4.23e+06
SPEI1_min     ,-1.552e+05,  3.5e+06,   -0.044, 0.965,-7.24e+06, 6.93e+06
SPEI3_min     , 1.563e+04, 3.53e+05,    0.044, 0.965,-6.98e+05,  7.3e+05
SPEI6_min     ,-2.052e+05, 4.64e+06,   -0.044, 0.965,-9.58e+06, 9.17e+06
SPEI12_min    , 6.106e+05, 1.38e+07,    0.044, 0.965,-2.73e+07, 2.85e+07
SPI1_std      , 1.931e+05, 4.36e+06,    0.044, 0.965,-8.63e+06, 9.02e+06
SPI3_std      , 5.219e+05, 1.18e+07,    0.044, 0.965,-2.33e+07, 2.44e+07
SPI6_std      ,-2.064e+05, 4.66e+06,   -0.044, 0.965,-9.64e+06, 9.22e+06
SPI12_std     ,-2.215e+05,    5e+06,   -0.044, 0.965,-1.03e+07,  9.9e+06
SPEI1_std     ,-2.405e+05, 5.43e+06,   -0.044, 0.965,-1.12e+07, 1.08e+07
SPEI3_std     , -2.34e+05, 5.29e+06,   -0.044, 0.965,-1.09e+07, 1.05e+07
SPEI6_std     ,-3.925e+05, 8.87e+06,   -0.044, 0.965,-1.83e+07, 1.75e+07
SPEI12_std    ,-1.647e+04, 3.71e+05,   -0.044, 0.965,-7.66e+05, 7.33e+05
SWIA_veg_max  , 3440.9398, 7.77e+04,    0.044, 0.965,-1.54e+05, 1.61e+05
VICI_veg_max  , 7122.6723, 1.61e+05,    0.044, 0.965,-3.18e+05, 3.33e+05
SWIA_veg_mean ,-1.059e+04, 2.39e+05,   -0.044, 0.965,-4.95e+05, 4.74e+05
VICI_veg_mean ,-1.815e+04,  4.1e+05,   -0.044, 0.965,-8.48e+05, 8.11e+05
SWIA_veg_min  , 7832.8740, 1.77e+05,    0.044, 0.965, -3.5e+05, 3.66e+05
VICI_veg_min  , 1.296e-07, 2.93e-06,    0.044, 0.965,-5.79e-06, 6.05e-06
SWIA_veg_std  , 7450.8735, 1.68e+05,    0.044, 0.965,-3.33e+05, 3.48e+05
VICI_veg_std  ,  998.3418, 2.24e+04,    0.044, 0.965,-4.44e+04, 4.64e+04
SWIA_veg_count, 1.446e+04, 3.27e+05,    0.044, 0.965,-6.46e+05, 6.75e+05
VICI_veg_count, 4341.4162, 9.86e+04,    0.044, 0.965,-1.95e+05, 2.04e+05
SWIA_mat_max  , 2.524e+04,  5.7e+05,    0.044, 0.965,-1.13e+06, 1.18e+06
VICI_mat_max  , 1.906e+04,  4.3e+05,    0.044, 0.965,-8.51e+05, 8.89e+05
SWIA_mat_mean ,   -2.8137,   19.991,   -0.141, 0.889,  -43.249,   37.621
VICI_mat_mean ,-5.233e+04, 1.18e+06,   -0.044, 0.965,-2.44e+06, 2.34e+06
SWIA_mat_min  ,   -0.7578,    9.527,   -0.080, 0.937,  -20.028,   18.513
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.9123,   36.816,   -0.079, 0.937,  -77.380,   71.555
VICI_mat_std  ,-2.597e+04, 5.86e+05,   -0.044, 0.965,-1.21e+06, 1.16e+06
SWIA_mat_count,-2.539e+05, 5.73e+06,   -0.044, 0.965,-1.19e+07, 1.13e+07
VICI_mat_count,  1.76e+05, 3.97e+06,    0.044, 0.965,-7.86e+06, 8.22e+06
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.44e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.23e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
