                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,13:00:08        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   74.4367,   91.868,    0.810, 0.423, -111.706,  260.580
SPI3_max      ,   45.8272,   98.880,    0.463, 0.646, -154.524,  246.178
SPI6_max      ,   28.3848,   45.327,    0.626, 0.535,  -63.457,  120.226
SPI12_max     ,  -70.6600,   89.843,   -0.786, 0.437, -252.699,  111.379
SPEI1_max     ,   16.3031,  126.629,    0.129, 0.898, -240.271,  272.878
SPEI3_max     , -219.6868,  313.654,   -0.700, 0.488, -855.210,  415.836
SPEI6_max     ,  184.1228,  251.967,    0.731, 0.470, -326.412,  694.657
SPEI12_max    , -210.7271,  239.622,   -0.879, 0.385, -696.247,  274.793
SPI1_median   , -172.4227,  232.147,   -0.743, 0.462, -642.798,  297.953
SPI3_median   , -202.0253,  231.963,   -0.871, 0.389, -672.028,  267.977
SPI6_median   ,    3.5808,  131.203,    0.027, 0.978, -262.263,  269.424
SPI12_median  ,   12.6938,   45.227,    0.281, 0.781,  -78.945,  104.333
SPEI1_median  ,  -57.2993,  182.620,   -0.314, 0.755, -427.322,  312.723
SPEI3_median  ,  364.9243,  454.418,    0.803, 0.427, -555.815, 1285.663
SPEI6_median  , -191.6164,  233.627,   -0.820, 0.417, -664.989,  281.756
SPEI12_median , -150.7675,  214.511,   -0.703, 0.487, -585.408,  283.873
SPI1_min      ,   25.6485,   27.080,    0.947, 0.350,  -29.220,   80.517
SPI3_min      ,  -16.0583,   66.188,   -0.243, 0.810, -150.167,  118.050
SPI6_min      ,   97.6400,  128.332,    0.761, 0.452, -162.385,  357.665
SPI12_min     ,  256.5837,  402.318,    0.638, 0.528, -558.591, 1071.758
SPEI1_min     ,  139.6851,  246.463,    0.567, 0.574, -359.696,  639.066
SPEI3_min     ,  107.2827,  153.913,    0.697, 0.490, -204.575,  419.141
SPEI6_min     ,  -39.0268,   44.703,   -0.873, 0.388, -129.603,   51.550
SPEI12_min    ,   53.1571,  141.065,    0.377, 0.708, -232.669,  338.983
SPI1_std      ,   37.8567,   38.617,    0.980, 0.333,  -40.388,  116.101
SPI3_std      , -108.8637,  243.825,   -0.446, 0.658, -602.899,  385.172
SPI6_std      ,   33.7444,  110.952,    0.304, 0.763, -191.066,  258.555
SPI12_std     ,  168.5877,  211.195,    0.798, 0.430, -259.334,  596.509
SPEI1_std     ,  329.2674,  416.134,    0.791, 0.434, -513.900, 1172.435
SPEI3_std     , -114.6800,  140.667,   -0.815, 0.420, -399.698,  170.339
SPEI6_std     ,  240.6336,  299.008,    0.805, 0.426, -365.213,  846.481
SPEI12_std    ,  169.8218,  211.300,    0.804, 0.427, -258.313,  597.957
SWIA_veg_max  ,    9.2550,   11.290,    0.820, 0.418,  -13.622,   32.132
VICI_veg_max  ,   -0.9402,    3.805,   -0.247, 0.806,   -8.650,    6.770
SWIA_veg_mean ,   -4.6856,    5.603,   -0.836, 0.408,  -16.039,    6.668
VICI_veg_mean ,    0.1329,    0.377,    0.353, 0.726,   -0.631,    0.896
SWIA_veg_min  ,   -0.6895,    2.154,   -0.320, 0.751,   -5.054,    3.675
VICI_veg_min  ,    0.1837,    3.057,    0.060, 0.952,   -6.011,    6.378
SWIA_veg_std  ,   -4.0588,    5.674,   -0.715, 0.479,  -15.556,    7.438
VICI_veg_std  ,    1.2977,    7.522,    0.173, 0.864,  -13.943,   16.538
SWIA_veg_count,   53.5340,   65.294,    0.820, 0.418,  -78.765,  185.833
VICI_veg_count,   10.3434,   12.712,    0.814, 0.421,  -15.413,   36.100
SWIA_mat_max  ,   -8.2032,   11.433,   -0.718, 0.478,  -31.368,   14.962
VICI_mat_max  ,  -31.5220,   44.215,   -0.713, 0.480, -121.110,   58.066
SWIA_mat_mean ,    2.7966,    6.902,    0.405, 0.688,  -11.189,   16.782
VICI_mat_mean ,  -23.7961,   37.118,   -0.641, 0.525,  -99.005,   51.413
SWIA_mat_min  ,   -0.9288,    1.457,   -0.638, 0.528,   -3.881,    2.023
VICI_mat_min  ,   41.8607,   64.774,    0.646, 0.522,  -89.384,  173.105
SWIA_mat_std  ,    2.4371,    4.493,    0.542, 0.591,   -6.667,   11.541
VICI_mat_std  ,   92.5248,  128.544,    0.720, 0.476, -167.930,  352.980
SWIA_mat_count,    9.1216,   13.044,    0.699, 0.489,  -17.307,   35.550
VICI_mat_count,   35.5391,   71.834,    0.495, 0.624, -110.011,  181.089
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.16e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
