                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:41:13        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-4078.8404, 1.38e+04,   -0.295, 0.770, -3.2e+04, 2.38e+04
SPI3_max      ,-1.148e+06, 3.89e+06,   -0.295, 0.770,-9.01e+06, 6.71e+06
SPI6_max      ,-7.093e+05, 2.41e+06,   -0.295, 0.770,-5.57e+06, 4.15e+06
SPI12_max     , 6.157e+05, 2.09e+06,    0.295, 0.770, -3.6e+06, 4.83e+06
SPEI1_max     ,-7.582e+05, 2.57e+06,   -0.295, 0.770,-5.95e+06, 4.43e+06
SPEI3_max     ,  6.37e+05, 2.16e+06,    0.295, 0.770,-3.73e+06,    5e+06
SPEI6_max     , 3.146e+06, 1.07e+07,    0.295, 0.770,-1.84e+07, 2.47e+07
SPEI12_max    , 1.197e+06, 4.06e+06,    0.295, 0.770,   -7e+06, 9.39e+06
SPI1_median   ,-2.506e+05,  8.5e+05,   -0.295, 0.770,-1.97e+06, 1.47e+06
SPI3_median   ,-4.783e+05, 1.62e+06,   -0.295, 0.770,-3.75e+06,  2.8e+06
SPI6_median   , 6.748e+04, 2.29e+05,    0.295, 0.770,-3.95e+05,  5.3e+05
SPI12_median  ,-3.672e+05, 1.25e+06,   -0.295, 0.770,-2.88e+06, 2.15e+06
SPEI1_median  ,-1.432e+06, 4.86e+06,   -0.295, 0.770,-1.12e+07, 8.38e+06
SPEI3_median  ,-8.337e+04, 2.83e+05,   -0.295, 0.770,-6.54e+05, 4.87e+05
SPEI6_median  ,-7.767e+05, 2.64e+06,   -0.295, 0.770, -6.1e+06, 4.54e+06
SPEI12_median , 3.752e+05, 1.27e+06,    0.295, 0.770,-2.19e+06, 2.94e+06
SPI1_min      ,-1.292e+05, 4.38e+05,   -0.295, 0.770,-1.01e+06, 7.56e+05
SPI3_min      ,-7.573e+04, 2.57e+05,   -0.295, 0.770,-5.94e+05, 4.43e+05
SPI6_min      ,-8.592e+05, 2.92e+06,   -0.295, 0.770,-6.74e+06, 5.02e+06
SPI12_min     ,  1.79e+05, 6.08e+05,    0.295, 0.770,-1.05e+06, 1.41e+06
SPEI1_min     , 3.323e+05, 1.13e+06,    0.295, 0.770,-1.94e+06, 2.61e+06
SPEI3_min     , 8.986e+05, 3.05e+06,    0.295, 0.770,-5.26e+06, 7.05e+06
SPEI6_min     , 9.998e+05, 3.39e+06,    0.295, 0.770,-5.85e+06, 7.85e+06
SPEI12_min    ,-1.666e+06, 5.65e+06,   -0.295, 0.770,-1.31e+07, 9.74e+06
SPI1_std      ,-2.247e+05, 7.63e+05,   -0.295, 0.770,-1.76e+06, 1.31e+06
SPI3_std      ,-5.296e+05,  1.8e+06,   -0.295, 0.770,-4.16e+06,  3.1e+06
SPI6_std      ,-7.161e+05, 2.43e+06,   -0.295, 0.770,-5.62e+06, 4.19e+06
SPI12_std     , 1.935e+05, 6.57e+05,    0.295, 0.770,-1.13e+06, 1.52e+06
SPEI1_std     , 6.939e+05, 2.35e+06,    0.295, 0.770,-4.06e+06, 5.45e+06
SPEI3_std     , 1.407e+06, 4.77e+06,    0.295, 0.770,-8.23e+06,  1.1e+07
SPEI6_std     , 1.237e+06,  4.2e+06,    0.295, 0.770,-7.23e+06,  9.7e+06
SPEI12_std    ,-2.004e+05,  6.8e+05,   -0.295, 0.770,-1.57e+06, 1.17e+06
SWIA_veg_max  ,-2.585e+04, 8.77e+04,   -0.295, 0.770,-2.03e+05, 1.51e+05
