                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:34:23        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-1.128e+06, 5.28e+06,   -0.214, 0.832,-1.18e+07, 9.53e+06
SPI3_max      , 1.481e+06, 6.93e+06,    0.214, 0.832,-1.25e+07, 1.55e+07
SPI6_max      ,-1.998e+06, 9.36e+06,   -0.214, 0.832,-2.09e+07, 1.69e+07
SPI12_max     , 1.084e+06, 5.08e+06,    0.214, 0.832,-9.16e+06, 1.13e+07
SPEI1_max     , 8.668e+05, 4.06e+06,    0.214, 0.832,-7.32e+06, 9.06e+06
SPEI3_max     ,-1.249e+06, 5.85e+06,   -0.214, 0.832, -1.3e+07, 1.06e+07
SPEI6_max     ,-2.544e+05, 1.19e+06,   -0.214, 0.832,-2.66e+06, 2.15e+06
SPEI12_max    , 2.414e+06, 1.13e+07,    0.214, 0.832,-2.04e+07, 2.52e+07
SPI1_median   , 1.928e+06, 9.03e+06,    0.214, 0.832,-1.63e+07, 2.01e+07
SPI3_median   , 2.608e+06, 1.22e+07,    0.214, 0.832, -2.2e+07, 2.73e+07
SPI6_median   ,-8.285e+05, 3.88e+06,   -0.214, 0.832,-8.66e+06,    7e+06
SPI12_median  , 7.003e+05, 3.28e+06,    0.214, 0.832,-5.92e+06, 7.32e+06
SPEI1_median  , 3.394e+06, 1.59e+07,    0.214, 0.832,-2.87e+07, 3.55e+07
SPEI3_median  ,-9.399e+05,  4.4e+06,   -0.214, 0.832,-9.82e+06, 7.94e+06
SPEI6_median  , 1.363e+05, 6.38e+05,    0.214, 0.832,-1.15e+06, 1.42e+06
SPEI12_median ,-2.698e+06, 1.26e+07,   -0.214, 0.832,-2.82e+07, 2.28e+07
SPI1_min      , 7.892e+05,  3.7e+06,    0.214, 0.832,-6.67e+06, 8.25e+06
SPI3_min      , 2.297e+05, 1.08e+06,    0.214, 0.832,-1.94e+06,  2.4e+06
SPI6_min      ,-1.673e+06, 7.84e+06,   -0.214, 0.832,-1.75e+07, 1.41e+07
SPI12_min     ,-5.876e+05, 2.75e+06,   -0.214, 0.832,-6.14e+06, 4.96e+06
SPEI1_min     ,-1.038e+06, 4.86e+06,   -0.214, 0.832,-1.08e+07, 8.77e+06
SPEI3_min     ,-2.095e+06, 9.81e+06,   -0.214, 0.832,-2.19e+07, 1.77e+07
SPEI6_min     , 2.102e+06, 9.84e+06,    0.214, 0.832,-1.78e+07,  2.2e+07
SPEI12_min    , 4.953e+05, 2.32e+06,    0.214, 0.832,-4.18e+06, 5.18e+06
SPI1_std      , 1.887e+06, 8.84e+06,    0.214, 0.832,-1.59e+07, 1.97e+07
SPI3_std      ,-6.377e+05, 2.99e+06,   -0.214, 0.832,-6.66e+06, 5.39e+06
SPI6_std      , 7.773e+05, 3.64e+06,    0.214, 0.832,-6.57e+06, 8.12e+06
SPI12_std     ,-1.486e+06, 6.96e+06,   -0.214, 0.832,-1.55e+07, 1.26e+07
SPEI1_std     , 6.632e+04, 3.11e+05,    0.214, 0.832,-5.61e+05, 6.93e+05
SPEI3_std     ,-2.246e+06, 1.05e+07,   -0.214, 0.832,-2.35e+07,  1.9e+07
SPEI6_std     , 3.073e+06, 1.44e+07,    0.214, 0.832, -2.6e+07, 3.21e+07
SPEI12_std    ,-1.162e+06, 5.44e+06,   -0.214, 0.832,-1.21e+07, 9.82e+06
SWIA_veg_max  , 3.977e+04, 1.86e+05,    0.214, 0.832,-3.36e+05, 4.16e+05
VICI_veg_max  , 4.112e+04, 1.93e+05,    0.214, 0.832,-3.47e+05,  4.3e+05
SWIA_veg_mean , -5.94e+04, 2.78e+05,   -0.214, 0.832,-6.21e+05, 5.02e+05
VICI_veg_mean , 2.803e+04, 1.31e+05,    0.214, 0.832,-2.37e+05, 2.93e+05
SWIA_veg_min  ,-6.554e+04, 3.07e+05,   -0.214, 0.832,-6.85e+05, 5.54e+05
VICI_veg_min  ,    0.0007,    0.003,    0.214, 0.832,   -0.006,    0.007
SWIA_veg_std  ,-1.478e+05, 6.92e+05,   -0.214, 0.832,-1.54e+06, 1.25e+06
VICI_veg_std  ,-2.146e+05, 1.01e+06,   -0.214, 0.832,-2.24e+06, 1.81e+06
SWIA_veg_count, 5.082e+05, 2.38e+06,    0.214, 0.832,-4.29e+06, 5.31e+06
VICI_veg_count, 5.189e+05, 2.43e+06,    0.214, 0.832,-4.38e+06, 5.42e+06
SWIA_mat_max  ,-1.958e+04, 9.17e+04,   -0.214, 0.832,-2.05e+05, 1.65e+05
VICI_mat_max  , 6.702e+05, 3.14e+06,    0.214, 0.832,-5.66e+06,    7e+06
SWIA_mat_mean ,   -0.1005,    7.148,   -0.014, 0.989,  -14.525,   14.324
VICI_mat_mean , 5.641e+05, 2.64e+06,    0.214, 0.832,-4.77e+06, 5.89e+06
SWIA_mat_min  ,    0.3073,    4.569,    0.067, 0.947,   -8.912,    9.527
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.1077,   15.312,    0.072, 0.943,  -29.793,   32.008
