                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.454
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.093
Method:          ,Least Squares   ,  F-statistic:       ,  0.8302
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.723  
Time:            ,13:41:39        ,  Log-Likelihood:    , -121.40
No. Observations:,    83          ,  AIC:               ,   326.8
Df Residuals:    ,    41          ,  BIC:               ,   428.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5838,    6.742,   -0.087, 0.931,  -14.200,   13.032
SPI3_max      ,    1.9062,   34.594,    0.055, 0.956,  -67.957,   71.770
SPI6_max      ,   -3.2150,   73.139,   -0.044, 0.965, -150.923,  144.493
SPI12_max     ,    0.2882,   56.394,    0.005, 0.996, -113.601,  114.178
SPEI1_max     ,    5.8685,   35.686,    0.164, 0.870,  -66.200,   77.937
SPEI3_max     ,   -0.7317,   20.746,   -0.035, 0.972,  -42.630,   41.166
SPEI6_max     ,  -13.1321,   36.261,   -0.362, 0.719,  -86.363,   60.099
SPEI12_max    ,   -7.4598,   51.830,   -0.144, 0.886, -112.132,   97.212
SPI1_median   ,   10.8302,   27.917,    0.388, 0.700,  -45.549,   67.209
SPI3_median   ,    1.6234,   35.926,    0.045, 0.964,  -70.930,   74.176
SPI6_median   ,   -4.7868,   12.954,   -0.370, 0.714,  -30.948,   21.374
SPI12_median  ,    3.3931,   20.409,    0.166, 0.869,  -37.824,   44.610
SPEI1_median  ,   20.8686,   47.356,    0.441, 0.662,  -74.769,  116.506
SPEI3_median  ,   15.6848,   37.523,    0.418, 0.678,  -60.095,   91.465
SPEI6_median  ,  -11.1375,   40.537,   -0.275, 0.785,  -93.004,   70.729
SPEI12_median ,   -1.8271,   15.644,   -0.117, 0.908,  -33.421,   29.767
SPI1_min      ,   -0.8842,    9.717,   -0.091, 0.928,  -20.508,   18.740
SPI3_min      ,   -0.1887,    5.156,   -0.037, 0.971,  -10.602,   10.224
SPI6_min      ,    2.7636,   43.385,    0.064, 0.950,  -84.855,   90.382
SPI12_min     ,    2.8528,   21.228,    0.134, 0.894,  -40.018,   45.724
SPEI1_min     ,   -2.1121,   12.431,   -0.170, 0.866,  -27.218,   22.993
SPEI3_min     ,  -10.1055,   44.757,   -0.226, 0.822, -100.495,   80.284
SPEI6_min     ,    1.1303,   45.668,    0.025, 0.980,  -91.099,   93.360
SPEI12_min    ,    3.9769,   23.367,    0.170, 0.866,  -43.214,   51.168
SPI1_std      ,   -2.9594,   27.764,   -0.107, 0.916,  -59.031,   53.112
SPI3_std      ,   -0.7464,   12.777,   -0.058, 0.954,  -26.551,   25.058
SPI6_std      ,    7.5190,   41.291,    0.182, 0.856,  -75.870,   90.908
SPI12_std     ,    1.0050,   11.445,    0.088, 0.930,  -22.108,   24.118
SPEI1_std     ,    0.0349,   30.229,    0.001, 0.999,  -61.013,   61.083
SPEI3_std     ,   -2.2171,   64.641,   -0.034, 0.973, -132.763,  128.329
SPEI6_std     ,   -1.0915,   12.733,   -0.086, 0.932,  -26.806,   24.623
SPEI12_std    ,   -0.4892,   31.961,   -0.015, 0.988,  -65.037,   64.058
SWIA_veg_max  ,   -0.1818,    1.884,   -0.096, 0.924,   -3.986,    3.622
VICI_veg_max  ,   -0.1872,    1.618,   -0.116, 0.908,   -3.455,    3.081
SWIA_veg_mean ,    0.0773,    2.477,    0.031, 0.975,   -4.925,    5.079
VICI_veg_mean ,   -0.2681,    0.384,   -0.699, 0.488,   -1.043,    0.506
SWIA_veg_min  ,   -0.1111,    1.232,   -0.090, 0.929,   -2.600,    2.377
VICI_veg_min  ,    0.7309,   28.153,    0.026, 0.979,  -56.126,   57.588
SWIA_veg_std  ,    0.3275,    1.731,    0.189, 0.851,   -3.168,    3.822
VICI_veg_std  ,    0.0620,    2.737,    0.023, 0.982,   -5.465,    5.589
SWIA_veg_count,    1.8260,    3.375,    0.541, 0.591,   -4.990,    8.642
VICI_veg_count,    2.8778,    3.805,    0.756, 0.454,   -4.806,   10.561
SWIA_mat_max  ,   -0.3171,    4.020,   -0.079, 0.938,   -8.436,    7.802
VICI_mat_max  ,    0.4720,    7.304,    0.065, 0.949,  -14.278,   15.222
SWIA_mat_mean ,   -0.0491,    2.680,   -0.018, 0.985,   -5.462,    5.364
VICI_mat_mean ,   -1.1796,   17.035,   -0.069, 0.945,  -35.582,   33.223
SWIA_mat_min  ,    0.4338,    2.025,    0.214, 0.831,   -3.656,    4.524
VICI_mat_min  ,    0.7309,   28.153,    0.026, 0.979,  -56.126,   57.588
SWIA_mat_std  ,    1.2433,    5.646,    0.220, 0.827,  -10.160,   12.647
VICI_mat_std  ,   -0.3357,    7.634,   -0.044, 0.965,  -15.753,   15.082
SWIA_mat_count,   -2.6041,    2.843,   -0.916, 0.365,   -8.345,    3.137
VICI_mat_count,    1.5348,   33.390,    0.046, 0.964,  -65.898,   68.968
Omnibus:      ,18.225,  Durbin-Watson:     ,   2.446
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.709
Skew:         ,-0.574,  Prob(JB):          ,1.32e-12
Kurtosis:     , 6.808,  Cond. No.          ,1.45e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.67e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
