                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:39:43        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   42.3395,  199.458,    0.212, 0.833, -360.183,  444.863
SPI3_max      , -181.9316,  841.114,   -0.216, 0.830,-1879.369, 1515.506
SPI6_max      ,  143.8808,  685.565,    0.210, 0.835,-1239.644, 1527.406
SPI12_max     ,   11.6647,   37.547,    0.311, 0.758,  -64.108,   87.437
SPEI1_max     , -148.4422,  695.619,   -0.213, 0.832,-1552.258, 1255.373
SPEI3_max     ,   75.5328,  329.964,    0.229, 0.820, -590.361,  741.427
SPEI6_max     ,  307.3980, 1418.204,    0.217, 0.829,-2554.654, 3169.450
SPEI12_max    ,   67.5211,  277.590,    0.243, 0.809, -492.678,  627.720
SPI1_median   , -164.7358,  792.243,   -0.208, 0.836,-1763.548, 1434.076
SPI3_median   , -247.6023, 1078.527,   -0.230, 0.820,-2424.158, 1928.953
SPI6_median   ,   95.2804,  426.264,    0.224, 0.824, -764.955,  955.515
SPI12_median  , -113.0423,  502.801,   -0.225, 0.823,-1127.736,  901.651
SPEI1_median  , -508.0771, 2249.324,   -0.226, 0.822,-5047.397, 4031.243
SPEI3_median  ,   -3.7955,   90.160,   -0.042, 0.967, -185.746,  178.155
SPEI6_median  ,  114.0719,  471.862,    0.242, 0.810, -838.185, 1066.329
SPEI12_median ,  117.5108,  619.200,    0.190, 0.850,-1132.086, 1367.108
SPI1_min      ,  -27.7455,  125.709,   -0.221, 0.826, -281.436,  225.946
SPI3_min      ,   40.0025,  176.858,    0.226, 0.822, -316.911,  396.916
SPI6_min      , -163.5044,  665.637,   -0.246, 0.807,-1506.814, 1179.805
SPI12_min     ,   54.2512,  224.749,    0.241, 0.810, -399.311,  507.814
SPEI1_min     ,   88.4489,  404.068,    0.219, 0.828, -726.993,  903.890
SPEI3_min     ,  313.1903, 1381.909,    0.227, 0.822,-2475.615, 3101.995
SPEI6_min     ,  -94.4941,  448.653,   -0.211, 0.834, -999.912,  810.924
SPEI12_min    , -150.9234,  696.876,   -0.217, 0.830,-1557.275, 1255.429
SPI1_std      ,  -80.1394,  363.381,   -0.221, 0.827, -813.473,  653.194
SPI3_std      ,  133.3789,  596.887,    0.223, 0.824,-1071.188, 1337.946
SPI6_std      , -504.7591, 2221.379,   -0.227, 0.821,-4987.684, 3978.166
SPI12_std     ,   47.3617,  205.789,    0.230, 0.819, -367.937,  462.660
SPEI1_std     ,   29.1337,  201.738,    0.144, 0.886, -377.991,  436.258
SPEI3_std     ,  265.3378, 1167.048,    0.227, 0.821,-2089.861, 2620.536
SPEI6_std     , -159.8617,  671.905,   -0.238, 0.813,-1515.821, 1196.098
SPEI12_std    ,  196.2255,  900.229,    0.218, 0.829,-1620.509, 2012.960
SWIA_veg_max  ,   -1.6551,    8.810,   -0.188, 0.852,  -19.433,   16.123
VICI_veg_max  ,    5.9827,   27.119,    0.221, 0.826,  -48.746,   60.711
SWIA_veg_mean ,   -7.3443,   28.023,   -0.262, 0.795,  -63.896,   49.207
VICI_veg_mean ,   -1.5034,    8.546,   -0.176, 0.861,  -18.750,   15.743
SWIA_veg_min  ,   17.5283,   75.235,    0.233, 0.817, -134.302,  169.359
VICI_veg_min  ,  -10.4484,   51.016,   -0.205, 0.839, -113.403,   92.506
SWIA_veg_std  ,   26.1144,  111.935,    0.233, 0.817, -199.780,  252.009
VICI_veg_std  ,  -13.4478,   60.534,   -0.222, 0.825, -135.610,  108.714
SWIA_veg_count,  -48.8820,  223.273,   -0.219, 0.828, -499.465,  401.701
VICI_veg_count,   13.5619,   65.471,    0.207, 0.837, -118.564,  145.688
SWIA_mat_max  ,   12.7990,   57.751,    0.222, 0.826, -103.747,  129.345
VICI_mat_max  ,   20.6113,   86.000,    0.240, 0.812, -152.944,  194.166
SWIA_mat_mean ,   -6.7549,   29.297,   -0.231, 0.819,  -65.879,   52.369
VICI_mat_mean ,   -6.1723,   25.904,   -0.238, 0.813,  -58.448,   46.104
SWIA_mat_min  ,   -6.8822,   31.937,   -0.215, 0.830,  -71.335,   57.570
VICI_mat_min  ,   15.1214,   60.333,    0.251, 0.803, -106.636,  136.879
SWIA_mat_std  ,  -21.5310,   99.960,   -0.215, 0.831, -223.258,  180.196
VICI_mat_std  ,  -37.6132,  153.455,   -0.245, 0.808, -347.298,  272.072
SWIA_mat_count,    7.1688,   27.768,    0.258, 0.798,  -48.870,   63.207
VICI_mat_count,  -20.5534,   97.127,   -0.212, 0.833, -216.564,  175.458
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.44e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.51e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
