                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,12:52:41        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -140.5748,  529.355,   -0.266, 0.792,-1214.157,  933.008
SPI3_max      , -213.1200,  844.093,   -0.252, 0.802,-1925.020, 1498.780
SPI6_max      , -147.2599,  682.583,   -0.216, 0.830,-1531.603, 1237.083
SPI12_max     ,  143.0013,  749.715,    0.191, 0.850,-1377.491, 1663.494
SPEI1_max     ,  174.8689,  680.402,    0.257, 0.799,-1205.051, 1554.788
SPEI3_max     ,  361.0660, 1567.409,    0.230, 0.819,-2817.786, 3539.918
SPEI6_max     ,  -89.2247,  563.692,   -0.158, 0.875,-1232.446, 1053.996
SPEI12_max    , -161.6754,  532.233,   -0.304, 0.763,-1241.094,  917.744
SPI1_median   , -302.5177,  948.570,   -0.319, 0.752,-2226.308, 1621.272
SPI3_median   , -108.1659,  261.468,   -0.414, 0.682, -638.447,  422.115
SPI6_median   ,  129.5248,  369.081,    0.351, 0.728, -619.006,  878.056
SPI12_median  ,   85.8382,  393.962,    0.218, 0.829, -713.153,  884.830
SPEI1_median  ,  229.0831,  757.018,    0.303, 0.764,-1306.220, 1764.387
SPEI3_median  ,  170.7663,  879.015,    0.194, 0.847,-1611.958, 1953.491
SPEI6_median  , -118.9325,  419.379,   -0.284, 0.778, -969.472,  731.607
SPEI12_median , -145.4762,  730.576,   -0.199, 0.843,-1627.153, 1336.200
SPI1_min      ,   95.7938,  292.710,    0.327, 0.745, -497.849,  689.436
SPI3_min      ,   73.1432,  272.035,    0.269, 0.790, -478.570,  624.857
SPI6_min      ,   39.1623,   72.927,    0.537, 0.595, -108.740,  187.065
SPI12_min     , -187.4348,  898.372,   -0.209, 0.836,-2009.417, 1634.548
SPEI1_min     ,  -62.3551,  258.224,   -0.241, 0.811, -586.059,  461.348
SPEI3_min     ,   78.9959,  288.635,    0.274, 0.786, -506.382,  664.374
SPEI6_min     ,    9.8345,   19.405,    0.507, 0.615,  -29.521,   49.190
SPEI12_min    ,   82.2082,  443.960,    0.185, 0.854, -818.185,  982.601
SPI1_std      ,  227.7902,  674.886,    0.338, 0.738,-1140.942, 1596.522
SPI3_std      ,  124.3423,  490.467,    0.254, 0.801, -870.371, 1119.055
SPI6_std      ,  212.8311,  751.065,    0.283, 0.779,-1310.399, 1736.061
SPI12_std     , -174.7868,  791.515,   -0.221, 0.826,-1780.054, 1430.480
SPEI1_std     , -333.0010, 1313.362,   -0.254, 0.801,-2996.623, 2330.621
SPEI3_std     ,  164.7098,  673.548,    0.245, 0.808,-1201.309, 1530.728
SPEI6_std     , -112.1484,  663.200,   -0.169, 0.867,-1457.180, 1232.884
SPEI12_std    , -166.3313,  790.648,   -0.210, 0.835,-1769.839, 1437.177
SWIA_veg_max  ,   14.4289,   61.730,    0.234, 0.817, -110.765,  139.623
VICI_veg_max  ,   -0.7470,    2.349,   -0.318, 0.752,   -5.511,    4.017
SWIA_veg_mean ,   -6.6458,   18.865,   -0.352, 0.727,  -44.906,   31.614
VICI_veg_mean ,    0.0623,    0.421,    0.148, 0.883,   -0.790,    0.915
SWIA_veg_min  ,   -5.2535,   32.546,   -0.161, 0.873,  -71.261,   60.754
VICI_veg_min  ,   -2.1634,    7.140,   -0.303, 0.764,  -16.644,   12.317
SWIA_veg_std  ,  -13.1617,   70.803,   -0.186, 0.854, -156.757,  130.434
VICI_veg_std  ,    1.4470,    4.299,    0.337, 0.738,   -7.273,   10.167
SWIA_veg_count,    5.9566,   16.798,    0.355, 0.725,  -28.111,   40.024
VICI_veg_count,    1.0619,    3.956,    0.268, 0.790,   -6.961,    9.085
SWIA_mat_max  ,    9.3396,   34.534,    0.270, 0.788,  -60.699,   79.378
VICI_mat_max  ,   12.3317,   30.496,    0.404, 0.688,  -49.516,   74.180
SWIA_mat_mean ,   -8.3617,   30.031,   -0.278, 0.782,  -69.267,   52.544
VICI_mat_mean ,  -43.5230,  114.420,   -0.380, 0.706, -275.577,  188.531
SWIA_mat_min  ,    0.7867,    1.077,    0.730, 0.470,   -1.398,    2.971
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.1172,    9.369,   -0.226, 0.822,  -21.117,   16.883
VICI_mat_std  ,  -22.6588,   66.620,   -0.340, 0.736, -157.771,  112.453
SWIA_mat_count,  -15.4762,   47.639,   -0.325, 0.747, -112.093,   81.141
VICI_mat_count,   65.4127,  242.766,    0.269, 0.789, -426.940,  557.765
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.01e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
