                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.360
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.001
Method:          ,Least Squares   ,  F-statistic:       ,  0.9980
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.492  
Time:            ,13:26:38        ,  Log-Likelihood:    , -159.14
No. Observations:,   101          ,  AIC:               ,   392.3
Df Residuals:    ,    64          ,  BIC:               ,   489.0
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.9482,    8.684,    0.109, 0.913,  -16.401,   18.297
SPI3_max      ,    0.0310,    9.716,    0.003, 0.997,  -19.380,   19.442
SPI6_max      ,    3.4910,   11.624,    0.300, 0.765,  -19.730,   26.713
SPI12_max     ,    1.0460,    3.383,    0.309, 0.758,   -5.712,    7.804
SPEI1_max     ,   -3.9204,    9.786,   -0.401, 0.690,  -23.471,   15.630
SPEI3_max     ,  -10.9622,   35.016,   -0.313, 0.755,  -80.914,   58.989
SPEI6_max     ,    2.5128,    2.635,    0.954, 0.344,   -2.750,    7.776
SPEI12_max    ,    5.0403,    2.595,    1.943, 0.056,   -0.143,   10.223
SPI1_median   ,   -0.3723,   11.328,   -0.033, 0.974,  -23.002,   22.258
SPI3_median   ,    5.3693,    3.974,    1.351, 0.181,   -2.569,   13.307
SPI6_median   ,   -5.0526,    8.458,   -0.597, 0.552,  -21.949,   11.843
SPI12_median  ,    1.2305,    1.466,    0.839, 0.404,   -1.699,    4.160
SPEI1_median  ,    9.8912,   21.718,    0.455, 0.650,  -33.495,   53.277
SPEI3_median  ,    8.8204,   28.231,    0.312, 0.756,  -47.578,   65.218
SPEI6_median  ,   -4.5961,    5.038,   -0.912, 0.365,  -14.662,    5.469
SPEI12_median ,   -1.1966,   11.182,   -0.107, 0.915,  -23.536,   21.143
SPI1_min      ,   -0.8873,    7.383,   -0.120, 0.905,  -15.637,   13.862
SPI3_min      ,   -1.9089,    5.691,   -0.335, 0.738,  -13.278,    9.460
SPI6_min      ,    3.2599,    7.970,    0.409, 0.684,  -12.662,   19.182
SPI12_min     ,   -4.5786,   10.237,   -0.447, 0.656,  -25.029,   15.871
SPEI1_min     ,    8.2815,   30.438,    0.272, 0.786,  -52.525,   69.088
SPEI3_min     ,   -8.7320,   22.850,   -0.382, 0.704,  -54.381,   36.917
SPEI6_min     ,   -8.3316,   21.952,   -0.380, 0.706,  -52.186,   35.522
SPEI12_min    ,    6.9282,   20.338,    0.341, 0.734,  -33.702,   47.559
SPI1_std      ,   -2.0147,   15.204,   -0.133, 0.895,  -32.389,   28.359
SPI3_std      ,   -5.1027,   15.730,   -0.324, 0.747,  -36.527,   26.322
SPI6_std      ,   -3.1982,   13.784,   -0.232, 0.817,  -30.734,   24.338
SPI12_std     ,   -7.6301,   15.624,   -0.488, 0.627,  -38.842,   23.582
SPEI1_std     ,    9.4910,   27.776,    0.342, 0.734,  -45.998,   64.979
SPEI3_std     ,    5.6745,   16.441,    0.345, 0.731,  -27.170,   38.519
SPEI6_std     ,   10.5447,   32.145,    0.328, 0.744,  -53.673,   74.763
SPEI12_std    ,    6.2606,   26.095,    0.240, 0.811,  -45.870,   58.391
SWIA_veg_max  ,    3.2981,    6.872,    0.480, 0.633,  -10.429,   17.026
VICI_veg_max  ,   -0.2157,    0.383,   -0.563, 0.576,   -0.982,    0.550
SWIA_veg_mean ,    0.7662,    2.183,    0.351, 0.727,   -3.596,    5.128
VICI_veg_mean ,    1.2312,    3.609,    0.341, 0.734,   -5.978,    8.440
SWIA_veg_min  ,   -3.7217,    8.316,   -0.448, 0.656,  -20.334,   12.891
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,   -6.1306,   13.483,   -0.455, 0.651,  -33.065,   20.804
VICI_veg_std  ,   -1.0122,    3.165,   -0.320, 0.750,   -7.335,    5.311
SWIA_veg_count,   -2.8738,    5.340,   -0.538, 0.592,  -13.542,    7.794
VICI_veg_count,    0.3497,    1.080,    0.324, 0.747,   -1.808,    2.507
SWIA_mat_max  ,   -0.2331,    0.763,   -0.305, 0.761,   -1.758,    1.292
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -0.3493,    0.665,   -0.525, 0.601,   -1.678,    0.979
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,   -3.2883,    7.244,   -0.454, 0.651,  -17.760,   11.183
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.1144,    0.606,    0.189, 0.851,   -1.096,    1.325
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,    0.5626,    4.287,    0.131, 0.896,   -8.001,    9.127
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,24.887,  Durbin-Watson:     ,   2.422
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.893
Skew:         ,-0.903,  Prob(JB):          ,7.30e-13
Kurtosis:     , 6.166,  Cond. No.          ,1.24e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.7e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
