                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.669
Model:           ,OLS             ,  Adj. R-squared:    ,   0.376
Method:          ,Least Squares   ,  F-statistic:       ,   2.281
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00431 
Time:            ,14:24:17        ,  Log-Likelihood:    , -164.16
No. Observations:,    84          ,  AIC:               ,   408.3
Df Residuals:    ,    44          ,  BIC:               ,   505.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8631,    3.035,   -0.284, 0.777,   -6.979,    5.253
SPI3_max      ,   -5.7099,   15.292,   -0.373, 0.711,  -36.529,   25.109
SPI6_max      ,   -3.6399,    6.932,   -0.525, 0.602,  -17.610,   10.330
SPI12_max     ,    2.6921,    6.665,    0.404, 0.688,  -10.740,   16.124
SPEI1_max     ,    0.9590,    8.121,    0.118, 0.907,  -15.408,   17.326
SPEI3_max     ,   -0.7261,    7.586,   -0.096, 0.924,  -16.014,   14.562
SPEI6_max     ,    0.8315,   10.478,    0.079, 0.937,  -20.286,   21.949
SPEI12_max    ,    0.3513,    9.790,    0.036, 0.972,  -19.379,   20.081
SPI1_median   ,   -3.7918,    5.746,   -0.660, 0.513,  -15.373,    7.789
SPI3_median   ,   -4.4128,   13.274,   -0.332, 0.741,  -31.164,   22.339
SPI6_median   ,    0.7856,    2.884,    0.272, 0.787,   -5.027,    6.598
SPI12_median  ,    1.3850,    2.736,    0.506, 0.615,   -4.128,    6.899
SPEI1_median  ,   -2.2436,    5.293,   -0.424, 0.674,  -12.911,    8.424
SPEI3_median  ,    5.1391,   18.821,    0.273, 0.786,  -32.791,   43.070
SPEI6_median  ,   -4.0472,   12.525,   -0.323, 0.748,  -29.289,   21.194
SPEI12_median ,   -3.7388,   15.455,   -0.242, 0.810,  -34.887,   27.409
SPI1_min      ,    1.2417,    1.711,    0.726, 0.472,   -2.207,    4.690
SPI3_min      ,   -2.5475,    7.099,   -0.359, 0.721,  -16.856,   11.761
SPI6_min      ,    2.7998,    5.544,    0.505, 0.616,   -8.374,   13.973
SPI12_min     ,   -1.0916,    8.761,   -0.125, 0.901,  -18.749,   16.565
SPEI1_min     ,    1.2115,    8.817,    0.137, 0.891,  -16.558,   18.982
SPEI3_min     ,    2.3604,    6.229,    0.379, 0.707,  -10.194,   14.915
SPEI6_min     ,   -0.7266,   13.849,   -0.052, 0.958,  -28.637,   27.184
SPEI12_min    ,    5.7084,    7.173,    0.796, 0.430,   -8.748,   20.164
SPI1_std      ,    2.4138,    6.207,    0.389, 0.699,  -10.096,   14.924
SPI3_std      ,    2.4162,   18.386,    0.131, 0.896,  -34.638,   39.471
SPI6_std      ,    1.9230,   22.662,    0.085, 0.933,  -43.749,   47.595
SPI12_std     ,    1.1314,    9.652,    0.117, 0.907,  -18.321,   20.583
SPEI1_std     ,    1.1220,   20.175,    0.056, 0.956,  -39.537,   41.781
SPEI3_std     ,    5.1839,   29.426,    0.176, 0.861,  -54.120,   64.488
SPEI6_std     ,    4.5265,   31.896,    0.142, 0.888,  -59.756,   68.809
SPEI12_std    ,   -1.4334,    6.589,   -0.218, 0.829,  -14.712,   11.845
SWIA_veg_max  ,    0.5157,    1.126,    0.458, 0.649,   -1.753,    2.785
VICI_veg_max  ,   -0.1642,    2.142,   -0.077, 0.939,   -4.481,    4.152
SWIA_veg_mean ,   -0.1451,    0.876,   -0.166, 0.869,   -1.911,    1.621
VICI_veg_mean ,    0.0115,    0.396,    0.029, 0.977,   -0.786,    0.809
SWIA_veg_min  ,   -0.1453,    0.628,   -0.231, 0.818,   -1.410,    1.119
VICI_veg_min  ,    0.0659,    0.882,    0.075, 0.941,   -1.711,    1.843
SWIA_veg_std  ,   -0.8248,    2.137,   -0.386, 0.701,   -5.131,    3.482
VICI_veg_std  ,    0.3689,    4.635,    0.080, 0.937,   -8.972,    9.710
SWIA_veg_count,   -0.9666,    5.293,   -0.183, 0.856,  -11.634,    9.701
VICI_veg_count,    0.3446,    6.079,    0.057, 0.955,  -11.906,   12.595
SWIA_mat_max  ,    0.0357,    0.565,    0.063, 0.950,   -1.104,    1.175
VICI_mat_max  ,    0.0725,    0.970,    0.075, 0.941,   -1.883,    2.028
SWIA_mat_mean ,   -0.1910,    0.502,   -0.381, 0.705,   -1.202,    0.820
VICI_mat_mean ,    0.0318,    0.426,    0.075, 0.941,   -0.826,    0.889
SWIA_mat_min  ,   -0.0717,    0.586,   -0.122, 0.903,   -1.253,    1.109
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.3415,    1.584,   -0.216, 0.830,   -3.534,    2.851
VICI_mat_std  ,    0.0289,    0.386,    0.075, 0.941,   -0.749,    0.807
SWIA_mat_count,    2.2892,    4.348,    0.527, 0.601,   -6.473,   11.051
VICI_mat_count,    0.0067,    0.090,    0.075, 0.941,   -0.175,    0.188
Omnibus:      , 9.458,  Durbin-Watson:     ,   2.101
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  20.994
Skew:         , 0.184,  Prob(JB):          ,2.76e-05
Kurtosis:     , 5.421,  Cond. No.          ,1.26e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.86e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
