                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.101
Method:          ,Least Squares   ,  F-statistic:       ,  0.8069
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.750  
Time:            ,13:40:22        ,  Log-Likelihood:    , -123.69
No. Observations:,    83          ,  AIC:               ,   327.4
Df Residuals:    ,    43          ,  BIC:               ,   424.1
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.0269,   25.049,    0.041, 0.967,  -49.489,   51.543
SPI3_max      ,    2.8594,   19.941,    0.143, 0.887,  -37.356,   43.075
SPI6_max      ,   19.9825,  127.279,    0.157, 0.876, -236.699,  276.664
SPI12_max     ,  -12.9050,   62.299,   -0.207, 0.837, -138.544,  112.734
SPEI1_max     ,   -1.4111,    9.359,   -0.151, 0.881,  -20.286,   17.463
SPEI3_max     ,  -23.8343,  107.909,   -0.221, 0.826, -241.454,  193.785
SPEI6_max     ,   42.8520,  133.011,    0.322, 0.749, -225.391,  311.095
SPEI12_max    ,   23.5353,   62.732,    0.375, 0.709, -102.975,  150.046
SPI1_median   ,   -4.1682,   51.345,   -0.081, 0.936, -107.716,   99.380
SPI3_median   ,   10.4307,   39.977,    0.261, 0.795,  -70.191,   91.052
SPI6_median   ,   -8.5611,   31.241,   -0.274, 0.785,  -71.565,   54.443
SPI12_median  ,    0.3222,   11.669,    0.028, 0.978,  -23.210,   23.854
SPEI1_median  ,    7.4656,   42.119,    0.177, 0.860,  -77.476,   92.408
SPEI3_median  ,    1.0612,   37.729,    0.028, 0.978,  -75.026,   77.149
SPEI6_median  ,  -21.9191,  128.874,   -0.170, 0.866, -281.819,  237.981
SPEI12_median ,   -4.0404,   75.110,   -0.054, 0.957, -155.514,  147.433
SPI1_min      ,   -3.9018,   27.629,   -0.141, 0.888,  -59.621,   51.818
SPI3_min      ,  -10.5395,   36.952,   -0.285, 0.777,  -85.060,   63.981
SPI6_min      ,  -13.8867,   41.265,   -0.337, 0.738,  -97.106,   69.333
SPI12_min     ,   10.0897,   33.996,    0.297, 0.768,  -58.469,   78.648
SPEI1_min     ,   13.1492,   64.715,    0.203, 0.840, -117.361,  143.660
SPEI3_min     ,    2.1419,   12.698,    0.169, 0.867,  -23.465,   27.749
SPEI6_min     ,   -7.8029,   99.652,   -0.078, 0.938, -208.770,  193.164
SPEI12_min    ,   -6.7921,   18.050,   -0.376, 0.709,  -43.193,   29.609
SPI1_std      ,   -5.1012,   54.820,   -0.093, 0.926, -115.657,  105.455
SPI3_std      ,  -28.2774,   89.588,   -0.316, 0.754, -208.948,  152.393
SPI6_std      ,  -50.1019,  195.264,   -0.257, 0.799, -443.889,  343.685
SPI12_std     ,   19.8780,   55.341,    0.359, 0.721,  -91.727,  131.483
SPEI1_std     ,   -1.4260,    6.518,   -0.219, 0.828,  -14.570,   11.718
SPEI3_std     ,   31.8823,  124.308,    0.256, 0.799, -218.809,  282.573
SPEI6_std     ,   17.0969,   49.571,    0.345, 0.732,  -82.873,  117.067
SPEI12_std    ,   37.8652,  213.136,    0.178, 0.860, -391.964,  467.694
SWIA_veg_max  ,   -0.0693,    0.944,   -0.073, 0.942,   -1.973,    1.835
VICI_veg_max  ,    0.3771,    8.090,    0.047, 0.963,  -15.937,   16.691
SWIA_veg_mean ,    1.0733,    2.575,    0.417, 0.679,   -4.119,    6.266
VICI_veg_mean ,   -1.1783,   16.803,   -0.070, 0.944,  -35.064,   32.707
SWIA_veg_min  ,   -0.6463,    1.945,   -0.332, 0.741,   -4.569,    3.277
VICI_veg_min  , 6.155e-15, 4.04e-14,    0.152, 0.880,-7.54e-14, 8.77e-14
SWIA_veg_std  ,   -0.0672,    1.975,   -0.034, 0.973,   -4.049,    3.915
VICI_veg_std  ,   -0.0369,    9.395,   -0.004, 0.997,  -18.984,   18.911
SWIA_veg_count,   -9.4850,   38.756,   -0.245, 0.808,  -87.644,   68.674
VICI_veg_count,   -8.5981,   19.582,   -0.439, 0.663,  -48.090,   30.894
SWIA_mat_max  ,   -0.2928,    1.239,   -0.236, 0.814,   -2.792,    2.206
VICI_mat_max  ,    3.1451,    7.018,    0.448, 0.656,  -11.007,   17.298
SWIA_mat_mean ,   -0.4061,    1.346,   -0.302, 0.764,   -3.120,    2.307
VICI_mat_mean ,   -5.3028,   11.862,   -0.447, 0.657,  -29.224,   18.619
SWIA_mat_min  ,    0.1823,    0.803,    0.227, 0.822,   -1.438,    1.802
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.4906,    1.635,    0.300, 0.766,   -2.808,    3.789
VICI_mat_std  ,   -4.6765,   11.142,   -0.420, 0.677,  -27.146,   17.793
SWIA_mat_count,    2.1620,    9.955,    0.217, 0.829,  -17.915,   22.239
VICI_mat_count,   -9.6928,   23.611,   -0.411, 0.683,  -57.310,   37.924
Omnibus:      ,18.493,  Durbin-Watson:     ,   2.362
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.497
Skew:         ,-0.615,  Prob(JB):          ,3.99e-12
Kurtosis:     , 6.697,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.3e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
