                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.454
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.093
Method:          ,Least Squares   ,  F-statistic:       ,  0.8302
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.723  
Time:            ,13:33:07        ,  Log-Likelihood:    , -121.40
No. Observations:,    83          ,  AIC:               ,   326.8
Df Residuals:    ,    41          ,  BIC:               ,   428.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 1629.2532, 3654.583,    0.446, 0.658,-5751.328, 9009.834
SPI3_max      , 2686.6529, 6003.024,    0.448, 0.657,-9436.700, 1.48e+04
SPI6_max      , 4883.0479,  1.1e+04,    0.446, 0.658,-1.72e+04,  2.7e+04
SPI12_max     ,-1926.8638, 4323.645,   -0.446, 0.658,-1.07e+04, 6804.914
SPEI1_max     , 5002.1226, 1.12e+04,    0.447, 0.657,-1.76e+04, 2.76e+04
SPEI3_max     ,-2910.2528, 6506.032,   -0.447, 0.657, -1.6e+04, 1.02e+04
SPEI6_max     ,-9364.1497,  2.1e+04,   -0.447, 0.658,-5.17e+04,  3.3e+04
SPEI12_max    ,-1.054e+04, 2.36e+04,   -0.447, 0.657,-5.81e+04,  3.7e+04
SPI1_median   ,-1356.6749, 3035.952,   -0.447, 0.657,-7487.904, 4774.554
SPI3_median   ,-3860.9893, 8660.655,   -0.446, 0.658,-2.14e+04, 1.36e+04
SPI6_median   ,  466.7767, 1047.509,    0.446, 0.658,-1648.710, 2582.263
SPI12_median  ,  293.4076,  644.857,    0.455, 0.652,-1008.907, 1595.722
SPEI1_median  ,-1144.0827, 2567.179,   -0.446, 0.658,-6328.606, 4040.440
SPEI3_median  , 4664.3208, 1.05e+04,    0.445, 0.659,-1.65e+04, 2.59e+04
SPEI6_median  , 3066.5785, 6817.621,    0.450, 0.655,-1.07e+04, 1.68e+04
SPEI12_median ,  239.9648,  557.516,    0.430, 0.669, -885.961, 1365.891
SPI1_min      , -678.6502, 1529.025,   -0.444, 0.659,-3766.579, 2409.278
SPI3_min      ,  124.4708,  290.373,    0.429, 0.670, -461.950,  710.892
SPI6_min      , 2594.2716, 5796.915,    0.448, 0.657,-9112.836, 1.43e+04
SPI12_min     ,-1224.5230, 2739.643,   -0.447, 0.657,-6757.344, 4308.298
SPEI1_min     ,  509.2622, 1160.559,    0.439, 0.663,-1834.534, 2853.058
SPEI3_min     , 1906.8937, 4261.418,    0.447, 0.657,-6699.214, 1.05e+04
SPEI6_min     ,-5554.8394, 1.25e+04,   -0.446, 0.658,-3.07e+04, 1.96e+04
SPEI12_min    , 8403.9343, 1.88e+04,    0.447, 0.657,-2.96e+04, 4.64e+04
SPI1_std      ,-1487.2166, 3356.447,   -0.443, 0.660,-8265.700, 5291.267
SPI3_std      ,  177.9014,  428.187,    0.415, 0.680, -686.841, 1042.643
SPI6_std      ,-2729.9137, 6159.988,   -0.443, 0.660,-1.52e+04, 9710.434
SPI12_std     , -953.4080, 2139.583,   -0.446, 0.658,-5274.384, 3367.568
SPEI1_std     ,-7159.3167,  1.6e+04,   -0.447, 0.658,-3.95e+04, 2.52e+04
SPEI3_std     , 4015.5748, 8986.342,    0.447, 0.657,-1.41e+04, 2.22e+04
SPEI6_std     ,-8208.0908, 1.84e+04,   -0.446, 0.658,-4.54e+04, 2.89e+04
SPEI12_std    , 5890.5813, 1.32e+04,    0.445, 0.658,-2.08e+04, 3.26e+04
SWIA_veg_max  ,   -5.2070,    9.949,   -0.523, 0.604,  -25.299,   14.885
VICI_veg_max  ,    9.9567,   20.546,    0.485, 0.631,  -31.537,   51.450
SWIA_veg_mean , -124.1409,  279.143,   -0.445, 0.659, -687.881,  439.599
VICI_veg_mean ,    2.7459,    6.248,    0.439, 0.663,   -9.873,   15.365
SWIA_veg_min  ,  148.0345,  330.701,    0.448, 0.657, -519.830,  815.899
