                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.101
Method:          ,Least Squares   ,  F-statistic:       ,  0.8064
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.751  
Time:            ,13:32:17        ,  Log-Likelihood:    , -123.70
No. Observations:,    83          ,  AIC:               ,   327.4
Df Residuals:    ,    43          ,  BIC:               ,   424.2
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.0109,   11.460,    0.263, 0.794,  -20.101,   26.123
SPI3_max      ,   -1.1095,   20.949,   -0.053, 0.958,  -43.357,   41.138
SPI6_max      ,    6.5943,   40.518,    0.163, 0.871,  -75.119,   88.307
SPI12_max     ,   -1.0107,   16.097,   -0.063, 0.950,  -33.474,   31.453
SPEI1_max     ,    1.7290,   12.581,    0.137, 0.891,  -23.644,   27.102
SPEI3_max     ,   -8.5255,   26.527,   -0.321, 0.749,  -62.023,   44.972
SPEI6_max     ,  -10.5523,   58.594,   -0.180, 0.858, -128.719,  107.614
SPEI12_max    ,   -8.6960,   34.298,   -0.254, 0.801,  -77.865,   60.473
SPI1_median   ,    4.3750,   18.856,    0.232, 0.818,  -33.652,   42.402
SPI3_median   ,    7.4520,   10.945,    0.681, 0.500,  -14.620,   29.524
SPI6_median   ,   -1.2181,    2.677,   -0.455, 0.651,   -6.617,    4.181
SPI12_median  ,   -0.9556,    4.682,   -0.204, 0.839,  -10.398,    8.486
SPEI1_median  ,   -4.8805,   10.066,   -0.485, 0.630,  -25.180,   15.419
SPEI3_median  ,   16.1868,   36.017,    0.449, 0.655,  -56.449,   88.822
SPEI6_median  ,  -14.7816,   29.522,   -0.501, 0.619,  -74.319,   44.756
SPEI12_median ,    6.3355,   31.409,    0.202, 0.841,  -57.008,   69.679
SPI1_min      ,   -3.7454,    9.294,   -0.403, 0.689,  -22.488,   14.997
SPI3_min      ,   -2.9559,   10.238,   -0.289, 0.774,  -23.602,   17.690
SPI6_min      ,   12.0977,   45.701,    0.265, 0.792,  -80.067,  104.262
SPI12_min     ,    9.6212,   17.388,    0.553, 0.583,  -25.445,   44.687
SPEI1_min     ,    1.0858,   10.139,    0.107, 0.915,  -19.361,   21.532
SPEI3_min     ,   -3.3865,   11.905,   -0.284, 0.777,  -27.394,   20.621
SPEI6_min     ,  -17.5803,   62.137,   -0.283, 0.779, -142.891,  107.731
SPEI12_min    ,    5.6004,   32.836,    0.171, 0.865,  -60.620,   71.821
SPI1_std      ,  -13.9249,   28.537,   -0.488, 0.628,  -71.476,   43.626
SPI3_std      ,   12.1006,   24.738,    0.489, 0.627,  -37.789,   61.990
SPI6_std      ,    1.8378,   15.463,    0.119, 0.906,  -29.346,   33.022
SPI12_std     ,   -3.0240,   15.521,   -0.195, 0.846,  -34.325,   28.277
SPEI1_std     ,   -3.8158,   21.350,   -0.179, 0.859,  -46.873,   39.241
SPEI3_std     ,   -5.6509,   24.449,   -0.231, 0.818,  -54.956,   43.655
SPEI6_std     ,   -2.4614,   28.078,   -0.088, 0.931,  -59.086,   54.164
SPEI12_std    ,   12.1178,   46.483,    0.261, 0.796,  -81.624,  105.860
SWIA_veg_max  ,   -0.7650,    1.538,   -0.497, 0.621,   -3.867,    2.337
VICI_veg_max  ,    0.9874,    3.052,    0.324, 0.748,   -5.167,    7.142
SWIA_veg_mean ,   -1.9348,    4.377,   -0.442, 0.661,  -10.762,    6.893
VICI_veg_mean ,    1.8974,   10.490,    0.181, 0.857,  -19.258,   23.052
SWIA_veg_min  ,    2.5054,    4.941,    0.507, 0.615,   -7.459,   12.469
VICI_veg_min  ,  2.07e-14, 5.38e-14,    0.384, 0.703,-8.79e-14, 1.29e-13
SWIA_veg_std  ,    3.3402,    5.995,    0.557, 0.580,   -8.749,   15.430
VICI_veg_std  ,   -7.3008,   17.892,   -0.408, 0.685,  -43.384,   28.782
SWIA_veg_count,   31.1390,   68.603,    0.454, 0.652, -107.213,  169.491
VICI_veg_count,   11.1998,   21.362,    0.524, 0.603,  -31.880,   54.280
SWIA_mat_max  ,    1.4794,    2.289,    0.646, 0.521,   -3.136,    6.095
VICI_mat_max  ,    1.6129,   12.299,    0.131, 0.896,  -23.190,   26.416
SWIA_mat_mean ,   -0.5666,    0.888,   -0.638, 0.527,   -2.358,    1.225
VICI_mat_mean ,    4.1958,   16.815,    0.250, 0.804,  -29.716,   38.107
SWIA_mat_min  ,   -0.5668,    0.932,   -0.608, 0.546,   -2.447,    1.314
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.7169,    2.470,   -0.695, 0.491,   -6.699,    3.265
VICI_mat_std  ,   -6.9490,   40.129,   -0.173, 0.863,  -87.876,   73.978
SWIA_mat_count,  -12.3927,   31.260,   -0.396, 0.694,  -75.435,   50.650
VICI_mat_count,    1.7790,    7.532,    0.236, 0.814,  -13.410,   16.968
Omnibus:      ,18.553,  Durbin-Watson:     ,   2.365
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.468
Skew:         ,-0.619,  Prob(JB):          ,4.04e-12
Kurtosis:     , 6.693,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.55e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
