                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:50:47        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -152.2919,  458.565,   -0.332, 0.742,-1081.433,  776.849
SPI3_max      , -271.3893, 1252.406,   -0.217, 0.830,-2809.004, 2266.225
SPI6_max      ,  166.4809,  510.008,    0.326, 0.746, -866.894, 1199.855
SPI12_max     ,  169.2152,  629.607,    0.269, 0.790,-1106.490, 1444.920
SPEI1_max     ,  175.1924,  281.852,    0.622, 0.538, -395.895,  746.279
SPEI3_max     ,  553.0655, 2335.311,    0.237, 0.814,-4178.725, 5284.856
SPEI6_max     , -420.3490, 2156.312,   -0.195, 0.847,-4789.453, 3948.755
SPEI12_max    , -136.1458,  294.053,   -0.463, 0.646, -731.954,  459.662
SPI1_median   ,  294.9496,  518.143,    0.569, 0.573, -754.908, 1344.807
SPI3_median   , -513.9458, 1463.690,   -0.351, 0.727,-3479.664, 2451.773
SPI6_median   , -202.7951,  683.646,   -0.297, 0.768,-1587.993, 1182.402
SPI12_median  ,  151.8109,  306.648,    0.495, 0.623, -469.518,  773.139
SPEI1_median  ,  -91.0487,  166.685,   -0.546, 0.588, -428.785,  246.687
SPEI3_median  ,  759.7014, 1639.159,    0.463, 0.646,-2561.551, 4080.954
SPEI6_median  ,  163.1955,  306.242,    0.533, 0.597, -457.310,  783.701
SPEI12_median , -206.6111,  317.698,   -0.650, 0.519, -850.328,  437.105
SPI1_min      ,   35.2300,  352.718,    0.100, 0.921, -679.444,  749.904
SPI3_min      ,  -23.0337,  284.166,   -0.081, 0.936, -598.808,  552.741
SPI6_min      , -274.4132,  802.193,   -0.342, 0.734,-1899.811, 1350.985
SPI12_min     , -117.3122,  912.598,   -0.129, 0.898,-1966.411, 1731.787
SPEI1_min     ,  144.4627,  328.244,    0.440, 0.662, -520.623,  809.548
SPEI3_min     , -246.3911,  556.328,   -0.443, 0.660,-1373.619,  880.837
SPEI6_min     ,  219.0397,  444.393,    0.493, 0.625, -681.385, 1119.464
SPEI12_min    ,  133.0222,  866.984,    0.153, 0.879,-1623.654, 1889.699
SPI1_std      ,  129.2565,  957.836,    0.135, 0.893,-1811.503, 2070.016
SPI3_std      , -151.0020,  696.371,   -0.217, 0.830,-1561.983, 1259.979
SPI6_std      , -456.6183, 1623.496,   -0.281, 0.780,-3746.134, 2832.897
SPI12_std     , -411.4724, 1419.388,   -0.290, 0.774,-3287.426, 2464.481
SPEI1_std     ,  -28.4299,  394.405,   -0.072, 0.943, -827.571,  770.711
SPEI3_std     ,  263.3999,  768.288,    0.343, 0.734,-1293.299, 1820.099
SPEI6_std     , -166.2201,  502.913,   -0.331, 0.743,-1185.218,  852.778
SPEI12_std    ,  178.4624,  576.859,    0.309, 0.759, -990.365, 1347.290
SWIA_veg_max  ,  -10.5345,   80.647,   -0.131, 0.897, -173.941,  152.872
VICI_veg_max  ,    0.0420,    1.161,    0.036, 0.971,   -2.310,    2.394
SWIA_veg_mean ,   11.2144,   31.226,    0.359, 0.722,  -52.055,   74.484
VICI_veg_mean ,   -0.0660,    0.305,   -0.216, 0.830,   -0.684,    0.552
SWIA_veg_min  ,    1.3536,   29.939,    0.045, 0.964,  -59.308,   62.015
VICI_veg_min  ,    1.3603,    8.084,    0.168, 0.867,  -15.020,   17.741
SWIA_veg_std  ,    9.5291,   81.905,    0.116, 0.908, -156.427,  175.485
VICI_veg_std  ,   -0.2111,    2.395,   -0.088, 0.930,   -5.064,    4.642
SWIA_veg_count,   28.5488,   75.566,    0.378, 0.708, -124.563,  181.660
VICI_veg_count,    0.8403,    2.669,    0.315, 0.755,   -4.567,    6.248
SWIA_mat_max  ,   -0.1385,    3.473,   -0.040, 0.968,   -7.175,    6.898
VICI_mat_max  ,   14.7960,   79.199,    0.187, 0.853, -145.676,  175.268
SWIA_mat_mean ,    0.3375,   31.733,    0.011, 0.992,  -63.960,   64.635
VICI_mat_mean ,  -40.9332,  229.021,   -0.179, 0.859, -504.975,  423.108
SWIA_mat_min  ,   -2.7052,    6.590,   -0.411, 0.684,  -16.057,   10.647
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.9769,   13.905,    0.070, 0.944,  -27.196,   29.150
VICI_mat_std  ,   -9.4195,   66.498,   -0.142, 0.888, -144.158,  125.319
SWIA_mat_count,   28.5112,   43.354,    0.658, 0.515,  -59.333,  116.355
VICI_mat_count,  -78.2181,  317.290,   -0.247, 0.807, -721.109,  564.673
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.04e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
