                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.585
Model:           ,OLS             ,  Adj. R-squared:    ,   0.220
Method:          ,Least Squares   ,  F-statistic:       ,   1.604
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0719  
Time:            ,13:08:49        ,  Log-Likelihood:    , -119.98
No. Observations:,    78          ,  AIC:               ,   314.0
Df Residuals:    ,    41          ,  BIC:               ,   401.2
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -28.5511,   13.445,   -2.124, 0.040,  -55.704,   -1.398
SPI3_max      ,  -14.9584,    6.711,   -2.229, 0.031,  -28.511,   -1.406
SPI6_max      ,   45.6806,   20.021,    2.282, 0.028,    5.248,   86.113
SPI12_max     ,  -19.8836,    6.894,   -2.884, 0.006,  -33.805,   -5.962
SPEI1_max     ,  -11.8397,    5.982,   -1.979, 0.055,  -23.921,    0.241
SPEI3_max     ,   58.8421,   20.345,    2.892, 0.006,   17.755,   99.929
SPEI6_max     ,  -30.4974,   13.180,   -2.314, 0.026,  -57.114,   -3.881
SPEI12_max    ,   37.8705,   15.112,    2.506, 0.016,    7.352,   68.389
SPI1_median   ,  -64.4561,   26.734,   -2.411, 0.020, -118.446,  -10.466
SPI3_median   ,  -15.2353,    8.572,   -1.777, 0.083,  -32.546,    2.076
SPI6_median   ,    2.4242,    4.486,    0.540, 0.592,   -6.636,   11.484
SPI12_median  ,   11.5078,    4.031,    2.855, 0.007,    3.366,   19.649
SPEI1_median  ,   82.9881,   34.010,    2.440, 0.019,   14.303,  151.674
SPEI3_median  ,   66.8751,   28.572,    2.341, 0.024,    9.172,  124.578
SPEI6_median  ,  -12.1705,    8.432,   -1.443, 0.157,  -29.199,    4.858
SPEI12_median ,    4.4374,    8.437,    0.526, 0.602,  -12.601,   21.476
SPI1_min      ,    7.9627,   10.570,    0.753, 0.456,  -13.384,   29.309
SPI3_min      ,  -75.8122,   29.833,   -2.541, 0.015, -136.061,  -15.563
SPI6_min      ,  -34.3983,   16.675,   -2.063, 0.045,  -68.074,   -0.722
SPI12_min     ,  -26.7811,   12.196,   -2.196, 0.034,  -51.412,   -2.151
SPEI1_min     ,   54.0699,   24.309,    2.224, 0.032,    4.977,  103.163
SPEI3_min     ,   62.2179,   20.846,    2.985, 0.005,   20.118,  104.318
SPEI6_min     ,  -45.9733,   16.226,   -2.833, 0.007,  -78.743,  -13.204
SPEI12_min    ,  -47.5262,   18.445,   -2.577, 0.014,  -84.777,  -10.275
SPI1_std      ,    7.0741,   26.294,    0.269, 0.789,  -46.028,   60.176
SPI3_std      ,  -27.0305,   19.438,   -1.391, 0.172,  -66.287,   12.226
SPI6_std      , -115.2988,   48.265,   -2.389, 0.022, -212.773,  -17.825
SPI12_std     ,   22.1648,   11.680,    1.898, 0.065,   -1.424,   45.754
SPEI1_std     ,   29.5222,   21.006,    1.405, 0.167,  -12.900,   71.944
SPEI3_std     ,  -34.8672,   12.589,   -2.770, 0.008,  -60.291,   -9.443
SPEI6_std     ,  -27.7405,   12.898,   -2.151, 0.037,  -53.788,   -1.693
SPEI12_std    , -126.9221,   51.643,   -2.458, 0.018, -231.218,  -22.627
SWIA_veg_max  ,   -3.7727,    1.614,   -2.338, 0.024,   -7.032,   -0.514
VICI_veg_max  ,    1.0083,    1.029,    0.980, 0.333,   -1.069,    3.086
SWIA_veg_mean ,   -3.9390,    2.090,   -1.884, 0.067,   -8.160,    0.282
VICI_veg_mean ,   -5.1151,    3.015,   -1.696, 0.097,  -11.204,    0.974
SWIA_veg_min  ,    2.2957,    1.132,    2.028, 0.049,    0.009,    4.582
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    4.8752,    2.213,    2.203, 0.033,    0.406,    9.345
VICI_veg_std  ,    0.9578,    1.858,    0.516, 0.609,   -2.794,    4.710
SWIA_veg_count,   24.7378,   12.639,    1.957, 0.057,   -0.787,   50.262
VICI_veg_count,   19.9764,   12.082,    1.653, 0.106,   -4.425,   44.377
SWIA_mat_max  ,    0.9494,    0.638,    1.488, 0.145,   -0.340,    2.238
VICI_mat_max  ,    1.0525,    0.721,    1.460, 0.152,   -0.404,    2.509
SWIA_mat_mean ,    0.2477,    0.476,    0.520, 0.606,   -0.714,    1.209
VICI_mat_mean ,    0.4771,    0.327,    1.460, 0.152,   -0.183,    1.137
SWIA_mat_min  ,    0.7811,    0.903,    0.865, 0.392,   -1.043,    2.606
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.4234,    1.057,   -0.401, 0.691,   -2.558,    1.711
VICI_mat_std  ,    0.4887,    0.335,    1.460, 0.152,   -0.187,    1.165
SWIA_mat_count,    9.4861,    3.481,    2.725, 0.009,    2.455,   16.517
VICI_mat_count,    0.1158,    0.079,    1.460, 0.152,   -0.044,    0.276
Omnibus:      ,31.735,  Durbin-Watson:     ,   2.312
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 185.035
Skew:         ,-0.931,  Prob(JB):          ,6.61e-41
Kurtosis:     ,10.312,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.5e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
