                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:59:03        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  121.1830,  376.620,    0.322, 0.749, -640.604,  882.969
SPI3_max      ,  -59.9942,  250.307,   -0.240, 0.812, -566.288,  446.300
SPI6_max      ,  131.1042,  515.744,    0.254, 0.801, -912.088, 1174.296
SPI12_max     ,   -0.8761,  113.436,   -0.008, 0.994, -230.322,  228.569
SPEI1_max     ,   -9.9403,   45.711,   -0.217, 0.829, -102.400,   82.519
SPEI3_max     ,  101.9066,  413.069,    0.247, 0.806, -733.604,  937.417
SPEI6_max     , -259.6006,  860.725,   -0.302, 0.765,-2000.582, 1481.380
SPEI12_max    , -770.0615, 2989.431,   -0.258, 0.798,-6816.756, 5276.633
SPI1_median   ,  310.2482, 1282.902,    0.242, 0.810,-2284.667, 2905.163
SPI3_median   , -246.1703, 1013.800,   -0.243, 0.809,-2296.773, 1804.433
SPI6_median   , -285.9329, 1104.394,   -0.259, 0.797,-2519.781, 1947.915
SPI12_median  ,  531.0292, 2071.853,    0.256, 0.799,-3659.689, 4721.748
SPEI1_median  , -437.5503, 1674.756,   -0.261, 0.795,-3825.064, 2949.963
SPEI3_median  ,  507.6466, 1940.788,    0.262, 0.795,-3417.968, 4433.261
SPEI6_median  ,  -15.2149,   68.024,   -0.224, 0.824, -152.807,  122.377
SPEI12_median ,  199.4481,  766.606,    0.260, 0.796,-1351.159, 1750.055
SPI1_min      ,  -99.6442,  366.712,   -0.272, 0.787, -841.389,  642.101
SPI3_min      ,   87.2853,  327.567,    0.266, 0.791, -575.282,  749.852
SPI6_min      ,  -92.9244,  415.973,   -0.223, 0.824, -934.309,  748.460
SPI12_min     , -644.3239, 2533.182,   -0.254, 0.801,-5768.169, 4479.521
SPEI1_min     ,   -0.9953,   79.115,   -0.013, 0.990, -161.020,  159.029
SPEI3_min     ,    8.0549,  142.444,    0.057, 0.955, -280.066,  296.176
SPEI6_min     ,  342.8677, 1385.256,    0.248, 0.806,-2459.076, 3144.812
SPEI12_min    ,  186.2251,  726.012,    0.257, 0.799,-1282.273, 1654.724
SPI1_std      , -205.7112,  751.637,   -0.274, 0.786,-1726.041, 1314.619
SPI3_std      ,   76.7207,  263.746,    0.291, 0.773, -456.756,  610.197
SPI6_std      , -378.5117, 1383.994,   -0.273, 0.786,-3177.904, 2420.880
SPI12_std     ,  -61.8815,  143.676,   -0.431, 0.669, -352.493,  228.730
SPEI1_std     ,  200.6800,  881.249,    0.228, 0.821,-1581.814, 1983.174
SPEI3_std     ,  165.2430,  638.755,    0.259, 0.797,-1126.760, 1457.246
SPEI6_std     ,  105.2164,  465.222,    0.226, 0.822, -835.783, 1046.216
SPEI12_std    , -294.9095, 1061.599,   -0.278, 0.783,-2442.196, 1852.377
SWIA_veg_max  ,  -22.0204,   89.942,   -0.245, 0.808, -203.945,  159.904
VICI_veg_max  ,   -0.1719,    0.922,   -0.187, 0.853,   -2.036,    1.692
SWIA_veg_mean ,    5.6379,   24.678,    0.228, 0.820,  -44.279,   55.554
VICI_veg_mean ,    0.6695,    1.592,    0.421, 0.676,   -2.551,    3.890
SWIA_veg_min  ,    5.6636,   24.133,    0.235, 0.816,  -43.151,   54.478
VICI_veg_min  ,  -11.5505,   71.978,   -0.160, 0.873, -157.140,  134.039
SWIA_veg_std  ,   14.5426,   61.695,    0.236, 0.815, -110.247,  139.333
VICI_veg_std  ,    0.3679,    1.896,    0.194, 0.847,   -3.467,    4.202
SWIA_veg_count,   88.9796,  383.041,    0.232, 0.818, -685.794,  863.753
VICI_veg_count,  -11.3514,   26.659,   -0.426, 0.673,  -65.274,   42.571
SWIA_mat_max  ,   17.5386,   71.731,    0.245, 0.808, -127.552,  162.629
VICI_mat_max  ,  -21.2520,  155.757,   -0.136, 0.892, -336.300,  293.796
SWIA_mat_mean ,   -6.1596,   26.511,   -0.232, 0.817,  -59.783,   47.464
VICI_mat_mean , -111.8612,  815.503,   -0.137, 0.892,-1761.372, 1537.649
SWIA_mat_min  ,   -0.2460,    3.196,   -0.077, 0.939,   -6.711,    6.219
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -11.1181,   44.145,   -0.252, 0.802, -100.411,   78.174
VICI_mat_std  ,   -4.3439,   31.945,   -0.136, 0.893,  -68.959,   60.272
SWIA_mat_count,  -21.3802,  113.579,   -0.188, 0.852, -251.115,  208.355
VICI_mat_count,  544.8135, 3971.235,    0.137, 0.892,-7487.767, 8577.394
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.43e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
