                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:48:51        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  129.8900,  252.583,    0.514, 0.610, -381.008,  640.788
SPI3_max      ,   14.5307,   23.411,    0.621, 0.538,  -32.823,   61.884
SPI6_max      ,   86.2547,  145.216,    0.594, 0.556, -207.473,  379.982
SPI12_max     ,   72.2782,  168.101,    0.430, 0.670, -267.737,  412.294
SPEI1_max     ,  -53.4639,  108.860,   -0.491, 0.626, -273.654,  166.727
SPEI3_max     ,  -52.0930,   56.025,   -0.930, 0.358, -165.413,   61.227
SPEI6_max     , -273.6733,  517.434,   -0.529, 0.600,-1320.282,  772.935
SPEI12_max    ,  -57.7302,  111.812,   -0.516, 0.609, -283.891,  168.430
SPI1_median   ,   61.3636,  106.459,    0.576, 0.568, -153.970,  276.697
SPI3_median   ,   54.3809,   96.706,    0.562, 0.577, -141.225,  249.987
SPI6_median   , -125.8024,  179.633,   -0.700, 0.488, -489.145,  237.540
SPI12_median  ,   16.7927,   28.431,    0.591, 0.558,  -40.714,   74.299
SPEI1_median  , -176.0572,  287.383,   -0.613, 0.544, -757.345,  405.230
SPEI3_median  ,   88.5717,  163.835,    0.541, 0.592, -242.816,  419.959
SPEI6_median  ,   32.6179,   56.121,    0.581, 0.564,  -80.897,  146.133
SPEI12_median ,   62.3968,   85.011,    0.734, 0.467, -109.553,  234.347
SPI1_min      ,  -64.3708,  117.765,   -0.547, 0.588, -302.573,  173.831
SPI3_min      ,    7.2577,   35.615,    0.204, 0.840,  -64.780,   79.295
SPI6_min      ,  -27.1539,   48.810,   -0.556, 0.581, -125.882,   71.574
SPI12_min     ,  -54.6786,  115.373,   -0.474, 0.638, -288.042,  178.685
SPEI1_min     , -109.5655,  216.044,   -0.507, 0.615, -546.555,  327.424
SPEI3_min     ,   54.9979,  134.221,    0.410, 0.684, -216.490,  326.486
SPEI6_min     ,  -25.7392,   74.631,   -0.345, 0.732, -176.695,  125.216
SPEI12_min    ,   76.8870,  174.190,    0.441, 0.661, -275.447,  429.221
SPI1_std      , -158.1627,  295.588,   -0.535, 0.596, -756.046,  439.721
SPI3_std      ,   34.2262,  128.830,    0.266, 0.792, -226.358,  294.810
SPI6_std      , -273.2792,  523.873,   -0.522, 0.605,-1332.912,  786.354
SPI12_std     , -196.9523,  386.081,   -0.510, 0.613, -977.875,  583.971
SPEI1_std     ,   10.3027,   44.286,    0.233, 0.817,  -79.274,   99.880
SPEI3_std     ,  -27.2086,   41.647,   -0.653, 0.517, -111.448,   57.031
SPEI6_std     ,  -34.5415,   47.600,   -0.726, 0.472, -130.822,   61.739
SPEI12_std    , -182.2664,  342.657,   -0.532, 0.598, -875.356,  510.824
SWIA_veg_max  ,    4.9733,    5.853,    0.850, 0.401,   -6.865,   16.812
VICI_veg_max  ,   -0.2246,    0.372,   -0.604, 0.549,   -0.977,    0.528
SWIA_veg_mean ,    1.0867,    4.423,    0.246, 0.807,   -7.859,   10.033
VICI_veg_mean ,    0.5900,    1.506,    0.392, 0.697,   -2.455,    3.635
SWIA_veg_min  ,   -4.2660,    5.878,   -0.726, 0.472,  -16.155,    7.623
VICI_veg_min  ,   -0.5077,    0.985,   -0.516, 0.609,   -2.500,    1.484
SWIA_veg_std  ,   -5.9190,    5.449,   -1.086, 0.284,  -16.940,    5.102
VICI_veg_std  ,    0.4881,    0.882,    0.554, 0.583,   -1.295,    2.272
SWIA_veg_count, -129.2190,  243.232,   -0.531, 0.598, -621.202,  362.764
VICI_veg_count,   -9.7949,   27.196,   -0.360, 0.721,  -64.804,   45.214
SWIA_mat_max  ,   -1.5344,    2.220,   -0.691, 0.494,   -6.025,    2.957
VICI_mat_max  ,   -7.1364,   17.107,   -0.417, 0.679,  -41.739,   27.466
SWIA_mat_mean ,    0.7711,    1.235,    0.624, 0.536,   -1.728,    3.270
VICI_mat_mean ,  -44.5765,   70.837,   -0.629, 0.533, -187.858,   98.705
SWIA_mat_min  ,   -0.1763,    1.784,   -0.099, 0.922,   -3.785,    3.432
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.3758,    2.614,    0.526, 0.602,   -3.911,    6.662
VICI_mat_std  ,  -27.1336,   44.616,   -0.608, 0.547, -117.378,   63.111
SWIA_mat_count,   17.3710,   44.138,    0.394, 0.696,  -71.907,  106.649
VICI_mat_count,  392.8999,  722.252,    0.544, 0.590,-1067.992, 1853.792
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.35e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
