                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.645
Model:           ,OLS             ,  Adj. R-squared:    ,   0.334
Method:          ,Least Squares   ,  F-statistic:       ,   2.073
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0125  
Time:            ,12:48:27        ,  Log-Likelihood:    , -110.65
No. Observations:,    78          ,  AIC:               ,   295.3
Df Residuals:    ,    41          ,  BIC:               ,   382.5
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.2220,   23.636,   -0.348, 0.730,  -55.955,   39.511
SPI3_max      ,   -9.0865,   27.549,   -0.330, 0.743,  -64.723,   46.550
SPI6_max      ,  -30.0581,   57.987,   -0.518, 0.607, -147.166,   87.050
SPI12_max     ,   18.3380,   19.910,    0.921, 0.362,  -21.870,   58.546
SPEI1_max     ,    4.1330,    9.722,    0.425, 0.673,  -15.502,   23.768
SPEI3_max     ,   11.1966,   35.073,    0.319, 0.751,  -59.635,   82.029
SPEI6_max     ,   15.8674,   74.036,    0.214, 0.831, -133.652,  165.387
SPEI12_max    ,  -17.4128,   18.711,   -0.931, 0.358,  -55.200,   20.375
SPI1_median   ,    0.8405,   39.201,    0.021, 0.983,  -78.327,   80.008
SPI3_median   ,    3.4108,   42.904,    0.079, 0.937,  -83.235,   90.057
SPI6_median   ,   -8.8971,   28.585,   -0.311, 0.757,  -66.625,   48.831
SPI12_median  ,   30.5685,   71.963,    0.425, 0.673, -114.765,  175.902
SPEI1_median  ,  -12.6795,   42.826,   -0.296, 0.769,  -99.169,   73.810
SPEI3_median  ,   -3.8667,   68.199,   -0.057, 0.955, -141.598,  133.865
SPEI6_median  ,   12.3753,   41.263,    0.300, 0.766,  -70.956,   95.707
SPEI12_median ,  -13.3252,   49.379,   -0.270, 0.789, -113.049,   86.398
SPI1_min      ,    6.7561,   17.293,    0.391, 0.698,  -28.168,   41.680
SPI3_min      ,    4.1042,    7.263,    0.565, 0.575,  -10.563,   18.772
SPI6_min      ,   12.4027,   31.309,    0.396, 0.694,  -50.827,   75.633
SPI12_min     ,  -29.6929,   47.482,   -0.625, 0.535, -125.585,   66.199
SPEI1_min     ,   -1.6106,   22.939,   -0.070, 0.944,  -47.937,   44.716
SPEI3_min     ,   -3.2281,   34.406,   -0.094, 0.926,  -72.712,   66.256
SPEI6_min     ,    6.5167,   32.332,    0.202, 0.841,  -58.780,   71.813
SPEI12_min    ,    7.1114,   18.109,    0.393, 0.697,  -29.461,   43.684
SPI1_std      ,   17.6100,   45.699,    0.385, 0.702,  -74.680,  109.900
SPI3_std      ,    7.2639,   15.655,    0.464, 0.645,  -24.352,   38.879
SPI6_std      ,   33.4739,   99.742,    0.336, 0.739, -167.959,  234.907
SPI12_std     ,   -1.1987,   39.115,   -0.031, 0.976,  -80.193,   77.796
SPEI1_std     ,   -8.2309,   17.674,   -0.466, 0.644,  -43.924,   27.462
SPEI3_std     ,   13.8348,   25.800,    0.536, 0.595,  -38.269,   65.939
SPEI6_std     ,  -20.0777,   65.657,   -0.306, 0.761, -152.675,  112.520
SPEI12_std    ,  -26.1032,   40.483,   -0.645, 0.523, -107.860,   55.654
SWIA_veg_max  ,   -0.2293,    2.267,   -0.101, 0.920,   -4.807,    4.349
VICI_veg_max  ,   -0.0165,    0.074,   -0.223, 0.824,   -0.166,    0.133
SWIA_veg_mean ,   -0.4290,    0.539,   -0.796, 0.430,   -1.517,    0.659
VICI_veg_mean ,   -0.0834,    0.159,   -0.525, 0.602,   -0.404,    0.237
SWIA_veg_min  ,    0.1176,    0.929,    0.127, 0.900,   -1.759,    1.994
VICI_veg_min  ,   -0.1984,    0.156,   -1.273, 0.210,   -0.513,    0.116
SWIA_veg_std  ,   -0.4130,    1.578,   -0.262, 0.795,   -3.599,    2.773
VICI_veg_std  ,   -0.0207,    0.159,   -0.130, 0.897,   -0.343,    0.301
SWIA_veg_count,   14.9783,   36.744,    0.408, 0.686,  -59.227,   89.184
VICI_veg_count,    1.1451,    1.603,    0.714, 0.479,   -2.091,    4.382
SWIA_mat_max  ,    0.2129,    0.296,    0.720, 0.475,   -0.384,    0.810
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -1.0976,    2.042,   -0.538, 0.594,   -5.221,    3.025
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,    1.0572,    2.917,    0.362, 0.719,   -4.833,    6.948
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.8252,    3.373,    0.245, 0.808,   -5.987,    7.638
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,    1.2659,    7.902,    0.160, 0.874,  -14.693,   17.224
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,13.768,  Durbin-Watson:     ,   2.121
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  51.638
Skew:         , 0.113,  Prob(JB):          ,6.12e-12
Kurtosis:     , 6.980,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.35e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
