                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.414
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.068
Method:          ,Least Squares   ,  F-statistic:       ,  0.8596
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.680  
Time:            ,13:33:20        ,  Log-Likelihood:    , -124.30
No. Observations:,    83          ,  AIC:               ,   324.6
Df Residuals:    ,    45          ,  BIC:               ,   416.5
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  131.5264,  238.278,    0.552, 0.584, -348.391,  611.444
SPI3_max      , -381.2611,  681.134,   -0.560, 0.578,-1753.136,  990.613
SPI6_max      ,  295.9040,  532.969,    0.555, 0.582, -777.551, 1369.359
SPI12_max     ,    1.8874,   10.254,    0.184, 0.855,  -18.765,   22.539
SPEI1_max     , -156.0539,  277.400,   -0.563, 0.577, -714.767,  402.659
SPEI3_max     ,  195.3962,  351.223,    0.556, 0.581, -512.003,  902.795
SPEI6_max     ,   73.3819,  122.479,    0.599, 0.552, -173.304,  320.068
SPEI12_max    , -286.1134,  518.666,   -0.552, 0.584,-1330.760,  758.533
SPI1_median   , -368.0127,  665.899,   -0.553, 0.583,-1709.202,  973.176
SPI3_median   , -219.4556,  400.392,   -0.548, 0.586,-1025.886,  586.975
SPI6_median   ,   73.7315,  136.332,    0.541, 0.591, -200.855,  348.318
SPI12_median  , -122.1729,  221.383,   -0.552, 0.584, -568.061,  323.715
SPEI1_median  , -227.0179,  412.083,   -0.551, 0.584,-1056.996,  602.960
SPEI3_median  ,  -26.4022,   49.649,   -0.532, 0.597, -126.400,   73.595
SPEI6_median  ,  -57.5594,   98.451,   -0.585, 0.562, -255.850,  140.731
SPEI12_median ,  454.1512,  826.865,    0.549, 0.586,-1211.240, 2119.542
SPI1_min      ,  -55.4657,  100.753,   -0.551, 0.585, -258.394,  147.462
SPI3_min      ,  114.9678,  204.219,    0.563, 0.576, -296.350,  526.285
SPI6_min      ,   64.0023,  126.617,    0.505, 0.616, -191.018,  319.022
SPI12_min     , -109.0096,  193.238,   -0.564, 0.575, -498.211,  280.191
SPEI1_min     ,  162.8238,  291.647,    0.558, 0.579, -424.584,  750.231
SPEI3_min     ,  143.8186,  260.948,    0.551, 0.584, -381.758,  669.395
SPEI6_min     , -249.6152,  454.296,   -0.549, 0.585,-1164.614,  665.384
SPEI12_min    ,   93.0366,  164.385,    0.566, 0.574, -238.052,  424.125
SPI1_std      , -141.0263,  255.918,   -0.551, 0.584, -656.471,  374.419
SPI3_std      ,  296.2318,  529.466,    0.559, 0.579, -770.168, 1362.631
SPI6_std      , -395.7640,  698.793,   -0.566, 0.574,-1803.206, 1011.678
SPI12_std     , -156.1592,  275.363,   -0.567, 0.573, -710.769,  398.451
SPEI1_std     ,  193.2474,  344.602,    0.561, 0.578, -500.817,  887.311
SPEI3_std     ,  113.2272,  201.202,    0.563, 0.576, -292.015,  518.470
SPEI6_std     , -197.2344,  363.060,   -0.543, 0.590, -928.475,  534.006
SPEI12_std    ,  315.0605,  562.184,    0.560, 0.578, -817.237, 1447.358
SWIA_veg_max  ,  -10.2789,   18.500,   -0.556, 0.581,  -47.539,   26.982
VICI_veg_max  ,   62.5714,  112.701,    0.555, 0.582, -164.420,  289.562
SWIA_veg_mean ,   10.3430,   18.471,    0.560, 0.578,  -26.860,   47.546
VICI_veg_mean , -142.3873,  256.553,   -0.555, 0.582, -659.112,  374.337
SWIA_veg_min  ,    8.5812,   15.560,    0.552, 0.584,  -22.758,   39.920
VICI_veg_min  , 4.465e-13, 8.03e-13,    0.556, 0.581,-1.17e-12, 2.06e-12
SWIA_veg_std  ,   21.0604,   37.776,    0.558, 0.580,  -55.025,   97.146
VICI_veg_std  ,  -93.4305,  168.209,   -0.555, 0.581, -432.220,  245.359
SWIA_veg_count,  -29.4441,   51.858,   -0.568, 0.573, -133.892,   75.004
VICI_veg_count,  -63.9713,  114.329,   -0.560, 0.579, -294.242,  166.299
SWIA_mat_max  ,    0.0117,    0.278,    0.042, 0.967,   -0.548,    0.571
VICI_mat_max  ,    5.4204,    9.635,    0.563, 0.577,  -13.986,   24.827
SWIA_mat_mean ,   -0.7839,    1.279,   -0.613, 0.543,   -3.359,    1.791
VICI_mat_mean ,    0.7227,    1.285,    0.563, 0.577,   -1.865,    3.310
SWIA_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.3226,    0.626,    0.515, 0.609,   -0.939,    1.584
VICI_mat_std  ,    1.7977,    3.196,    0.563, 0.577,   -4.639,    8.234
SWIA_mat_count,    1.5861,    2.804,    0.566, 0.574,   -4.061,    7.234
VICI_mat_count,    0.1951,    0.347,    0.563, 0.577,   -0.503,    0.894
Omnibus:      ,17.472,  Durbin-Watson:     ,   2.318
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.872
Skew:         ,-0.581,  Prob(JB):          ,4.02e-11
Kurtosis:     , 6.534,  Cond. No.          ,1.23e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.07e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
