                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:53:57        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -122.2854,  262.905,   -0.465, 0.644, -654.061,  409.491
SPI3_max      ,   51.7168,  146.533,    0.353, 0.726, -244.674,  348.108
SPI6_max      , -214.8127,  476.421,   -0.451, 0.655,-1178.465,  748.839
SPI12_max     , -127.8855,  308.650,   -0.414, 0.681, -752.190,  496.419
SPEI1_max     , -108.0784,  251.998,   -0.429, 0.670, -617.792,  401.635
SPEI3_max     , -176.8959,  472.118,   -0.375, 0.710,-1131.844,  778.053
SPEI6_max     ,  398.7252,  859.656,    0.464, 0.645,-1340.093, 2137.543
SPEI12_max    , -160.4059,  532.648,   -0.301, 0.765,-1237.787,  916.976
SPI1_median   ,-1164.5883, 2921.797,   -0.399, 0.692,-7074.480, 4745.303
SPI3_median   ,   96.8564,  191.124,    0.507, 0.615, -289.729,  483.441
SPI6_median   ,  773.6819, 1707.190,    0.453, 0.653,-2679.435, 4226.799
SPI12_median  ,   10.1724,   96.342,    0.106, 0.916, -184.699,  205.043
SPEI1_median  ,  618.0487, 1486.323,    0.416, 0.680,-2388.324, 3624.421
SPEI3_median  ,-1159.8847, 2691.198,   -0.431, 0.669,-6603.347, 4283.577
SPEI6_median  ,  616.8727, 1552.441,    0.397, 0.693,-2523.236, 3756.982
SPEI12_median ,  956.5512, 2456.839,    0.389, 0.699,-4012.875, 5925.977
SPI1_min      ,   -2.1654,   30.267,   -0.072, 0.943,  -63.387,   59.056
SPI3_min      ,   53.9263,  168.003,    0.321, 0.750, -285.891,  393.743
SPI6_min      ,  -46.6981,  105.844,   -0.441, 0.662, -260.789,  167.393
SPI12_min     , -633.9228, 1704.681,   -0.372, 0.712,-4081.965, 2814.120
SPEI1_min     , -825.4625, 2077.506,   -0.397, 0.693,-5027.616, 3376.691
SPEI3_min     ,  702.0738, 1749.356,    0.401, 0.690,-2836.332, 4240.480
SPEI6_min     , -287.7013,  665.114,   -0.433, 0.668,-1633.022, 1057.620
SPEI12_min    , -211.9919,  451.615,   -0.469, 0.641,-1125.470,  701.487
SPI1_std      ,   43.3044,   86.824,    0.499, 0.621, -132.314,  218.923
SPI3_std      ,  182.1805,  458.478,    0.397, 0.693, -745.179, 1109.540
SPI6_std      ,  337.9422,  736.064,    0.459, 0.649,-1150.889, 1826.773
SPI12_std     ,  337.6149,  742.830,    0.454, 0.652,-1164.900, 1840.130
SPEI1_std     , -548.6799, 1325.782,   -0.414, 0.681,-3230.327, 2132.967
SPEI3_std     , -288.4246,  659.885,   -0.437, 0.664,-1623.167, 1046.318
SPEI6_std     ,  356.5163,  873.727,    0.408, 0.685,-1410.764, 2123.796
SPEI12_std    , -419.0157, 1177.790,   -0.356, 0.724,-2801.321, 1963.290
SWIA_veg_max  ,   28.5238,   74.660,    0.382, 0.704, -122.491,  179.538
VICI_veg_max  ,   -4.4877,   10.967,   -0.409, 0.685,  -26.671,   17.695
SWIA_veg_mean ,  -20.3177,   52.999,   -0.383, 0.704, -127.518,   86.883
VICI_veg_mean ,    0.0346,    0.081,    0.428, 0.671,   -0.129,    0.198
SWIA_veg_min  ,   -3.1876,   10.260,   -0.311, 0.758,  -23.940,   17.565
VICI_veg_min  ,    5.8390,   14.454,    0.404, 0.688,  -23.396,   35.075
SWIA_veg_std  ,  -29.3738,   81.955,   -0.358, 0.722, -195.144,  136.396
VICI_veg_std  ,    8.6575,   21.144,    0.409, 0.684,  -34.110,   51.425
SWIA_veg_count,  -83.2535,  179.918,   -0.463, 0.646, -447.172,  280.665
VICI_veg_count,    6.1184,   15.617,    0.392, 0.697,  -25.471,   37.708
SWIA_mat_max  ,   20.2765,   52.451,    0.387, 0.701,  -85.816,  126.368
VICI_mat_max  ,   -3.3049,   21.922,   -0.151, 0.881,  -47.646,   41.036
SWIA_mat_mean ,    0.7075,    1.165,    0.607, 0.547,   -1.649,    3.064
VICI_mat_mean ,    7.5971,   62.632,    0.121, 0.904, -119.087,  134.282
SWIA_mat_min  ,    5.0662,   11.691,    0.433, 0.667,  -18.581,   28.713
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.2716,    2.411,    0.528, 0.601,   -3.604,    6.148
VICI_mat_std  ,    2.4676,   21.793,    0.113, 0.910,  -41.613,   46.548
SWIA_mat_count, -376.9297,  915.185,   -0.412, 0.683,-2228.066, 1474.207
VICI_mat_count,    4.4476,   36.675,    0.121, 0.904,  -69.734,   78.629
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.27e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
