                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.406
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.064
Method:          ,Least Squares   ,  F-statistic:       ,  0.8637
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.668  
Time:            ,13:35:01        ,  Log-Likelihood:    , -119.68
No. Observations:,    78          ,  AIC:               ,   309.4
Df Residuals:    ,    43          ,  BIC:               ,   391.8
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.4907,    3.081,    0.159, 0.874,   -5.722,    6.704
SPI3_max      ,   -1.1077,    3.992,   -0.277, 0.783,   -9.159,    6.944
SPI6_max      ,    0.0041,    3.883,    0.001, 0.999,   -7.826,    7.834
SPI12_max     ,   -0.6035,    4.550,   -0.133, 0.895,   -9.779,    8.572
SPEI1_max     ,   -3.0675,    2.389,   -1.284, 0.206,   -7.885,    1.750
SPEI3_max     ,   -0.8280,    5.673,   -0.146, 0.885,  -12.270,   10.614
SPEI6_max     ,    0.4386,    9.017,    0.049, 0.961,  -17.745,   18.622
SPEI12_max    ,   -1.9713,    6.188,   -0.319, 0.752,  -14.450,   10.507
SPI1_median   ,   -0.9298,    7.421,   -0.125, 0.901,  -15.896,   14.036
SPI3_median   ,    3.1527,    4.417,    0.714, 0.479,   -5.755,   12.061
SPI6_median   ,   -0.7922,    1.532,   -0.517, 0.608,   -3.882,    2.298
SPI12_median  ,    1.0701,    2.422,    0.442, 0.661,   -3.813,    5.954
SPEI1_median  ,   -2.8852,    7.495,   -0.385, 0.702,  -18.000,   12.230
SPEI3_median  ,    2.7928,    9.415,    0.297, 0.768,  -16.195,   21.780
SPEI6_median  ,   -1.7456,    5.528,   -0.316, 0.754,  -12.894,    9.403
SPEI12_median ,    0.5310,    2.997,    0.177, 0.860,   -5.514,    6.576
SPI1_min      ,    0.2261,    1.344,    0.168, 0.867,   -2.483,    2.936
SPI3_min      ,    0.1892,    1.446,    0.131, 0.896,   -2.727,    3.106
SPI6_min      ,    3.1805,   12.564,    0.253, 0.801,  -22.158,   28.519
SPI12_min     ,    0.1371,    2.807,    0.049, 0.961,   -5.524,    5.798
SPEI1_min     ,   -2.3811,    7.133,   -0.334, 0.740,  -16.766,   12.004
SPEI3_min     ,   -0.1189,    4.465,   -0.027, 0.979,   -9.124,    8.886
SPEI6_min     ,   -1.4199,    8.450,   -0.168, 0.867,  -18.460,   15.620
SPEI12_min    ,    0.1015,    5.833,    0.017, 0.986,  -11.661,   11.864
SPI1_std      ,   -0.6459,    4.499,   -0.144, 0.887,   -9.719,    8.428
SPI3_std      ,    0.6286,    3.893,    0.161, 0.872,   -7.223,    8.480
SPI6_std      ,    4.5754,   16.898,    0.271, 0.788,  -29.502,   38.653
SPI12_std     ,    0.3912,    4.905,    0.080, 0.937,   -9.501,   10.284
SPEI1_std     ,   -0.4979,   10.112,   -0.049, 0.961,  -20.890,   19.894
SPEI3_std     ,    0.2391,    5.115,    0.047, 0.963,  -10.076,   10.554
SPEI6_std     ,    1.5707,    2.905,    0.541, 0.592,   -4.289,    7.430
SPEI12_std    ,   -1.5030,    3.940,   -0.381, 0.705,   -9.449,    6.443
SWIA_veg_max  ,   -0.0217,    0.658,   -0.033, 0.974,   -1.350,    1.306
VICI_veg_max  ,   -0.6545,    2.497,   -0.262, 0.795,   -5.691,    4.382
SWIA_veg_mean ,   -0.2165,    1.173,   -0.185, 0.854,   -2.582,    2.149
VICI_veg_mean ,   -0.9548,    3.506,   -0.272, 0.787,   -8.025,    6.115
SWIA_veg_min  ,    0.2262,    1.331,    0.170, 0.866,   -2.458,    2.910
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    0.3187,    1.887,    0.169, 0.867,   -3.487,    4.125
VICI_veg_std  ,    2.0160,    7.195,    0.280, 0.781,  -12.494,   16.526
SWIA_veg_count,   -1.0767,    5.860,   -0.184, 0.855,  -12.895,   10.742
VICI_veg_count,    1.8363,    6.702,    0.274, 0.785,  -11.680,   15.353
SWIA_mat_max  ,    0.0654,    0.174,    0.376, 0.709,   -0.286,    0.417
VICI_mat_max  ,    0.0249,    0.126,    0.198, 0.844,   -0.229,    0.279
SWIA_mat_mean ,    0.1078,    0.670,    0.161, 0.873,   -1.244,    1.460
VICI_mat_mean ,   -2.6844,   10.757,   -0.250, 0.804,  -24.377,   19.008
SWIA_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.2545,    0.634,   -0.401, 0.690,   -1.534,    1.025
VICI_mat_std  ,    0.3454,    1.312,    0.263, 0.794,   -2.300,    2.990
SWIA_mat_count,   -0.1260,    1.431,   -0.088, 0.930,   -3.012,    2.760
VICI_mat_count,    8.7087,   34.802,    0.250, 0.804,  -61.476,   78.894
Omnibus:      ,16.454,  Durbin-Watson:     ,   2.375
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  36.942
Skew:         ,-0.648,  Prob(JB):          ,9.51e-09
Kurtosis:     , 6.113,  Cond. No.          ,1.23e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.05e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
