                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.553
Model:           ,OLS             ,  Adj. R-squared:    ,   0.253
Method:          ,Least Squares   ,  F-statistic:       ,   1.841
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0149  
Time:            ,14:10:49        ,  Log-Likelihood:    , -216.48
No. Observations:,   103          ,  AIC:               ,   517.0
Df Residuals:    ,    61          ,  BIC:               ,   627.6
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.3211,    9.200,    0.470, 0.640,  -14.075,   22.717
SPI3_max      ,  -10.9454,   24.949,   -0.439, 0.662,  -60.834,   38.943
SPI6_max      ,   -5.6474,    7.553,   -0.748, 0.458,  -20.752,    9.457
SPI12_max     ,    8.6587,   27.573,    0.314, 0.755,  -46.478,   63.795
SPEI1_max     ,   -9.9536,   27.112,   -0.367, 0.715,  -64.168,   44.261
SPEI3_max     ,    4.4960,   31.693,    0.142, 0.888,  -58.878,   67.870
SPEI6_max     ,    9.3900,   20.412,    0.460, 0.647,  -31.426,   50.206
SPEI12_max    ,    1.0865,   25.735,    0.042, 0.966,  -50.374,   52.547
SPI1_median   ,   -3.0652,    9.065,   -0.338, 0.736,  -21.192,   15.062
SPI3_median   ,    2.2502,   14.359,    0.157, 0.876,  -26.463,   30.963
SPI6_median   ,   -3.9675,   10.688,   -0.371, 0.712,  -25.340,   17.405
SPI12_median  ,    0.6109,    3.201,    0.191, 0.849,   -5.790,    7.012
SPEI1_median  ,    4.4788,   14.745,    0.304, 0.762,  -25.006,   33.964
SPEI3_median  ,   -3.5598,   20.891,   -0.170, 0.865,  -45.335,   38.215
SPEI6_median  ,   13.0270,   28.711,    0.454, 0.652,  -44.384,   70.438
SPEI12_median ,    2.1300,   23.640,    0.090, 0.929,  -45.141,   49.401
SPI1_min      ,   -3.4593,    6.568,   -0.527, 0.600,  -16.594,    9.675
SPI3_min      ,   -2.5926,   21.368,   -0.121, 0.904,  -45.320,   40.135
SPI6_min      ,    6.7814,    6.891,    0.984, 0.329,   -6.998,   20.561
SPI12_min     ,  -12.0450,   29.110,   -0.414, 0.680,  -70.254,   46.164
SPEI1_min     ,   10.0292,   16.453,    0.610, 0.544,  -22.871,   42.929
SPEI3_min     ,   -0.1114,   10.736,   -0.010, 0.992,  -21.579,   21.357
SPEI6_min     ,   -8.2299,   15.748,   -0.523, 0.603,  -39.720,   23.260
SPEI12_min    ,   -6.5913,   16.200,   -0.407, 0.686,  -38.985,   25.803
SPI1_std      ,  -10.8849,   17.271,   -0.630, 0.531,  -45.420,   23.650
SPI3_std      ,    4.5953,   28.544,    0.161, 0.873,  -52.482,   61.673
SPI6_std      ,   13.8604,   11.645,    1.190, 0.239,   -9.425,   37.146
SPI12_std     ,  -21.0519,   60.292,   -0.349, 0.728, -141.613,   99.509
SPEI1_std     ,   24.3336,   46.428,    0.524, 0.602,  -68.506,  117.173
SPEI3_std     ,   14.0984,   24.386,    0.578, 0.565,  -34.665,   62.862
SPEI6_std     ,  -20.8629,   48.077,   -0.434, 0.666, -116.999,   75.273
SPEI12_std    ,  -21.9576,   57.395,   -0.383, 0.703, -136.726,   92.811
SWIA_veg_max  ,    0.7683,    4.863,    0.158, 0.875,   -8.955,   10.491
VICI_veg_max  ,   -0.0216,    0.201,   -0.107, 0.915,   -0.423,    0.380
SWIA_veg_mean ,    4.4031,   12.153,    0.362, 0.718,  -19.899,   28.705
VICI_veg_mean ,   -0.2553,    1.439,   -0.177, 0.860,   -3.133,    2.623
SWIA_veg_min  ,   -4.5334,   15.420,   -0.294, 0.770,  -35.368,   26.301
VICI_veg_min  ,    0.0408,    0.225,    0.181, 0.857,   -0.410,    0.491
SWIA_veg_std  ,   -4.2791,   17.536,   -0.244, 0.808,  -39.344,   30.786
VICI_veg_std  ,    0.1722,    0.886,    0.194, 0.847,   -1.600,    1.945
SWIA_veg_count,    0.1696,   11.778,    0.014, 0.989,  -23.383,   23.722
VICI_veg_count,    2.8799,   14.394,    0.200, 0.842,  -25.902,   31.662
SWIA_mat_max  ,   -0.7411,    2.083,   -0.356, 0.723,   -4.907,    3.425
VICI_mat_max  ,    0.0408,    0.225,    0.181, 0.857,   -0.410,    0.491
SWIA_mat_mean ,    0.1150,    0.826,    0.139, 0.890,   -1.537,    1.767
VICI_mat_mean ,    0.0235,    0.130,    0.181, 0.857,   -0.236,    0.283
SWIA_mat_min  ,    0.1042,    1.394,    0.075, 0.941,   -2.684,    2.892
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.6372,    3.638,    0.175, 0.862,   -6.638,    7.913
VICI_mat_std  ,    0.0168,    0.093,    0.181, 0.857,   -0.168,    0.202
SWIA_mat_count,    0.5151,    4.101,    0.126, 0.900,   -7.686,    8.716
VICI_mat_count,    0.0025,    0.014,    0.181, 0.857,   -0.025,    0.029
Omnibus:      ,19.459,  Durbin-Watson:     ,   2.201
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.595
Skew:         ,-0.647,  Prob(JB):          ,7.62e-11
Kurtosis:     , 6.030,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.37e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
