                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.127
Method:          ,Least Squares   ,  F-statistic:       ,  0.7683
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.792  
Time:            ,13:31:01        ,  Log-Likelihood:    , -119.62
No. Observations:,    79          ,  AIC:               ,   317.2
Df Residuals:    ,    40          ,  BIC:               ,   409.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.7059,   15.330,   -0.177, 0.861,  -33.688,   28.276
SPI3_max      ,  -10.8314,   27.463,   -0.394, 0.695,  -66.336,   44.673
SPI6_max      ,   -2.3594,   21.766,   -0.108, 0.914,  -46.350,   41.631
SPI12_max     ,    6.6670,   15.061,    0.443, 0.660,  -23.772,   37.106
SPEI1_max     ,   -6.3032,   18.064,   -0.349, 0.729,  -42.811,   30.205
SPEI3_max     ,   -1.8877,   20.635,   -0.091, 0.928,  -43.593,   39.818
SPEI6_max     ,   13.5198,   37.193,    0.364, 0.718,  -61.650,   88.690
SPEI12_max    ,   -4.1478,   33.600,   -0.123, 0.902,  -72.056,   63.761
SPI1_median   ,   -1.8843,   26.220,   -0.072, 0.943,  -54.876,   51.108
SPI3_median   ,    6.2936,   10.586,    0.595, 0.555,  -15.101,   27.688
SPI6_median   ,   -0.6141,    4.734,   -0.130, 0.897,  -10.181,    8.953
SPI12_median  ,   -1.6538,    8.078,   -0.205, 0.839,  -17.980,   14.672
SPEI1_median  ,   -5.0016,   19.226,   -0.260, 0.796,  -43.860,   33.857
SPEI3_median  ,   -3.1686,   22.055,   -0.144, 0.886,  -47.743,   41.406
SPEI6_median  ,   -2.5983,   29.860,   -0.087, 0.931,  -62.948,   57.751
SPEI12_median ,   15.8192,   44.219,    0.358, 0.722,  -73.551,  105.189
SPI1_min      ,    2.5197,   12.225,    0.206, 0.838,  -22.187,   27.227
SPI3_min      ,    0.5347,   10.562,    0.051, 0.960,  -20.813,   21.882
SPI6_min      ,    2.3870,   11.740,    0.203, 0.840,  -21.340,   26.114
SPI12_min     ,    2.4067,    7.866,    0.306, 0.761,  -13.491,   18.304
SPEI1_min     ,   -5.0600,   14.071,   -0.360, 0.721,  -33.498,   23.378
SPEI3_min     ,    3.1498,   15.387,    0.205, 0.839,  -27.949,   34.249
SPEI6_min     ,    0.9694,   23.086,    0.042, 0.967,  -45.689,   47.628
SPEI12_min    ,  -13.8136,   33.934,   -0.407, 0.686,  -82.397,   54.769
SPI1_std      ,    2.2061,   30.597,    0.072, 0.943,  -59.633,   64.045
SPI3_std      ,    0.4855,   26.569,    0.018, 0.986,  -53.213,   54.184
SPI6_std      ,   -0.9282,   24.311,   -0.038, 0.970,  -50.062,   48.205
SPI12_std     ,   -4.3483,   16.739,   -0.260, 0.796,  -38.180,   29.483
SPEI1_std     ,   13.6913,   43.663,    0.314, 0.755,  -74.555,  101.937
SPEI3_std     ,    3.9995,   20.987,    0.191, 0.850,  -38.417,   46.416
SPEI6_std     ,   10.1714,   17.393,    0.585, 0.562,  -24.982,   45.324
SPEI12_std    ,    3.1395,   19.733,    0.159, 0.874,  -36.742,   43.021
SWIA_veg_max  ,    0.3662,    1.414,    0.259, 0.797,   -2.491,    3.224
VICI_veg_max  ,    0.0072,    3.230,    0.002, 0.998,   -6.521,    6.535
SWIA_veg_mean ,    0.1111,    1.431,    0.078, 0.938,   -2.781,    3.003
VICI_veg_mean ,   -0.4372,    3.802,   -0.115, 0.909,   -8.122,    7.247
SWIA_veg_min  ,   -0.2470,    0.666,   -0.371, 0.712,   -1.592,    1.098
VICI_veg_min  ,-2.523e-15, 7.31e-15,   -0.345, 0.732,-1.73e-14, 1.23e-14
SWIA_veg_std  ,   -0.2463,    1.690,   -0.146, 0.885,   -3.661,    3.169
VICI_veg_std  ,   -0.2110,    9.393,   -0.022, 0.982,  -19.196,   18.774
SWIA_veg_count,   -5.2078,    8.434,   -0.618, 0.540,  -22.253,   11.837
VICI_veg_count,    3.9400,   10.516,    0.375, 0.710,  -17.314,   25.194
SWIA_mat_max  ,    1.5200,    2.828,    0.537, 0.594,   -4.196,    7.236
VICI_mat_max  ,    6.9585,   16.873,    0.412, 0.682,  -27.144,   41.061
SWIA_mat_mean ,   -0.4750,    1.078,   -0.441, 0.662,   -2.654,    1.704
VICI_mat_mean ,    0.0336,    5.243,    0.006, 0.995,  -10.563,   10.630
SWIA_mat_min  ,   -0.9204,    2.315,   -0.398, 0.693,   -5.599,    3.758
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.5125,    5.696,   -0.441, 0.662,  -14.024,    8.999
VICI_mat_std  ,  -18.3144,   47.764,   -0.383, 0.703, -114.849,   78.220
SWIA_mat_count,   -1.5756,    5.407,   -0.291, 0.772,  -12.504,    9.353
VICI_mat_count,    3.9533,   20.723,    0.191, 0.850,  -37.929,   45.835
Omnibus:      ,17.256,  Durbin-Watson:     ,   2.445
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.312
Skew:         ,-0.631,  Prob(JB):          ,3.94e-10
Kurtosis:     , 6.401,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.31e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
