                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.418
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.094
Method:          ,Least Squares   ,  F-statistic:       ,  0.8168
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.730  
Time:            ,13:35:14        ,  Log-Likelihood:    , -118.89
No. Observations:,    78          ,  AIC:               ,   311.8
Df Residuals:    ,    41          ,  BIC:               ,   399.0
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.1792,    3.086,    0.706, 0.484,   -4.054,    8.412
SPI3_max      ,   23.7641,   85.433,    0.278, 0.782, -148.771,  196.299
SPI6_max      ,   -4.7748,   12.138,   -0.393, 0.696,  -29.288,   19.738
SPI12_max     ,   -8.0826,   21.101,   -0.383, 0.704,  -50.698,   34.533
SPEI1_max     ,   22.9960,   48.417,    0.475, 0.637,  -74.784,  120.776
SPEI3_max     ,  -32.9820,  104.151,   -0.317, 0.753, -243.320,  177.356
SPEI6_max     ,   21.8270,   55.882,    0.391, 0.698,  -91.030,  134.684
SPEI12_max    ,   12.3903,   52.895,    0.234, 0.816,  -94.434,  119.215
SPI1_median   ,   17.5542,   59.014,    0.297, 0.768, -101.627,  136.735
SPI3_median   ,   28.5543,   81.978,    0.348, 0.729, -137.004,  194.113
SPI6_median   ,   -9.3644,   26.249,   -0.357, 0.723,  -62.374,   43.646
SPI12_median  ,    2.8463,   10.469,    0.272, 0.787,  -18.297,   23.989
SPEI1_median  ,   -1.9466,   31.136,   -0.063, 0.950,  -64.827,   60.934
SPEI3_median  ,   -3.7887,   26.528,   -0.143, 0.887,  -57.364,   49.786
SPEI6_median  ,  -20.8169,   72.140,   -0.289, 0.774, -166.506,  124.872
SPEI12_median ,   12.4270,   24.152,    0.515, 0.610,  -36.350,   61.204
SPI1_min      ,   -8.4223,   19.633,   -0.429, 0.670,  -48.071,   31.227
SPI3_min      ,  -11.6861,   26.505,   -0.441, 0.662,  -65.213,   41.841
SPI6_min      ,    3.7743,   11.575,    0.326, 0.746,  -19.602,   27.150
SPI12_min     ,    6.0482,   25.609,    0.236, 0.814,  -45.670,   57.767
SPEI1_min     ,   -1.4764,    5.922,   -0.249, 0.804,  -13.437,   10.484
SPEI3_min     ,   -8.7000,   32.823,   -0.265, 0.792,  -74.988,   57.588
SPEI6_min     ,    0.7653,    9.791,    0.078, 0.938,  -19.008,   20.539
SPEI12_min    ,   -7.7411,   26.998,   -0.287, 0.776,  -62.265,   46.783
SPI1_std      ,  -23.1632,   49.353,   -0.469, 0.641, -122.834,   76.508
SPI3_std      ,  -39.3318,   82.575,   -0.476, 0.636, -206.096,  127.432
SPI6_std      ,   10.1357,   13.758,    0.737, 0.466,  -17.650,   37.921
SPI12_std     ,   17.4684,   40.115,    0.435, 0.666,  -63.546,   98.482
SPEI1_std     ,   -9.0101,   20.475,   -0.440, 0.662,  -50.361,   32.341
SPEI3_std     ,    0.3607,    8.894,    0.041, 0.968,  -17.600,   18.322
SPEI6_std     ,   29.3065,   72.434,    0.405, 0.688, -116.977,  175.590
SPEI12_std    ,   16.9401,   65.161,    0.260, 0.796, -114.655,  148.535
SWIA_veg_max  ,   -0.3014,    1.423,   -0.212, 0.833,   -3.175,    2.572
VICI_veg_max  ,   -1.0485,    1.314,   -0.798, 0.430,   -3.702,    1.605
SWIA_veg_mean ,    1.3374,    3.693,    0.362, 0.719,   -6.121,    8.796
VICI_veg_mean ,   -7.8850,    8.960,   -0.880, 0.384,  -25.980,   10.210
SWIA_veg_min  ,   -1.6148,    3.848,   -0.420, 0.677,   -9.386,    6.156
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,   -2.6628,    5.269,   -0.505, 0.616,  -13.303,    7.978
VICI_veg_std  ,    9.8997,   11.033,    0.897, 0.375,  -12.382,   32.181
SWIA_veg_count,   18.0253,   28.124,    0.641, 0.525,  -38.773,   74.824
VICI_veg_count,  -28.1233,   31.423,   -0.895, 0.376,  -91.583,   35.336
SWIA_mat_max  ,    0.7271,    1.042,    0.698, 0.489,   -1.378,    2.832
VICI_mat_max  ,    9.2835,   12.438,    0.746, 0.460,  -15.836,   34.403
SWIA_mat_mean ,   -0.1064,    0.684,   -0.156, 0.877,   -1.487,    1.274
VICI_mat_mean ,   -5.4074,   18.266,   -0.296, 0.769,  -42.296,   31.481
SWIA_mat_min  ,   -0.5000,    0.648,   -0.772, 0.445,   -1.808,    0.808
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3210,    1.861,   -0.710, 0.482,   -5.080,    2.438
VICI_mat_std  ,  -27.1690,   31.600,   -0.860, 0.395,  -90.986,   36.648
SWIA_mat_count,   -3.7100,    4.001,   -0.927, 0.359,  -11.791,    4.371
VICI_mat_count,   19.0380,   24.939,    0.763, 0.450,  -31.327,   69.403
Omnibus:      ,16.505,  Durbin-Watson:     ,   2.398
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.131
Skew:         ,-0.612,  Prob(JB):          ,1.93e-09
Kurtosis:     , 6.294,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.28e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
