                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.838
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0316  
Time:            ,12:57:45        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.5746,   20.208,   -0.424, 0.674,  -49.484,   32.334
SPI3_max      ,   17.9092,   28.324,    0.632, 0.531,  -39.429,   75.248
SPI6_max      ,   26.0689,   34.750,    0.750, 0.458,  -44.280,   96.417
SPI12_max     ,  -32.4414,   40.452,   -0.802, 0.428, -114.332,   49.449
SPEI1_max     ,    8.7391,   27.273,    0.320, 0.750,  -46.473,   63.951
SPEI3_max     ,  -36.1261,   31.652,   -1.141, 0.261, -100.202,   27.950
SPEI6_max     ,  -48.8164,   56.293,   -0.867, 0.391, -162.776,   65.143
SPEI12_max    ,   41.7348,   54.244,    0.769, 0.446,  -68.077,  151.547
SPI1_median   ,   48.2847,   48.637,    0.993, 0.327,  -50.175,  146.745
SPI3_median   ,   20.8352,   26.063,    0.799, 0.429,  -31.927,   73.597
SPI6_median   ,   28.2734,   13.355,    2.117, 0.041,    1.237,   55.310
SPI12_median  ,  -33.4281,   17.284,   -1.934, 0.061,  -68.418,    1.561
SPEI1_median  ,  -63.9030,   69.486,   -0.920, 0.364, -204.569,   76.763
SPEI3_median  ,  -27.1526,   31.087,   -0.873, 0.388,  -90.086,   35.781
SPEI6_median  ,   30.1871,   21.501,    1.404, 0.168,  -13.339,   73.713
SPEI12_median ,   40.8674,   41.981,    0.973, 0.336,  -44.118,  125.853
SPI1_min      ,    7.0247,    4.163,    1.688, 0.100,   -1.402,   15.451
SPI3_min      ,   -4.9688,   12.807,   -0.388, 0.700,  -30.895,   20.957
SPI6_min      ,  -12.0286,    8.274,   -1.454, 0.154,  -28.779,    4.722
SPI12_min     ,   32.3465,   61.961,    0.522, 0.605,  -93.086,  157.780
SPEI1_min     ,   34.9392,   38.324,    0.912, 0.368,  -42.644,  112.523
SPEI3_min     ,    9.7840,    4.733,    2.067, 0.046,    0.202,   19.366
SPEI6_min     ,  -26.7472,   19.728,   -1.356, 0.183,  -66.684,   13.190
SPEI12_min    ,  -38.1237,   48.174,   -0.791, 0.434, -135.648,   59.400
SPI1_std      ,   19.8830,   17.110,    1.162, 0.252,  -14.755,   54.521
SPI3_std      ,   -7.6109,   33.768,   -0.225, 0.823,  -75.970,   60.748
SPI6_std      ,  -18.2623,   34.239,   -0.533, 0.597,  -87.576,   51.052
SPI12_std     ,   36.3547,   49.397,    0.736, 0.466,  -63.645,  136.355
SPEI1_std     ,   83.8957,   77.927,    1.077, 0.288,  -73.859,  241.650
SPEI3_std     ,  -27.0638,   31.025,   -0.872, 0.389,  -89.870,   35.742
SPEI6_std     ,   18.3381,   13.607,    1.348, 0.186,   -9.208,   45.884
SPEI12_std    ,   60.7933,   83.010,    0.732, 0.468, -107.252,  228.839
SWIA_veg_max  ,    2.4209,    1.330,    1.820, 0.077,   -0.271,    5.113
VICI_veg_max  ,   -0.0280,    0.237,   -0.118, 0.907,   -0.508,    0.452
SWIA_veg_mean ,    1.0722,    0.609,    1.761, 0.086,   -0.160,    2.305
VICI_veg_mean ,   -0.3348,    0.170,   -1.966, 0.057,   -0.679,    0.010
SWIA_veg_min  ,   -3.3435,    1.554,   -2.151, 0.038,   -6.490,   -0.197
VICI_veg_min  ,    0.8521,    0.484,    1.759, 0.087,   -0.129,    1.833
SWIA_veg_std  ,   -6.0932,    2.827,   -2.155, 0.038,  -11.816,   -0.370
VICI_veg_std  ,    0.1172,    0.495,    0.237, 0.814,   -0.885,    1.120
SWIA_veg_count,   -2.3305,    1.679,   -1.388, 0.173,   -5.730,    1.069
VICI_veg_count,    4.3179,    2.373,    1.820, 0.077,   -0.485,    9.121
SWIA_mat_max  ,   -3.3838,    2.066,   -1.638, 0.110,   -7.567,    0.799
VICI_mat_max  ,   -8.4687,    4.275,   -1.981, 0.055,  -17.122,    0.185
SWIA_mat_mean ,    1.8485,    1.530,    1.208, 0.234,   -1.248,    4.945
VICI_mat_mean ,   23.6134,   11.881,    1.987, 0.054,   -0.439,   47.666
SWIA_mat_min  ,    0.9969,    0.752,    1.325, 0.193,   -0.526,    2.520
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.4369,    1.946,    1.252, 0.218,   -1.503,    6.376
VICI_mat_std  ,   11.4129,    5.714,    1.997, 0.053,   -0.155,   22.981
SWIA_mat_count,   -7.4997,    5.967,   -1.257, 0.216,  -19.580,    4.580
VICI_mat_count,   -7.5710,    4.222,   -1.793, 0.081,  -16.119,    0.977
Omnibus:      ,15.074,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.190
Skew:         ,-0.020,  Prob(JB):          ,4.24e-15
Kurtosis:     , 7.513,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.09e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
