                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:40:48        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-1.055e+06, 3.76e+06,   -0.281, 0.780,-8.64e+06, 6.53e+06
SPI3_max      , 2.286e+06, 8.14e+06,    0.281, 0.780,-1.41e+07, 1.87e+07
SPI6_max      ,-3.563e+06, 1.27e+07,   -0.281, 0.780,-2.92e+07,  2.2e+07
SPI12_max     , 1.225e+06, 4.36e+06,    0.281, 0.780,-7.58e+06,    1e+07
SPEI1_max     , 1.178e+06, 4.19e+06,    0.281, 0.780,-7.28e+06, 9.64e+06
SPEI3_max     , 6.999e+05, 2.49e+06,    0.281, 0.780,-4.33e+06, 5.73e+06
SPEI6_max     ,-3.587e+06, 1.28e+07,   -0.281, 0.780,-2.94e+07, 2.22e+07
SPEI12_max    ,-3.757e+04, 1.34e+05,   -0.281, 0.780,-3.08e+05, 2.32e+05
SPI1_median   , 2.957e+06, 1.05e+07,    0.281, 0.780,-1.83e+07, 2.42e+07
SPI3_median   , 1.002e+06, 3.57e+06,    0.281, 0.780, -6.2e+06,  8.2e+06
SPI6_median   , 6.437e+04, 2.29e+05,    0.281, 0.780,-3.98e+05, 5.27e+05
SPI12_median  , 8.513e+05, 3.03e+06,    0.281, 0.780,-5.27e+06, 6.97e+06
SPEI1_median  , 1.274e+06, 4.53e+06,    0.281, 0.780,-7.88e+06, 1.04e+07
SPEI3_median  ,-6.829e+05, 2.43e+06,   -0.281, 0.780,-5.59e+06, 4.22e+06
SPEI6_median  , 2.578e+06, 9.18e+06,    0.281, 0.780,-1.59e+07, 2.11e+07
SPEI12_median , -3.72e+06, 1.32e+07,   -0.281, 0.780,-3.04e+07,  2.3e+07
SPI1_min      , 7.341e+05, 2.61e+06,    0.281, 0.780,-4.54e+06, 6.01e+06
SPI3_min      , 6.453e+04,  2.3e+05,    0.281, 0.780,-3.99e+05, 5.28e+05
SPI6_min      ,-1.085e+05, 3.86e+05,   -0.281, 0.780,-8.88e+05, 6.71e+05
SPI12_min     ,-1.233e+05, 4.39e+05,   -0.281, 0.780,-1.01e+06, 7.63e+05
