                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.503
Model:           ,OLS             ,  Adj. R-squared:    ,   0.041
Method:          ,Least Squares   ,  F-statistic:       ,   1.088
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.392  
Time:            ,14:05:06        ,  Log-Likelihood:    , -123.95
No. Observations:,    84          ,  AIC:               ,   329.9
Df Residuals:    ,    43          ,  BIC:               ,   429.6
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.7686,    5.127,    0.150, 0.882,   -9.570,   11.107
SPI3_max      ,   -0.1419,   18.231,   -0.008, 0.994,  -36.909,   36.625
SPI6_max      ,   -0.9710,    5.553,   -0.175, 0.862,  -12.169,   10.227
SPI12_max     ,   -0.2369,    1.183,   -0.200, 0.842,   -2.622,    2.148
SPEI1_max     ,   -0.6250,    6.076,   -0.103, 0.919,  -12.879,   11.629
SPEI3_max     ,    4.1920,   10.569,    0.397, 0.694,  -17.123,   25.507
SPEI6_max     ,   -7.4693,    5.632,   -1.326, 0.192,  -18.827,    3.888
SPEI12_max    ,    1.5836,    7.735,    0.205, 0.839,  -14.015,   17.182
SPI1_median   ,    1.4282,    6.693,    0.213, 0.832,  -12.070,   14.927
SPI3_median   ,    8.9604,    6.850,    1.308, 0.198,   -4.854,   22.774
SPI6_median   ,    7.1291,    3.918,    1.820, 0.076,   -0.772,   15.031
SPI12_median  ,    0.1177,    1.016,    0.116, 0.908,   -1.930,    2.166
SPEI1_median  ,    3.2841,    7.268,    0.452, 0.654,  -11.374,   17.942
SPEI3_median  ,  -15.3839,   12.280,   -1.253, 0.217,  -40.150,    9.382
SPEI6_median  ,    5.2336,    6.770,    0.773, 0.444,   -8.420,   18.888
SPEI12_median ,   -6.7564,    3.826,   -1.766, 0.084,  -14.472,    0.959
SPI1_min      ,   -4.9663,    5.904,   -0.841, 0.405,  -16.873,    6.940
SPI3_min      ,   -1.1325,    5.920,   -0.191, 0.849,  -13.071,   10.806
SPI6_min      ,    2.9809,    5.607,    0.532, 0.598,   -8.326,   14.288
SPI12_min     ,    0.4092,    3.917,    0.104, 0.917,   -7.489,    8.308
SPEI1_min     ,   12.4319,    8.720,    1.426, 0.161,   -5.153,   30.017
SPEI3_min     ,   -0.1244,    7.066,   -0.018, 0.986,  -14.375,   14.126
SPEI6_min     ,   -6.5118,    2.595,   -2.510, 0.016,  -11.745,   -1.279
SPEI12_min    ,    0.1553,    3.570,    0.044, 0.965,   -7.045,    7.356
SPI1_std      ,    1.4079,   11.483,    0.123, 0.903,  -21.750,   24.566
SPI3_std      ,   -1.7933,    7.408,   -0.242, 0.810,  -16.734,   13.147
SPI6_std      ,    6.1254,   10.704,    0.572, 0.570,  -15.461,   27.712
SPI12_std     ,   -4.0016,    7.072,   -0.566, 0.574,  -18.264,   10.261
SPEI1_std     ,   -0.2926,    2.481,   -0.118, 0.907,   -5.296,    4.711
SPEI3_std     ,   -3.7917,    7.365,   -0.515, 0.609,  -18.644,   11.061
SPEI6_std     ,    1.8529,    5.676,    0.326, 0.746,   -9.594,   13.299
SPEI12_std    ,    1.1107,    4.594,    0.242, 0.810,   -8.155,   10.376
SWIA_veg_max  ,   -0.4328,    0.491,   -0.882, 0.383,   -1.423,    0.557
VICI_veg_max  ,   -1.0564,    2.357,   -0.448, 0.656,   -5.809,    3.696
SWIA_veg_mean ,    0.0625,    0.444,    0.141, 0.889,   -0.833,    0.958
VICI_veg_mean ,    1.6591,    0.729,    2.275, 0.028,    0.188,    3.130
SWIA_veg_min  ,    0.0991,    0.552,    0.179, 0.858,   -1.014,    1.212
VICI_veg_min  ,   -0.9660,    2.072,   -0.466, 0.643,   -5.145,    3.213
SWIA_veg_std  ,    0.5722,    0.837,    0.684, 0.498,   -1.116,    2.260
VICI_veg_std  ,    1.7022,    4.215,    0.404, 0.688,   -6.797,   10.202
SWIA_veg_count,    1.1553,    1.769,    0.653, 0.517,   -2.412,    4.723
VICI_veg_count,   -7.1823,    7.593,   -0.946, 0.349,  -22.496,    8.131
SWIA_mat_max  ,   -0.6511,    1.958,   -0.333, 0.741,   -4.599,    3.297
VICI_mat_max  ,    4.0315,    5.954,    0.677, 0.502,   -7.977,   16.040
SWIA_mat_mean ,    0.3499,    0.533,    0.656, 0.515,   -0.725,    1.425
VICI_mat_mean ,   -2.5789,    2.334,   -1.105, 0.275,   -7.286,    2.128
SWIA_mat_min  ,    0.1493,    0.662,    0.225, 0.823,   -1.186,    1.485
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.7231,    2.108,    0.343, 0.733,   -3.528,    4.974
VICI_mat_std  ,   -9.1770,   13.890,   -0.661, 0.512,  -37.190,   18.836
SWIA_mat_count,    1.8815,   10.952,    0.172, 0.864,  -20.204,   23.968
VICI_mat_count,    9.3878,    3.912,    2.400, 0.021,    1.499,   17.277
Omnibus:      ,31.584,  Durbin-Watson:     ,   2.207
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 158.344
Skew:         , 0.940,  Prob(JB):          ,4.13e-35
Kurtosis:     , 9.458,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.65e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
