                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.102
Method:          ,Least Squares   ,  F-statistic:       ,  0.8060
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.751  
Time:            ,13:36:55        ,  Log-Likelihood:    , -123.71
No. Observations:,    83          ,  AIC:               ,   327.4
Df Residuals:    ,    43          ,  BIC:               ,   424.2
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.3025,   76.200,   -0.043, 0.966, -156.975,  150.370
SPI3_max      ,   -0.7909,   74.615,   -0.011, 0.992, -151.267,  149.685
SPI6_max      ,  -21.0368,  274.992,   -0.076, 0.939, -575.612,  533.538
SPI12_max     ,    8.0376,  113.800,    0.071, 0.944, -221.461,  237.537
SPEI1_max     ,    2.1106,   25.757,    0.082, 0.935,  -49.833,   54.054
SPEI3_max     ,   -0.9312,  202.676,   -0.005, 0.996, -409.666,  407.803
SPEI6_max     ,   20.1027,  209.826,    0.096, 0.924, -403.053,  443.258
SPEI12_max    ,    7.6611,   62.295,    0.123, 0.903, -117.970,  133.292
SPI1_median   ,   10.4463,  132.225,    0.079, 0.937, -256.210,  277.102
SPI3_median   ,   13.1720,   83.510,    0.158, 0.875, -155.243,  181.586
SPI6_median   ,   -3.6280,   45.771,   -0.079, 0.937,  -95.933,   88.677
SPI12_median  ,    2.9613,   29.437,    0.101, 0.920,  -56.403,   62.326
SPEI1_median  ,    7.4056,   35.327,    0.210, 0.835,  -63.837,   78.649
SPEI3_median  ,   -6.0860,  142.781,   -0.043, 0.966, -294.031,  281.859
SPEI6_median  ,   -3.0935,  328.774,   -0.009, 0.993, -666.129,  659.942
SPEI12_median ,   -8.8964,  260.982,   -0.034, 0.973, -535.216,  517.423
SPI1_min      ,   -0.0750,   71.623,   -0.001, 0.999, -144.516,  144.366
SPI3_min      ,   -2.5015,   32.891,   -0.076, 0.940,  -68.833,   63.830
SPI6_min      ,   -7.7844,  118.342,   -0.066, 0.948, -246.445,  230.876
SPI12_min     ,    3.1743,   23.135,    0.137, 0.892,  -43.483,   49.831
SPEI1_min     ,   -3.6118,  102.712,   -0.035, 0.972, -210.750,  203.526
SPEI3_min     ,   -3.8506,   26.148,   -0.147, 0.884,  -56.584,   48.883
SPEI6_min     ,   19.4031,  275.674,    0.070, 0.944, -536.547,  575.353
SPEI12_min    ,  -12.0542,   31.224,   -0.386, 0.701,  -75.024,   50.916
SPI1_std      ,   -2.1659,  183.689,   -0.012, 0.991, -372.611,  368.279
SPI3_std      ,   -9.5959,   69.241,   -0.139, 0.890, -149.233,  130.041
SPI6_std      ,   13.0814,  300.220,    0.044, 0.965, -592.369,  618.532
SPI12_std     ,    7.1058,   36.696,    0.194, 0.847,  -66.899,   81.111
SPEI1_std     ,    3.6516,   15.533,    0.235, 0.815,  -27.674,   34.977
SPEI3_std     ,    4.2048,  205.480,    0.020, 0.984, -410.186,  418.596
SPEI6_std     ,   21.6263,  100.036,    0.216, 0.830, -180.116,  223.368
SPEI12_std    ,  -15.7724,  453.915,   -0.035, 0.972, -931.180,  899.635
SWIA_veg_max  ,    0.3245,    4.037,    0.080, 0.936,   -7.816,    8.465
VICI_veg_max  ,   -0.7864,   20.310,   -0.039, 0.969,  -41.746,   40.173
SWIA_veg_mean ,    0.6419,    3.949,    0.163, 0.872,   -7.322,    8.606
VICI_veg_mean ,   -6.0329,   77.967,   -0.077, 0.939, -163.269,  151.203
SWIA_veg_min  ,   -0.6554,    9.218,   -0.071, 0.944,  -19.245,   17.934
VICI_veg_min  , 1.967e-14, 6.03e-13,    0.033, 0.974, -1.2e-12, 1.24e-12
SWIA_veg_std  ,   -0.5547,   13.158,   -0.042, 0.967,  -27.089,   25.980
VICI_veg_std  ,    6.2026,  110.198,    0.056, 0.955, -216.032,  228.437
SWIA_veg_count,   -3.2681,   36.170,   -0.090, 0.928,  -76.211,   69.675
VICI_veg_count,   -1.8988,   29.695,   -0.064, 0.949,  -61.785,   57.987
SWIA_mat_max  ,    0.3458,    2.333,    0.148, 0.883,   -4.360,    5.051
VICI_mat_max  ,    1.8643,   19.992,    0.093, 0.926,  -38.453,   42.182
SWIA_mat_mean ,   -0.5240,    1.387,   -0.378, 0.707,   -3.321,    2.273
VICI_mat_mean ,   -2.9709,   17.131,   -0.173, 0.863,  -37.518,   31.576
SWIA_mat_min  ,   -0.1605,    1.827,   -0.088, 0.930,   -3.845,    3.524
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.7278,    6.286,   -0.116, 0.908,  -13.405,   11.949
VICI_mat_std  ,   -3.7130,   46.040,   -0.081, 0.936,  -96.562,   89.136
SWIA_mat_count,   -0.0758,   13.812,   -0.005, 0.996,  -27.930,   27.778
VICI_mat_count,   -4.6805,   36.591,   -0.128, 0.899,  -78.474,   69.113
Omnibus:      ,18.076,  Durbin-Watson:     ,   2.355
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.809
Skew:         ,-0.589,  Prob(JB):          ,5.62e-12
Kurtosis:     , 6.687,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.15e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
